Vars (99):
  Var 0:
    0: clear a (0)
    1: holding a (1)
    26: on m v1 (2219)
    27: on m1 v1 (2220)
    28: on n v1 (2221)
    29: on n1 v1 (2222)
    30: on o v1 (2223)
    31: on o1 v1 (2224)
    32: on p v1 (2225)
    33: on p1 v1 (2226)
    34: on q v1 (2227)
    35: on q1 v1 (2228)
    36: on r v1 (2229)
    37: on r1 v1 (2230)
    38: on s v1 (2231)
    39: on s1 v1 (2232)
    40: on t v1 (2233)
    41: on t1 v1 (2234)
    42: on u v1 (2235)
    43: on u1 v1 (2236)
    44: on v v1 (2237)
    45: on v1 v1 (2238)
    46: on w v1 (2239)
    47: on w1 v1 (2240)
    48: on x v1 (2241)
    49: on y v1 (2242)
    50: on z v1 (2243)
  Var 44:
    0: clear w (2244)
    1: holding w (2245)
    2: on a w (2246)
    3: on a1 w (2247)
    4: on b w (2248)
    5: on b1 w (2249)
    6: on c w (2250)
    7: on c1 w (2251)
    8: on d w (2252)
    9: on d1 w (2253)
    10: on e w (2254)
    11: on e1 w (2255)
    12: on f w (2256)
    13: on f1 w (2257)
    14: on g w (2258)
    15: on g1 w (2259)
    16: on h w (2260)
    17: on h1 w (2261)
    18: on i w (2262)
    19: on i1 w (2263)
    20: on j w (2264)
    21: on j1 w (2265)
    22: on k w (2266)
    23: on k1 w (2267)
    24: on l w (2268)
    25: on l1 w (2269)
    26: on m w (2270)
    27: on m1 w (2271)
    28: on n w (2272)
    29: on n1 w (2273)
    30: on o w (2274)
    31: on o1 w (2275)
    32: on p w (2276)
    33: on p1 w (2277)
    34: on q w (2278)
    35: on q1 w (2279)
    36: on r w (2280)
    37: on r1 w (2281)
    38: on s w (2282)
    39: on s1 w (2283)
    40: on t w (2284)
    41: on t1 w (2285)
    42: on u w (2286)
    43: on u1 w (2287)
    44: on v w (2288)
    45: on v1 w (2289)
    46: on w w (2290)
    47: on w1 w (2291)
    48: on x w (2292)
    49: on y w (2293)
    50: on z w (2294)
  Var 45:
    0: clear w1 (2295)
    1: holding w1 (2296)
    2: on a w1 (2297)
    3: on a1 w1 (2298)
    4: on b w1 (2299)
    5: on b1 w1 (2300)
    6: on c w1 (2301)
    7: on c1 w1 (2302)
    8: on d w1 (2303)
    9: on d1 w1 (2304)
    10: on e w1 (2305)
    11: on e1 w1 (2306)
    12: on f w1 (2307)
    13: on f1 w1 (2308)
    14: on g w1 (2309)
    15: on g1 w1 (2310)
    16: on h w1 (2311)
    17: on h1 w1 (2312)
    18: on i w1 (2313)
    19: on i1 w1 (2314)
    20: on j w1 (2315)
    21: on j1 w1 (2316)
    22: on k w1 (2317)
    23: on k1 w1 (2318)
    24: on l w1 (2319)
    25: on l1 w1 (2320)
    26: on m w1 (2321)
    27: on m1 w1 (2322)
    28: on n w1 (2323)
    29: on n1 w1 (2324)
    30: on o w1 (2325)
    31: on o1 w1 (2326)
    32: on p w1 (2327)
    33: on p1 w1 (2328)
    34: on q w1 (2329)
    35: on q1 w1 (2330)
    36: on r w1 (2331)
    37: on r1 w1 (2332)
    38: on s w1 (2333)
    39: on s1 w1 (2334)
    40: on t w1 (2335)
    41: on t1 w1 (2336)
    42: on u w1 (2337)
    43: on u1 w1 (2338)
    44: on v w1 (2339)
    45: on v1 w1 (2340)
    46: on w w1 (2341)
    47: on w1 w1 (2342)
    48: on x w1 (2343)
    49: on y w1 (2344)
    50: on z w1 (2345)
  Var 46:
    0: clear x (2346)
    1: holding x (2347)
    2: on a x (2348)
    3: on a1 x (2349)
    4: on b x (2350)
    5: on b1 x (2351)
    6: on c x (2352)
    7: on c1 x (2353)
    8: on d x (2354)
    9: on d1 x (2355)
    10: on e x (2356)
    11: on e1 x (2357)
    12: on f x (2358)
    13: on f1 x (2359)
    14: on g x (2360)
    15: on g1 x (2361)
    16: on h x (2362)
    17: on h1 x (2363)
    18: on i x (2364)
    19: on i1 x (2365)
    20: on j x (2366)
    21: on j1 x (2367)
    22: on k x (2368)
    23: on k1 x (2369)
    24: on l x (2370)
    25: on l1 x (2371)
    26: on m x (2372)
    27: on m1 x (2373)
    28: on n x (2374)
    29: on n1 x (2375)
    30: on o x (2376)
    31: on o1 x (2377)
    32: on p x (2378)
    33: on p1 x (2379)
    34: on q x (2380)
    35: on q1 x (2381)
    36: on r x (2382)
    37: on r1 x (2383)
    38: on s x (2384)
    39: on s1 x (2385)
    40: on t x (2386)
    41: on t1 x (2387)
    42: on u x (2388)
    43: on u1 x (2389)
    44: on v x (2390)
    45: on v1 x (2391)
    46: on w x (2392)
    47: on w1 x (2393)
    48: on x x (2394)
    49: on y x (2395)
    50: on z x (2396)
  Var 47:
    0: clear y (2397)
    1: holding y (2398)
    2: on a y (2399)
    3: on a1 y (2400)
    4: on b y (2401)
    5: on b1 y (2402)
    6: on c y (2403)
    7: on c1 y (2404)
    8: on d y (2405)
    9: on d1 y (2406)
    10: on e y (2407)
    11: on e1 y (2408)
    12: on f y (2409)
    13: on f1 y (2410)
    14: on g y (2411)
    15: on g1 y (2412)
    16: on h y (2413)
    17: on h1 y (2414)
    18: on i y (2415)
    19: on i1 y (2416)
    20: on j y (2417)
    21: on j1 y (2418)
    22: on k y (2419)
    23: on k1 y (2420)
    24: on l y (2421)
    25: on l1 y (2422)
    26: on m y (2423)
    27: on m1 y (2424)
    28: on n y (2425)
    29: on n1 y (2426)
    30: on o y (2427)
    31: on o1 y (2428)
    32: on p y (2429)
    33: on p1 y (2430)
    34: on q y (2431)
    35: on q1 y (2432)
    36: on r y (2433)
    37: on r1 y (2434)
    38: on s y (2435)
    39: on s1 y (2436)
    40: on t y (2437)
    41: on t1 y (2438)
    42: on u y (2439)
    43: on u1 y (2440)
    44: on v y (2441)
    45: on v1 y (2442)
    46: on w y (2443)
    47: on w1 y (2444)
    48: on x y (2445)
    49: on y y (2446)
    50: on z y (2447)
  Var 48:
    0: clear z (2448)
    1: holding z (2449)
    2: on a z (2450)
    3: on a1 z (2451)
    4: on b z (2452)
    5: on b1 z (2453)
    6: on c z (2454)
    7: on c1 z (2455)
    8: on d z (2456)
    9: on d1 z (2457)
    10: on e z (2458)
    11: on e1 z (2459)
    12: on f z (2460)
    13: on f1 z (2461)
    14: on g z (2462)
    15: on g1 z (2463)
    16: on h z (2464)
    17: on h1 z (2465)
    18: on i z (2466)
    19: on i1 z (2467)
    20: on j z (2468)
    21: on j1 z (2469)
    22: on k z (2470)
    23: on k1 z (2471)
    24: on l z (2472)
    25: on l1 z (2473)
    26: on m z (2474)
    27: on m1 z (2475)
    28: on n z (2476)
    29: on n1 z (2477)
    30: on o z (2478)
    31: on o1 z (2479)
    32: on p z (2480)
    33: on p1 z (2481)
    34: on q z (2482)
    35: on q1 z (2483)
    36: on r z (2484)
    37: on r1 z (2485)
    38: on s z (2486)
    39: on s1 z (2487)
    40: on t z (2488)
    41: on t1 z (2489)
    42: on u z (2490)
    43: on u1 z (2491)
    44: on v z (2492)
    45: on v1 z (2493)
    46: on w z (2494)
    47: on w1 z (2495)
    48: on x z (2496)
    49: on y z (2497)
    50: on z z (2498)
  Var 49:
    0: handempty (2499)
    1: none-of-those (2500)
  Var 50:
    0: ontable a (2501)
    1: none-of-those (2502)
  Var 51:
    0: ontable a1 (2503)
    1: none-of-those (2504)
  Var 52:
    0: ontable b (2505)
    1: none-of-those (2506)
  Var 53:
    0: ontable b1 (2507)
    1: none-of-those (2508)
  Var 54:
    0: ontable c (2509)
    1: none-of-those (2510)
  Var 55:
    0: ontable c1 (2511)
    1: none-of-those (2512)
  Var 56:
    0: ontable d (2513)
    1: none-of-those (2514)
  Var 57:
    0: ontable d1 (2515)
    1: none-of-those (2516)
  Var 58:
    0: ontable e (2517)
    1: none-of-those (2518)
  Var 59:
    0: ontable e1 (2519)
    1: none-of-those (2520)
  Var 60:
    0: ontable f (2521)
    1: none-of-those (2522)
  Var 61:
    0: ontable f1 (2523)
    1: none-of-those (2524)
  Var 62:
    0: ontable g (2525)
    1: none-of-those (2526)
  Var 63:
    0: ontable g1 (2527)
    1: none-of-those (2528)
  Var 64:
    0: ontable h (2529)
    1: none-of-those (2530)
  Var 65:
    0: ontable h1 (2531)
    1: none-of-those (2532)
  Var 66:
    0: ontable i (2533)
    1: none-of-those (2534)
  Var 67:
    0: ontable i1 (2535)
    1: none-of-those (2536)
  Var 68:
    0: ontable j (2537)
    1: none-of-those (2538)
  Var 69:
    0: ontable j1 (2539)
    1: none-of-those (2540)
  Var 70:
    0: ontable k (2541)
    1: none-of-those (2542)
  Var 71:
    0: ontable k1 (2543)
    1: none-of-those (2544)
  Var 72:
    0: ontable l (2545)
    1: none-of-those (2546)
  Var 73:
    0: ontable l1 (2547)
    1: none-of-those (2548)
  Var 74:
    0: ontable m (2549)
    1: none-of-those (2550)
  Var 75:
    0: ontable m1 (2551)
    1: none-of-those (2552)
  Var 76:
    0: ontable n (2553)
    1: none-of-those (2554)
  Var 77:
    0: ontable n1 (2555)
    1: none-of-those (2556)
  Var 78:
    0: ontable o (2557)
    1: none-of-those (2558)
  Var 79:
    0: ontable o1 (2559)
    1: none-of-those (2560)
  Var 80:
    0: ontable p (2561)
    1: none-of-those (2562)
  Var 81:
    0: ontable p1 (2563)
    1: none-of-those (2564)
  Var 82:
    0: ontable q (2565)
    1: none-of-those (2566)
  Var 83:
    0: ontable q1 (2567)
    1: none-of-those (2568)
  Var 84:
    0: ontable r (2569)
    1: none-of-those (2570)
  Var 85:
    0: ontable r1 (2571)
    1: none-of-those (2572)
  Var 86:
    0: ontable s (2573)
    1: none-of-those (2574)
  Var 87:
    0: ontable s1 (2575)
    1: none-of-those (2576)
  Var 88:
    0: ontable t (2577)
    1: none-of-those (2578)
  Var 89:
    0: ontable t1 (2579)
    1: none-of-those (2580)
  Var 90:
    0: ontable u (2581)
    1: none-of-those (2582)
  Var 91:
    0: ontable u1 (2583)
    1: none-of-those (2584)
  Var 92:
    0: ontable v (2585)
    1: none-of-those (2586)
  Var 93:
    0: ontable v1 (2587)
    1: none-of-those (2588)
  Var 94:
    0: ontable w (2589)
    1: none-of-those (2590)
  Var 95:
    0: ontable w1 (2591)
    1: none-of-those (2592)
  Var 96:
    0: ontable x (2593)
    1: none-of-those (2594)
  Var 97:
    0: ontable y (2595)
    1: none-of-those (2596)
  Var 98:
    0: ontable z (2597)
    1: none-of-those (2598)
