Invariants:
< {not-has_process-sherpa-proc_3}
, {not-has_process-sherpa-proc_2}
, {not-has_process-sherpa-proc_1}
, {not-has_process-sherpa-proc_0}
, {not-has_process-bigfoot-proc_3}
, {not-has_process-bigfoot-proc_2}
, {not-has_process-bigfoot-proc_1}
, {not-has_process-bigfoot-proc_0}
, {not-has_process-yeti-proc_3}
, {not-has_process-yeti-proc_2}
, {not-has_process-yeti-proc_1}
, {not-has_process-yeti-proc_0}
, {not-dms_established-dmss1}
, {not-dms_established-dmss2}
, {not-connected-dmss1}
, {not-connected-dmss2}
, {not-host_locked-sherpa}
, {not-host_locked-bigfoot}
, {not-host_locked-yeti}
, {not-authenticated-bob_uid-yeti}
, {not-authenticated-adam_uid-bigfoot}
, {not-authenticated-greg_uid-sherpa}
, {console_user-nobody-nouid-sherpa}
, {console_user-nobody-nouid-bigfoot}
, {console_user-nobody-nouid-yeti}
, {not-connecting-dmss2}
, {not-connecting-dmss1}
, {not-mandatory_step-greg}
, {not-mandatory_step-adam}
, {not-mandatory_step-bob}
, {not-mandatory_step-nobody}
, {inst_by-greg_inst-nobody}
, {inst_by-mandatory_update-nobody}
, {pmode-m_wait_pass, pmode-m_wait_shell, has_process-bigfoot-proc_3, not-has_process-bigfoot-proc_3, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, euid-bigfoot-proc_3-adam_uid, not-has_process-bigfoot-proc_3, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, running_prog-yeti-proc_0-wexplorer, not-has_process-yeti-proc_0, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, has_process-yeti-proc_0, not-has_process-yeti-proc_0, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, euid-yeti-proc_0-bob_uid, not-has_process-yeti-proc_0, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, running_prog-yeti-proc_1-wexplorer, not-has_process-yeti-proc_1, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, has_process-yeti-proc_1, not-has_process-yeti-proc_1, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, euid-yeti-proc_1-bob_uid, not-has_process-yeti-proc_1, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, running_prog-yeti-proc_2-wexplorer, not-has_process-yeti-proc_2, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, has_process-yeti-proc_2, not-has_process-yeti-proc_2, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, euid-yeti-proc_2-bob_uid, not-has_process-yeti-proc_2, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, running_prog-yeti-proc_3-wexplorer, not-has_process-yeti-proc_3, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, has_process-yeti-proc_3, not-has_process-yeti-proc_3, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, euid-yeti-proc_3-bob_uid, not-has_process-yeti-proc_3, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, dms_requesting-dmss2-e_secret_doc, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, pmode-m_dms_send, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss1, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, not-has_process-sherpa-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, not-has_process-yeti-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, not-authenticated-greg_uid-sherpa}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, console_user-nobody-nouid-yeti}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_access, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_session_client-dmss2-sherpa, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_session_real_user-dmss2-greg, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_session_cproc-dmss2-proc_0, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_session_cproc-dmss2-proc_1, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_session_cproc-dmss2-proc_2, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_session_cproc-dmss2-proc_3, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_session_client-dmss1-yeti, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_session_real_user-dmss1-bob, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_session_cproc-dmss1-proc_0, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_session_cproc-dmss1-proc_1, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_session_cproc-dmss1-proc_2, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_session_cproc-dmss1-proc_3, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, dms_requesting-dmss2-e_secret_doc, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, pmode-m_dms_send, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, not-has_process-sherpa-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, not-has_process-yeti-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, not-authenticated-greg_uid-sherpa}
, {pmode-m_dms_sess, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, not-connecting-dmss1}
, {pmode-m_dms_sess, pmode-m_dms_access, pmode-m_dms_connect, pmode-m_dms_know, pmode-m_dms_auth, dms_authenticated-dmss2-greg_uid, not-connected-dmss2, not-connecting-dmss2, not-connecting-dmss1}
, {pmode-m_dms_sess, pmode-m_dms_access, pmode-m_dms_connect, pmode-m_dms_know, pmode-m_dms_auth, dms_established-dmss2, not-connected-dmss2, not-connecting-dmss2, not-connecting-dmss1}
, {pmode-m_dms_sess, pmode-m_dms_access, pmode-m_dms_connect, pmode-m_dms_know, pmode-m_dms_auth, dms_authenticated-dmss1-bob_uid, not-connected-dmss2, not-connecting-dmss2, not-connecting-dmss1}
, {pmode-m_dms_sess, pmode-m_dms_access, pmode-m_dms_connect, pmode-m_dms_know, pmode-m_dms_auth, dms_established-dmss1, not-connected-dmss2, not-connecting-dmss2, not-connecting-dmss1}
, {connecting-dmss1, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, dms_requesting-dmss2-e_secret_doc, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {connecting-dmss1, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, pmode-m_dms_send, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {connecting-dmss1, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, not-has_process-sherpa-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {connecting-dmss1, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, not-has_process-yeti-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {connecting-dmss1, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, not-authenticated-greg_uid-sherpa}
, {connecting-dmss2, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, dms_requesting-dmss2-e_secret_doc, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {connecting-dmss2, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, pmode-m_dms_send, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {connecting-dmss2, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, not-has_process-sherpa-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {connecting-dmss2, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, not-has_process-yeti-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {connecting-dmss2, pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, not-authenticated-greg_uid-sherpa}
, {pmode-m_wait_pass, pmode-m_wait_shell, running_prog-sherpa-proc_0-wexplorer, not-has_process-sherpa-proc_0, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, has_process-sherpa-proc_0, not-has_process-sherpa-proc_0, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, euid-sherpa-proc_0-greg_uid, not-has_process-sherpa-proc_0, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, running_prog-sherpa-proc_1-wexplorer, not-has_process-sherpa-proc_1, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, has_process-sherpa-proc_1, not-has_process-sherpa-proc_1, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, euid-sherpa-proc_1-greg_uid, not-has_process-sherpa-proc_1, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, running_prog-sherpa-proc_2-wexplorer, not-has_process-sherpa-proc_2, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, has_process-sherpa-proc_2, not-has_process-sherpa-proc_2, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, euid-sherpa-proc_2-greg_uid, not-has_process-sherpa-proc_2, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, running_prog-sherpa-proc_3-wexplorer, not-has_process-sherpa-proc_3, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, has_process-sherpa-proc_3, not-has_process-sherpa-proc_3, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, euid-sherpa-proc_3-greg_uid, not-has_process-sherpa-proc_3, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, running_prog-bigfoot-proc_0-wexplorer, not-has_process-bigfoot-proc_0, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, has_process-bigfoot-proc_0, not-has_process-bigfoot-proc_0, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, euid-bigfoot-proc_0-adam_uid, not-has_process-bigfoot-proc_0, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, running_prog-bigfoot-proc_1-wexplorer, not-has_process-bigfoot-proc_1, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, has_process-bigfoot-proc_1, not-has_process-bigfoot-proc_1, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, euid-bigfoot-proc_1-adam_uid, not-has_process-bigfoot-proc_1, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, running_prog-bigfoot-proc_2-wexplorer, not-has_process-bigfoot-proc_2, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, has_process-bigfoot-proc_2, not-has_process-bigfoot-proc_2, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, euid-bigfoot-proc_2-adam_uid, not-has_process-bigfoot-proc_2, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, running_prog-bigfoot-proc_3-wexplorer, not-has_process-bigfoot-proc_3, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, has_process-bigfoot-proc_3, not-has_process-bigfoot-proc_3, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, euid-bigfoot-proc_3-adam_uid, not-has_process-bigfoot-proc_3, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, running_prog-yeti-proc_0-wexplorer, not-has_process-yeti-proc_0, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, has_process-yeti-proc_0, not-has_process-yeti-proc_0, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, euid-yeti-proc_0-bob_uid, not-has_process-yeti-proc_0, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, running_prog-yeti-proc_1-wexplorer, not-has_process-yeti-proc_1, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, has_process-yeti-proc_1, not-has_process-yeti-proc_1, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, euid-yeti-proc_1-bob_uid, not-has_process-yeti-proc_1, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, running_prog-yeti-proc_2-wexplorer, not-has_process-yeti-proc_2, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, has_process-yeti-proc_2, not-has_process-yeti-proc_2, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, euid-yeti-proc_2-bob_uid, not-has_process-yeti-proc_2, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, running_prog-yeti-proc_3-wexplorer, not-has_process-yeti-proc_3, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, has_process-yeti-proc_3, not-has_process-yeti-proc_3, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, euid-yeti-proc_3-bob_uid, not-has_process-yeti-proc_3, not-authenticated-adam_uid-bigfoot, not-authenticated-greg_uid-sherpa, console_user-nobody-nouid-sherpa, console_user-nobody-nouid-bigfoot, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_know, pmode-m_dms_auth, dms_request_in_progress-dmss2, pmode-m_free, not-connected-dmss1, not-connected-dmss2}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, dms_requesting-dmss2-e_secret_doc, not-has_process-sherpa-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, dms_requesting-dmss2-e_secret_doc, not-has_process-yeti-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, dms_requesting-dmss2-e_secret_doc, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, not-authenticated-greg_uid-sherpa}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, dms_requesting-dmss2-e_secret_doc, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, pmode-m_dms_send, not-has_process-sherpa-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, pmode-m_dms_send, not-has_process-yeti-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, pmode-m_dms_send, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, not-authenticated-greg_uid-sherpa}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, pmode-m_dms_request, pmode-m_dms_send, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, console_user-nobody-nouid-yeti}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss1, dms_request_in_progress-dmss2, not-has_process-sherpa-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss1, dms_request_in_progress-dmss2, not-has_process-yeti-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss1, dms_request_in_progress-dmss2, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, not-authenticated-greg_uid-sherpa}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, not-has_process-sherpa-proc_1, not-has_process-sherpa-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, not-has_process-sherpa-proc_0, not-has_process-yeti-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, not-has_process-sherpa-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, not-authenticated-greg_uid-sherpa}
, {pmode-m_wait_pass, pmode-m_wait_shell, pmode-m_wait_fork, dms_request_in_progress-dmss2, not-has_process-sherpa-proc_0, pmode-m_free, not-dms_established-dmss1, not-dms_established-dmss2, console_user-nobody-nouid-yeti}
