< {bond o066 V0:hydrogen}
, {bond o066 C0:hydrogen}
, {bond V0:hydrogen o066}
, {bond C0:hydrogen o066}
, {bond C1:chemical_atom V0:hydrogen}:=1
, {doublebond V0:chemical_atom C1:chemical_atom}
, {doublebond C1:chemical_atom V0:chemical_atom}
, {bond C1:chromium o066, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:iron o066, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:manganese o066, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:mercury o066, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:boron o066, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:copper o066, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:palladium o066, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:halogen o066, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:alkalimetal o066, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:nitrogen o066, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:phosphorus V0:chemical_atom, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:calcium V0:chemical_atom, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:sulfur V0:chemical_atom, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:magnesium V0:chemical_atom, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:aluminium V0:chemical_atom, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:chromium V0:chemical_atom, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:iron V0:chemical_atom, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:manganese V0:chemical_atom, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:mercury V0:chemical_atom, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:boron V0:chemical_atom, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:copper V0:chemical_atom, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:palladium V0:chemical_atom, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:halogen V0:chemical_atom, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:alkalimetal V0:chemical_atom, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:nitrogen V0:chemical_atom, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:phosphorus V0:hc, doublebond V0:hc C2:chemical_atom}
, {bond C1:calcium V0:hc, doublebond V0:hc C2:chemical_atom}
, {bond C1:sulfur V0:hc, doublebond V0:hc C2:chemical_atom}
, {bond C1:magnesium V0:hc, doublebond V0:hc C2:chemical_atom}
, {bond C1:aluminium V0:hc, doublebond V0:hc C2:chemical_atom}
, {bond C1:chromium V0:hc, doublebond V0:hc C2:chemical_atom}
, {bond C1:iron V0:hc, doublebond V0:hc C2:chemical_atom}
, {bond C1:manganese V0:hc, doublebond V0:hc C2:chemical_atom}
, {bond C1:mercury V0:hc, doublebond V0:hc C2:chemical_atom}
, {bond C1:boron V0:hc, doublebond V0:hc C2:chemical_atom}
, {bond C1:copper V0:hc, doublebond V0:hc C2:chemical_atom}
, {bond C1:palladium V0:hc, doublebond V0:hc C2:chemical_atom}
, {bond C1:halogen V0:hc, doublebond V0:hc C2:chemical_atom}
, {bond C1:alkalimetal V0:hc, doublebond V0:hc C2:chemical_atom}
, {bond C1:nitrogen V0:hc, doublebond V0:hc C2:chemical_atom}
, {bond C1:chemical_atom V0:hydrogen, doublebond V0:hydrogen C2:chemical_atom}:=1
, {bond C1:phosphorus V0:chemical_atom, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:calcium V0:chemical_atom, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:sulfur V0:chemical_atom, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:magnesium V0:chemical_atom, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:aluminium V0:chemical_atom, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:chromium V0:chemical_atom, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:iron V0:chemical_atom, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:manganese V0:chemical_atom, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:mercury V0:chemical_atom, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:boron V0:chemical_atom, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:copper V0:chemical_atom, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:palladium V0:chemical_atom, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:halogen V0:chemical_atom, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:alkalimetal V0:chemical_atom, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:nitrogen V0:chemical_atom, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:phosphorus V0:hc, doublebond C2:chemical_atom V0:hc}
, {bond C1:calcium V0:hc, doublebond C2:chemical_atom V0:hc}
, {bond C1:sulfur V0:hc, doublebond C2:chemical_atom V0:hc}
, {bond C1:magnesium V0:hc, doublebond C2:chemical_atom V0:hc}
, {bond C1:aluminium V0:hc, doublebond C2:chemical_atom V0:hc}
, {bond C1:chromium V0:hc, doublebond C2:chemical_atom V0:hc}
, {bond C1:iron V0:hc, doublebond C2:chemical_atom V0:hc}
, {bond C1:manganese V0:hc, doublebond C2:chemical_atom V0:hc}
, {bond C1:mercury V0:hc, doublebond C2:chemical_atom V0:hc}
, {bond C1:boron V0:hc, doublebond C2:chemical_atom V0:hc}
, {bond C1:copper V0:hc, doublebond C2:chemical_atom V0:hc}
, {bond C1:palladium V0:hc, doublebond C2:chemical_atom V0:hc}
, {bond C1:halogen V0:hc, doublebond C2:chemical_atom V0:hc}
, {bond C1:alkalimetal V0:hc, doublebond C2:chemical_atom V0:hc}
, {bond C1:nitrogen V0:hc, doublebond C2:chemical_atom V0:hc}
, {bond C1:chemical_atom V0:hydrogen, doublebond C2:chemical_atom V0:hydrogen}:=1
, {bond C1:chemical_atom C2:phosphorus, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:chemical_atom C2:calcium, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:chemical_atom C2:sulfur, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:chemical_atom C2:magnesium, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:chemical_atom C2:aluminium, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:chemical_atom C2:chromium, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:chemical_atom C2:iron, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:chemical_atom C2:manganese, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:chemical_atom C2:mercury, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:chemical_atom C2:boron, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:chemical_atom C2:copper, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:chemical_atom C2:palladium, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:chemical_atom C2:halogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:chemical_atom C2:alkalimetal, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:chemical_atom C2:nitrogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:phosphorus C2:chemical_atom, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:phosphorus C2:hc, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:phosphorus C2:hydrogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:calcium C2:chemical_atom, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:calcium C2:hc, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:calcium C2:hydrogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:sulfur C2:chemical_atom, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:sulfur C2:hc, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:sulfur C2:hydrogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:magnesium C2:chemical_atom, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:magnesium C2:hc, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:magnesium C2:hydrogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:aluminium C2:chemical_atom, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:aluminium C2:hc, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:aluminium C2:hydrogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:chromium C2:chemical_atom, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:chromium C2:hc, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:chromium C2:hydrogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:iron C2:chemical_atom, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:iron C2:hc, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:iron C2:hydrogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:manganese C2:chemical_atom, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:manganese C2:hc, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:manganese C2:hydrogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:mercury C2:chemical_atom, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:mercury C2:hc, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:mercury C2:hydrogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:boron C2:chemical_atom, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:boron C2:hc, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:boron C2:hydrogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:copper C2:chemical_atom, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:copper C2:hc, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:copper C2:hydrogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:palladium C2:chemical_atom, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:palladium C2:hc, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:palladium C2:hydrogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:halogen C2:chemical_atom, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:halogen C2:hc, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:halogen C2:hydrogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:alkalimetal C2:chemical_atom, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:alkalimetal C2:hc, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:alkalimetal C2:hydrogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hc C2:phosphorus, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hc C2:calcium, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hc C2:sulfur, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hc C2:magnesium, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hc C2:aluminium, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hc C2:chromium, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hc C2:iron, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hc C2:manganese, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hc C2:mercury, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hc C2:boron, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hc C2:copper, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hc C2:palladium, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hc C2:halogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hc C2:alkalimetal, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hc C2:nitrogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:nitrogen C2:chemical_atom, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:nitrogen C2:hc, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:nitrogen C2:hydrogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hydrogen C2:phosphorus, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hydrogen C2:calcium, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hydrogen C2:sulfur, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hydrogen C2:magnesium, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hydrogen C2:aluminium, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hydrogen C2:chromium, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hydrogen C2:iron, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hydrogen C2:manganese, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hydrogen C2:mercury, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hydrogen C2:boron, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hydrogen C2:copper, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hydrogen C2:palladium, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hydrogen C2:halogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hydrogen C2:alkalimetal, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hydrogen C2:nitrogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:hydrogen C2:hydrogen, doublebond V0:chemical_atom C3:chemical_atom}
, {bond C1:chemical_atom C2:phosphorus, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:chemical_atom C2:calcium, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:chemical_atom C2:sulfur, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:chemical_atom C2:magnesium, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:chemical_atom C2:aluminium, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:chemical_atom C2:chromium, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:chemical_atom C2:iron, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:chemical_atom C2:manganese, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:chemical_atom C2:mercury, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:chemical_atom C2:boron, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:chemical_atom C2:copper, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:chemical_atom C2:palladium, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:chemical_atom C2:halogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:chemical_atom C2:alkalimetal, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:chemical_atom C2:nitrogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:phosphorus C2:chemical_atom, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:phosphorus C2:hc, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:phosphorus C2:hydrogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:calcium C2:chemical_atom, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:calcium C2:hc, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:calcium C2:hydrogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:sulfur C2:chemical_atom, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:sulfur C2:hc, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:sulfur C2:hydrogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:magnesium C2:chemical_atom, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:magnesium C2:hc, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:magnesium C2:hydrogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:aluminium C2:chemical_atom, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:aluminium C2:hc, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:aluminium C2:hydrogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:chromium C2:chemical_atom, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:chromium C2:hc, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:chromium C2:hydrogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:iron C2:chemical_atom, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:iron C2:hc, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:iron C2:hydrogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:manganese C2:chemical_atom, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:manganese C2:hc, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:manganese C2:hydrogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:mercury C2:chemical_atom, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:mercury C2:hc, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:mercury C2:hydrogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:boron C2:chemical_atom, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:boron C2:hc, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:boron C2:hydrogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:copper C2:chemical_atom, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:copper C2:hc, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:copper C2:hydrogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:palladium C2:chemical_atom, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:palladium C2:hc, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:palladium C2:hydrogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:halogen C2:chemical_atom, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:halogen C2:hc, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:halogen C2:hydrogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:alkalimetal C2:chemical_atom, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:alkalimetal C2:hc, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:alkalimetal C2:hydrogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hc C2:phosphorus, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hc C2:calcium, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hc C2:sulfur, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hc C2:magnesium, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hc C2:aluminium, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hc C2:chromium, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hc C2:iron, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hc C2:manganese, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hc C2:mercury, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hc C2:boron, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hc C2:copper, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hc C2:palladium, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hc C2:halogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hc C2:alkalimetal, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hc C2:nitrogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:nitrogen C2:chemical_atom, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:nitrogen C2:hc, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:nitrogen C2:hydrogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hydrogen C2:phosphorus, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hydrogen C2:calcium, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hydrogen C2:sulfur, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hydrogen C2:magnesium, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hydrogen C2:aluminium, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hydrogen C2:chromium, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hydrogen C2:iron, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hydrogen C2:manganese, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hydrogen C2:mercury, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hydrogen C2:boron, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hydrogen C2:copper, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hydrogen C2:palladium, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hydrogen C2:halogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hydrogen C2:alkalimetal, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hydrogen C2:nitrogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C1:hydrogen C2:hydrogen, doublebond C3:chemical_atom V0:chemical_atom}
, {bond C2:phosphorus V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:calcium V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:sulfur V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:magnesium V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:aluminium V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:chromium V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:iron V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:manganese V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:mercury V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:boron V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:copper V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:palladium V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:halogen V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:alkalimetal V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:nitrogen V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:phosphorus V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:calcium V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:sulfur V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:magnesium V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:aluminium V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:chromium V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:iron V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:manganese V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:mercury V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:boron V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:copper V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:palladium V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:halogen V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:alkalimetal V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:nitrogen V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:chemical_atom V0:hydrogen, doublebond V0:hydrogen V1:chemical_atom}:=1
, {bond C2:phosphorus V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:calcium V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:sulfur V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:magnesium V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:aluminium V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:chromium V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:iron V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:manganese V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:mercury V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:boron V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:copper V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:palladium V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:halogen V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:alkalimetal V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:nitrogen V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:phosphorus V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:calcium V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:sulfur V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:magnesium V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:aluminium V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:chromium V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:iron V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:manganese V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:mercury V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:boron V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:copper V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:palladium V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:halogen V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:alkalimetal V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:nitrogen V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:chemical_atom V0:hydrogen, doublebond V1:chemical_atom V0:hydrogen}:=1
, {bond C2:phosphorus V0:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:calcium V0:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:sulfur V0:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:magnesium V0:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:aluminium V0:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:chromium V0:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:iron V0:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:manganese V0:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:mercury V0:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:boron V0:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:copper V0:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:palladium V0:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:halogen V0:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond C2:alkalimetal V0:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
