Fact[162]:
  (NOT-created id_bgrat)
  (NOT-created id_birat)
  (NOT-created id_bjrat)
  (NOT-created id_bkshare)
  (NOT-created id_blshare)
  (NOT-created id_bmfile)
  (NOT-created id_bnfile)
  (arg_1 id_bgrat)
  (arg_1 id_birat)
  (arg_1 id_bjrat)
  (arg_11 id_bgrat)
  (arg_11 id_birat)
  (arg_11 id_bjrat)
  (arg_11 id_bkshare)
  (arg_11 id_blshare)
  (arg_2 id_shost)
  (arg_2 id_zhost)
  (arg_3 id_shost)
  (arg_3 id_zhost)
  (arg_4 id_bkshare)
  (arg_4 id_blshare)
  (arg_4 id_bmfile)
  (arg_4 id_bnfile)
  (arg_5 somepath)
  (arg_6 id_ddomaincredential)
  (arg_6 id_hdomaincredential)
  (arg_6 id_ldomaincredential)
  (arg_6 id_pdomaincredential)
  (arg_6 id_shost)
  (arg_6 id_zhost)
  (arg_7 id_cdomainuser)
  (arg_7 id_gdomainuser)
  (arg_7 id_kdomainuser)
  (arg_7 id_odomainuser)
  (arg_8 id_adomain)
  (arg_8 id_bmfile)
  (arg_8 id_bnfile)
  (arg_9 id_adomain)
  (created id_bgrat)
  (created id_birat)
  (created id_bjrat)
  (created id_bkshare)
  (created id_blshare)
  (created id_bmfile)
  (created id_bnfile)
  (do_5_2)
  (do_5_3)
  (do_5_4)
  (do_5_5)
  (do_6_2)
  (do_6_3)
  (do_6_4)
  (do_6_5)
  (do_8_2)
  (do_8_3)
  (do_8_4)
  (do_8_5)
  (do_8_6)
  (knows id_adomain)
  (knows id_batimedelta)
  (knows id_birat)
  (knows id_bjrat)
  (knows id_bkshare)
  (knows id_blshare)
  (knows id_bmfile)
  (knows id_bnfile)
  (knows id_cdomainuser)
  (knows id_ddomaincredential)
  (knows id_gdomainuser)
  (knows id_kdomainuser)
  (knows id_odomainuser)
  (knows id_pdomaincredential)
  (knows id_ttimedelta)
  (knows id_zhost)
  (smb_copy_5 id_bjrat id_zhost id_bmfile), cost: 1
    pre: (arg_1 id_bjrat) (arg_6 id_zhost) (arg_8 id_bmfile) (do_6_5)
    add: (procnone)
    del: (arg_1 id_bjrat) (arg_6 id_zhost) (arg_8 id_bmfile) (do_6_5)
    cond-eff[1]:
      pre: (prop_elevated id_bjrat yes)
      add: (created id_bmfile) (knows id_bmfile) (knows_property id_bmfile phost) (knows_property id_bmfile ppath) (prop_host id_bmfile id_zhost) (prop_path id_bmfile somepath)
      del: (NOT-created id_bmfile)
  (smb_copy_5 id_bjrat id_zhost id_bnfile), cost: 1
    pre: (arg_1 id_bjrat) (arg_6 id_zhost) (arg_8 id_bnfile) (do_6_5)
    add: (procnone)
    del: (arg_1 id_bjrat) (arg_6 id_zhost) (arg_8 id_bnfile) (do_6_5)
    cond-eff[1]:
      pre: (prop_elevated id_bjrat yes)
      add: (created id_bnfile) (knows id_bnfile) (knows_property id_bnfile phost) (knows_property id_bnfile ppath) (prop_host id_bnfile id_zhost) (prop_path id_bnfile somepath)
      del: (NOT-created id_bnfile)
  (wmic_1 id_bgrat id_shost id_bmfile somepath), cost: 1
    pre: (procnone) (prop_host id_bmfile id_shost) (prop_path id_bmfile somepath)
    add: (arg_1 id_bgrat) (arg_3 id_shost) (arg_4 id_bmfile) (arg_5 somepath) (do_8_2)
    del: (procnone)
  (wmic_1 id_bgrat id_shost id_bnfile somepath), cost: 1
    pre: (procnone) (prop_host id_bnfile id_shost) (prop_path id_bnfile somepath)
    add: (arg_1 id_bgrat) (arg_3 id_shost) (arg_4 id_bnfile) (arg_5 somepath) (do_8_2)
    del: (procnone)
  (wmic_1 id_bgrat id_zhost id_bmfile somepath), cost: 1
    pre: (procnone) (prop_host id_bmfile id_zhost) (prop_path id_bmfile somepath)
    add: (arg_1 id_bgrat) (arg_3 id_zhost) (arg_4 id_bmfile) (arg_5 somepath) (do_8_2)
    del: (procnone)
  (wmic_1 id_bgrat id_zhost id_bnfile somepath), cost: 1
    pre: (procnone) (prop_host id_bnfile id_zhost) (prop_path id_bnfile somepath)
    add: (arg_1 id_bgrat) (arg_3 id_zhost) (arg_4 id_bnfile) (arg_5 somepath) (do_8_2)
    del: (procnone)
  (wmic_1 id_birat id_shost id_bmfile somepath), cost: 1
    pre: (knows id_birat) (knows_property id_birat phost) (procnone) (prop_host id_bmfile id_shost) (prop_path id_bmfile somepath)
    add: (arg_1 id_birat) (arg_3 id_shost) (arg_4 id_bmfile) (arg_5 somepath) (do_8_2)
    del: (procnone)
  (wmic_1 id_birat id_shost id_bnfile somepath), cost: 1
    pre: (knows id_birat) (knows_property id_birat phost) (procnone) (prop_host id_bnfile id_shost) (prop_path id_bnfile somepath)
    add: (arg_1 id_birat) (arg_3 id_shost) (arg_4 id_bnfile) (arg_5 somepath) (do_8_2)
    del: (procnone)
  (wmic_1 id_birat id_zhost id_bmfile somepath), cost: 1
    pre: (knows id_birat) (knows_property id_birat phost) (procnone) (prop_host id_bmfile id_zhost) (prop_path id_bmfile somepath)
    add: (arg_1 id_birat) (arg_3 id_zhost) (arg_4 id_bmfile) (arg_5 somepath) (do_8_2)
    del: (procnone)
  (wmic_1 id_birat id_zhost id_bnfile somepath), cost: 1
    pre: (knows id_birat) (knows_property id_birat phost) (procnone) (prop_host id_bnfile id_zhost) (prop_path id_bnfile somepath)
    add: (arg_1 id_birat) (arg_3 id_zhost) (arg_4 id_bnfile) (arg_5 somepath) (do_8_2)
    del: (procnone)
  (wmic_1 id_bjrat id_shost id_bmfile somepath), cost: 1
    pre: (knows id_bjrat) (knows_property id_bjrat phost) (procnone) (prop_host id_bmfile id_shost) (prop_path id_bmfile somepath)
    add: (arg_1 id_bjrat) (arg_3 id_shost) (arg_4 id_bmfile) (arg_5 somepath) (do_8_2)
    del: (procnone)
  (wmic_1 id_bjrat id_shost id_bnfile somepath), cost: 1
    pre: (knows id_bjrat) (knows_property id_bjrat phost) (procnone) (prop_host id_bnfile id_shost) (prop_path id_bnfile somepath)
    add: (arg_1 id_bjrat) (arg_3 id_shost) (arg_4 id_bnfile) (arg_5 somepath) (do_8_2)
    del: (procnone)
  (wmic_1 id_bjrat id_zhost id_bmfile somepath), cost: 1
    pre: (knows id_bjrat) (knows_property id_bjrat phost) (procnone) (prop_host id_bmfile id_zhost) (prop_path id_bmfile somepath)
    add: (arg_1 id_bjrat) (arg_3 id_zhost) (arg_4 id_bmfile) (arg_5 somepath) (do_8_2)
    del: (procnone)
  (wmic_1 id_bjrat id_zhost id_bnfile somepath), cost: 1
    pre: (knows id_bjrat) (knows_property id_bjrat phost) (procnone) (prop_host id_bnfile id_zhost) (prop_path id_bnfile somepath)
    add: (arg_1 id_bjrat) (arg_3 id_zhost) (arg_4 id_bnfile) (arg_5 somepath) (do_8_2)
    del: (procnone)
  (wmic_2 id_bmfile id_ddomaincredential id_cdomainuser id_adomain), cost: 1
    pre: (arg_4 id_bmfile) (do_8_2) (knows id_bmfile) (knows id_cdomainuser) (knows_property id_bmfile phost) (knows_property id_bmfile ppath) (knows_property id_cdomainuser pdomain)
    add: (arg_6 id_ddomaincredential) (arg_7 id_cdomainuser) (arg_8 id_adomain) (do_8_3)
    del: (arg_4 id_bmfile) (do_8_2)
  (wmic_2 id_bmfile id_hdomaincredential id_gdomainuser id_adomain), cost: 1
    pre: (arg_4 id_bmfile) (do_8_2) (knows id_bmfile) (knows id_gdomainuser) (knows_property id_bmfile phost) (knows_property id_bmfile ppath) (knows_property id_gdomainuser pdomain)
    add: (arg_6 id_hdomaincredential) (arg_7 id_gdomainuser) (arg_8 id_adomain) (do_8_3)
    del: (arg_4 id_bmfile) (do_8_2)
  (wmic_2 id_bmfile id_ldomaincredential id_kdomainuser id_adomain), cost: 1
    pre: (arg_4 id_bmfile) (do_8_2) (knows id_bmfile) (knows id_kdomainuser) (knows_property id_bmfile phost) (knows_property id_bmfile ppath) (knows_property id_kdomainuser pdomain)
    add: (arg_6 id_ldomaincredential) (arg_7 id_kdomainuser) (arg_8 id_adomain) (do_8_3)
    del: (arg_4 id_bmfile) (do_8_2)
  (wmic_2 id_bmfile id_pdomaincredential id_odomainuser id_adomain), cost: 1
    pre: (arg_4 id_bmfile) (do_8_2) (knows id_bmfile) (knows id_odomainuser) (knows_property id_bmfile phost) (knows_property id_bmfile ppath) (knows_property id_odomainuser pdomain)
    add: (arg_6 id_pdomaincredential) (arg_7 id_odomainuser) (arg_8 id_adomain) (do_8_3)
    del: (arg_4 id_bmfile) (do_8_2)
  (wmic_2 id_bnfile id_ddomaincredential id_cdomainuser id_adomain), cost: 1
    pre: (arg_4 id_bnfile) (do_8_2) (knows id_bnfile) (knows id_cdomainuser) (knows_property id_bnfile phost) (knows_property id_bnfile ppath) (knows_property id_cdomainuser pdomain)
    add: (arg_6 id_ddomaincredential) (arg_7 id_cdomainuser) (arg_8 id_adomain) (do_8_3)
    del: (arg_4 id_bnfile) (do_8_2)
  (wmic_2 id_bnfile id_hdomaincredential id_gdomainuser id_adomain), cost: 1
    pre: (arg_4 id_bnfile) (do_8_2) (knows id_bnfile) (knows id_gdomainuser) (knows_property id_bnfile phost) (knows_property id_bnfile ppath) (knows_property id_gdomainuser pdomain)
    add: (arg_6 id_hdomaincredential) (arg_7 id_gdomainuser) (arg_8 id_adomain) (do_8_3)
    del: (arg_4 id_bnfile) (do_8_2)
  (wmic_2 id_bnfile id_ldomaincredential id_kdomainuser id_adomain), cost: 1
    pre: (arg_4 id_bnfile) (do_8_2) (knows id_bnfile) (knows id_kdomainuser) (knows_property id_bnfile phost) (knows_property id_bnfile ppath) (knows_property id_kdomainuser pdomain)
    add: (arg_6 id_ldomaincredential) (arg_7 id_kdomainuser) (arg_8 id_adomain) (do_8_3)
    del: (arg_4 id_bnfile) (do_8_2)
  (wmic_2 id_bnfile id_pdomaincredential id_odomainuser id_adomain), cost: 1
    pre: (arg_4 id_bnfile) (do_8_2) (knows id_bnfile) (knows id_odomainuser) (knows_property id_bnfile phost) (knows_property id_bnfile ppath) (knows_property id_odomainuser pdomain)
    add: (arg_6 id_pdomaincredential) (arg_7 id_odomainuser) (arg_8 id_adomain) (do_8_3)
    del: (arg_4 id_bnfile) (do_8_2)
  (wmic_3 id_ddomaincredential id_adomain str__alpha str__e), cost: 1
    pre: (arg_6 id_ddomaincredential) (arg_8 id_adomain) (do_8_3) (knows id_adomain) (knows_property id_adomain pwindows_domain)
    add: (do_8_4)
    del: (arg_8 id_adomain) (do_8_3)
  (wmic_3 id_hdomaincredential id_adomain str__alpha str__i), cost: 1
    pre: (arg_6 id_hdomaincredential) (arg_8 id_adomain) (do_8_3) (knows id_adomain) (knows_property id_adomain pwindows_domain)
    add: (do_8_4)
    del: (arg_8 id_adomain) (do_8_3)
  (wmic_3 id_ldomaincredential id_adomain str__alpha str__m), cost: 1
    pre: (arg_6 id_ldomaincredential) (arg_8 id_adomain) (do_8_3) (knows id_adomain) (knows_property id_adomain pwindows_domain)
    add: (do_8_4)
    del: (arg_8 id_adomain) (do_8_3)
  (wmic_3 id_pdomaincredential id_adomain str__alpha str__q), cost: 1
    pre: (arg_6 id_pdomaincredential) (arg_8 id_adomain) (do_8_3) (knows id_adomain) (knows_property id_adomain pwindows_domain)
    add: (do_8_4)
    del: (arg_8 id_adomain) (do_8_3)
  (wmic_4 id_shost id_zhost id_ddomaincredential id_bgrat), cost: 1
    pre: (NOT-created id_bgrat) (arg_3 id_zhost) (arg_6 id_ddomaincredential) (do_8_4) (knows id_ddomaincredential) (knows id_zhost) (knows_property id_ddomaincredential ppassword) (knows_property id_ddomaincredential puser) (knows_property id_zhost pdomain_user_admins)
    add: (arg_11 id_bgrat) (arg_2 id_shost) (do_8_5)
    del: (arg_6 id_ddomaincredential) (do_8_4)
  (wmic_4 id_shost id_zhost id_ddomaincredential id_birat), cost: 1
    pre: (NOT-created id_birat) (arg_3 id_zhost) (arg_6 id_ddomaincredential) (do_8_4) (knows id_ddomaincredential) (knows id_zhost) (knows_property id_ddomaincredential ppassword) (knows_property id_ddomaincredential puser) (knows_property id_zhost pdomain_user_admins)
    add: (arg_11 id_birat) (arg_2 id_shost) (do_8_5)
    del: (arg_6 id_ddomaincredential) (do_8_4)
  (wmic_4 id_shost id_zhost id_ddomaincredential id_bjrat), cost: 1
    pre: (NOT-created id_bjrat) (arg_3 id_zhost) (arg_6 id_ddomaincredential) (do_8_4) (knows id_ddomaincredential) (knows id_zhost) (knows_property id_ddomaincredential ppassword) (knows_property id_ddomaincredential puser) (knows_property id_zhost pdomain_user_admins)
    add: (arg_11 id_bjrat) (arg_2 id_shost) (do_8_5)
    del: (arg_6 id_ddomaincredential) (do_8_4)
  (wmic_4 id_shost id_zhost id_pdomaincredential id_bgrat), cost: 1
    pre: (NOT-created id_bgrat) (arg_3 id_zhost) (arg_6 id_pdomaincredential) (do_8_4) (knows id_pdomaincredential) (knows id_zhost) (knows_property id_pdomaincredential ppassword) (knows_property id_pdomaincredential puser) (knows_property id_zhost pdomain_user_admins)
    add: (arg_11 id_bgrat) (arg_2 id_shost) (do_8_5)
    del: (arg_6 id_pdomaincredential) (do_8_4)
  (wmic_4 id_shost id_zhost id_pdomaincredential id_birat), cost: 1
    pre: (NOT-created id_birat) (arg_3 id_zhost) (arg_6 id_pdomaincredential) (do_8_4) (knows id_pdomaincredential) (knows id_zhost) (knows_property id_pdomaincredential ppassword) (knows_property id_pdomaincredential puser) (knows_property id_zhost pdomain_user_admins)
    add: (arg_11 id_birat) (arg_2 id_shost) (do_8_5)
    del: (arg_6 id_pdomaincredential) (do_8_4)
  (wmic_4 id_shost id_zhost id_pdomaincredential id_bjrat), cost: 1
    pre: (NOT-created id_bjrat) (arg_3 id_zhost) (arg_6 id_pdomaincredential) (do_8_4) (knows id_pdomaincredential) (knows id_zhost) (knows_property id_pdomaincredential ppassword) (knows_property id_pdomaincredential puser) (knows_property id_zhost pdomain_user_admins)
    add: (arg_11 id_bjrat) (arg_2 id_shost) (do_8_5)
    del: (arg_6 id_pdomaincredential) (do_8_4)
  (wmic_4 id_zhost id_shost id_ddomaincredential id_bgrat), cost: 1
    pre: (NOT-created id_bgrat) (arg_3 id_shost) (arg_6 id_ddomaincredential) (do_8_4) (knows id_ddomaincredential) (knows id_zhost) (knows_property id_ddomaincredential ppassword) (knows_property id_ddomaincredential puser) (knows_property id_shost pdomain_user_admins)
    add: (arg_11 id_bgrat) (arg_2 id_zhost) (do_8_5)
    del: (arg_6 id_ddomaincredential) (do_8_4)
  (wmic_4 id_zhost id_shost id_ddomaincredential id_birat), cost: 1
    pre: (NOT-created id_birat) (arg_3 id_shost) (arg_6 id_ddomaincredential) (do_8_4) (knows id_ddomaincredential) (knows id_zhost) (knows_property id_ddomaincredential ppassword) (knows_property id_ddomaincredential puser) (knows_property id_shost pdomain_user_admins)
    add: (arg_11 id_birat) (arg_2 id_zhost) (do_8_5)
    del: (arg_6 id_ddomaincredential) (do_8_4)
  (wmic_4 id_zhost id_shost id_ddomaincredential id_bjrat), cost: 1
    pre: (NOT-created id_bjrat) (arg_3 id_shost) (arg_6 id_ddomaincredential) (do_8_4) (knows id_ddomaincredential) (knows id_zhost) (knows_property id_ddomaincredential ppassword) (knows_property id_ddomaincredential puser) (knows_property id_shost pdomain_user_admins)
    add: (arg_11 id_bjrat) (arg_2 id_zhost) (do_8_5)
    del: (arg_6 id_ddomaincredential) (do_8_4)
  (wmic_4 id_zhost id_shost id_pdomaincredential id_bgrat), cost: 1
    pre: (NOT-created id_bgrat) (arg_3 id_shost) (arg_6 id_pdomaincredential) (do_8_4) (knows id_pdomaincredential) (knows id_zhost) (knows_property id_pdomaincredential ppassword) (knows_property id_pdomaincredential puser) (knows_property id_shost pdomain_user_admins)
    add: (arg_11 id_bgrat) (arg_2 id_zhost) (do_8_5)
    del: (arg_6 id_pdomaincredential) (do_8_4)
  (wmic_4 id_zhost id_shost id_pdomaincredential id_birat), cost: 1
    pre: (NOT-created id_birat) (arg_3 id_shost) (arg_6 id_pdomaincredential) (do_8_4) (knows id_pdomaincredential) (knows id_zhost) (knows_property id_pdomaincredential ppassword) (knows_property id_pdomaincredential puser) (knows_property id_shost pdomain_user_admins)
    add: (arg_11 id_birat) (arg_2 id_zhost) (do_8_5)
    del: (arg_6 id_pdomaincredential) (do_8_4)
  (wmic_4 id_zhost id_shost id_pdomaincredential id_bjrat), cost: 1
    pre: (NOT-created id_bjrat) (arg_3 id_shost) (arg_6 id_pdomaincredential) (do_8_4) (knows id_pdomaincredential) (knows id_zhost) (knows_property id_pdomaincredential ppassword) (knows_property id_pdomaincredential puser) (knows_property id_shost pdomain_user_admins)
    add: (arg_11 id_bjrat) (arg_2 id_zhost) (do_8_5)
    del: (arg_6 id_pdomaincredential) (do_8_4)
  (wmic_5 id_bgrat id_shost), cost: 1
    pre: (arg_1 id_bgrat) (arg_2 id_shost) (do_8_5)
    add: (do_8_6)
    del: (arg_1 id_bgrat) (arg_2 id_shost) (do_8_5)
  (wmic_5 id_bgrat id_zhost), cost: 1
    pre: (arg_1 id_bgrat) (arg_2 id_zhost) (do_8_5) (prop_host id_bgrat id_zhost)
    add: (do_8_6)
    del: (arg_1 id_bgrat) (arg_2 id_zhost) (do_8_5)
  (wmic_5 id_birat id_shost), cost: 1
    pre: (arg_1 id_birat) (arg_2 id_shost) (do_8_5) (prop_host id_birat id_shost)
    add: (do_8_6)
    del: (arg_1 id_birat) (arg_2 id_shost) (do_8_5)
  (wmic_5 id_birat id_zhost), cost: 1
    pre: (arg_1 id_birat) (arg_2 id_zhost) (do_8_5) (prop_host id_birat id_zhost)
    add: (do_8_6)
    del: (arg_1 id_birat) (arg_2 id_zhost) (do_8_5)
  (wmic_5 id_bjrat id_shost), cost: 1
    pre: (arg_1 id_bjrat) (arg_2 id_shost) (do_8_5) (prop_host id_bjrat id_shost)
    add: (do_8_6)
    del: (arg_1 id_bjrat) (arg_2 id_shost) (do_8_5)
  (wmic_5 id_bjrat id_zhost), cost: 1
    pre: (arg_1 id_bjrat) (arg_2 id_zhost) (do_8_5) (prop_host id_bjrat id_zhost)
    add: (do_8_6)
    del: (arg_1 id_bjrat) (arg_2 id_zhost) (do_8_5)
  (wmic_6 id_shost somepath id_cdomainuser id_bgrat), cost: 1
    pre: (arg_11 id_bgrat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_cdomainuser) (do_8_6)
    add: (procnone)
    del: (arg_11 id_bgrat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_cdomainuser) (do_8_6)
  (wmic_6 id_shost somepath id_cdomainuser id_birat), cost: 1
    pre: (arg_11 id_birat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_cdomainuser) (do_8_6)
    add: (procnone)
    del: (arg_11 id_birat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_cdomainuser) (do_8_6)
  (wmic_6 id_shost somepath id_cdomainuser id_bjrat), cost: 1
    pre: (arg_11 id_bjrat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_cdomainuser) (do_8_6)
    add: (procnone)
    del: (arg_11 id_bjrat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_cdomainuser) (do_8_6)
  (wmic_6 id_shost somepath id_gdomainuser id_bgrat), cost: 1
    pre: (arg_11 id_bgrat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_gdomainuser) (do_8_6)
    add: (created id_bgrat) (knows_property id_bgrat pelevated) (procnone) (prop_executable id_bgrat somepath)
    del: (NOT-created id_bgrat) (arg_11 id_bgrat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_gdomainuser) (do_8_6)
  (wmic_6 id_shost somepath id_gdomainuser id_birat), cost: 1
    pre: (arg_11 id_birat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_gdomainuser) (do_8_6)
    add: (created id_birat) (knows id_birat) (knows_property id_birat pelevated) (knows_property id_birat pexecutable) (knows_property id_birat phost) (procnone) (prop_elevated id_birat yes) (prop_executable id_birat somepath) (prop_host id_birat id_shost)
    del: (NOT-created id_birat) (arg_11 id_birat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_gdomainuser) (do_8_6)
  (wmic_6 id_shost somepath id_gdomainuser id_bjrat), cost: 1
    pre: (arg_11 id_bjrat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_gdomainuser) (do_8_6)
    add: (created id_bjrat) (knows id_bjrat) (knows_property id_bjrat pelevated) (knows_property id_bjrat pexecutable) (knows_property id_bjrat phost) (procnone) (prop_elevated id_bjrat yes) (prop_executable id_bjrat somepath) (prop_host id_bjrat id_shost)
    del: (NOT-created id_bjrat) (arg_11 id_bjrat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_gdomainuser) (do_8_6)
  (wmic_6 id_shost somepath id_kdomainuser id_bgrat), cost: 1
    pre: (arg_11 id_bgrat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_kdomainuser) (do_8_6)
    add: (created id_bgrat) (knows_property id_bgrat pelevated) (procnone) (prop_executable id_bgrat somepath)
    del: (NOT-created id_bgrat) (arg_11 id_bgrat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_kdomainuser) (do_8_6)
  (wmic_6 id_shost somepath id_kdomainuser id_birat), cost: 1
    pre: (arg_11 id_birat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_kdomainuser) (do_8_6)
    add: (created id_birat) (knows id_birat) (knows_property id_birat pelevated) (knows_property id_birat pexecutable) (knows_property id_birat phost) (procnone) (prop_elevated id_birat yes) (prop_executable id_birat somepath) (prop_host id_birat id_shost)
    del: (NOT-created id_birat) (arg_11 id_birat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_kdomainuser) (do_8_6)
  (wmic_6 id_shost somepath id_kdomainuser id_bjrat), cost: 1
    pre: (arg_11 id_bjrat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_kdomainuser) (do_8_6)
    add: (created id_bjrat) (knows id_bjrat) (knows_property id_bjrat pelevated) (knows_property id_bjrat pexecutable) (knows_property id_bjrat phost) (procnone) (prop_elevated id_bjrat yes) (prop_executable id_bjrat somepath) (prop_host id_bjrat id_shost)
    del: (NOT-created id_bjrat) (arg_11 id_bjrat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_kdomainuser) (do_8_6)
  (wmic_6 id_shost somepath id_odomainuser id_bgrat), cost: 1
    pre: (arg_11 id_bgrat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_odomainuser) (do_8_6)
    add: (procnone)
    del: (arg_11 id_bgrat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_odomainuser) (do_8_6)
  (wmic_6 id_shost somepath id_odomainuser id_birat), cost: 1
    pre: (arg_11 id_birat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_odomainuser) (do_8_6)
    add: (procnone)
    del: (arg_11 id_birat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_odomainuser) (do_8_6)
  (wmic_6 id_shost somepath id_odomainuser id_bjrat), cost: 1
    pre: (arg_11 id_bjrat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_odomainuser) (do_8_6)
    add: (procnone)
    del: (arg_11 id_bjrat) (arg_3 id_shost) (arg_5 somepath) (arg_7 id_odomainuser) (do_8_6)
  (wmic_6 id_zhost somepath id_cdomainuser id_bgrat), cost: 1
    pre: (arg_11 id_bgrat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_cdomainuser) (do_8_6)
    add: (created id_bgrat) (knows_property id_bgrat pelevated) (procnone) (prop_executable id_bgrat somepath) (prop_host id_bgrat id_zhost)
    del: (NOT-created id_bgrat) (arg_11 id_bgrat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_cdomainuser) (do_8_6)
  (wmic_6 id_zhost somepath id_cdomainuser id_birat), cost: 1
    pre: (arg_11 id_birat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_cdomainuser) (do_8_6)
    add: (created id_birat) (knows id_birat) (knows_property id_birat pelevated) (knows_property id_birat pexecutable) (knows_property id_birat phost) (procnone) (prop_elevated id_birat yes) (prop_executable id_birat somepath) (prop_host id_birat id_zhost)
    del: (NOT-created id_birat) (arg_11 id_birat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_cdomainuser) (do_8_6)
  (wmic_6 id_zhost somepath id_cdomainuser id_bjrat), cost: 1
    pre: (arg_11 id_bjrat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_cdomainuser) (do_8_6)
    add: (created id_bjrat) (knows id_bjrat) (knows_property id_bjrat pelevated) (knows_property id_bjrat pexecutable) (knows_property id_bjrat phost) (procnone) (prop_elevated id_bjrat yes) (prop_executable id_bjrat somepath) (prop_host id_bjrat id_zhost)
    del: (NOT-created id_bjrat) (arg_11 id_bjrat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_cdomainuser) (do_8_6)
  (wmic_6 id_zhost somepath id_gdomainuser id_bgrat), cost: 1
    pre: (arg_11 id_bgrat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_gdomainuser) (do_8_6)
    add: (procnone)
    del: (arg_11 id_bgrat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_gdomainuser) (do_8_6)
  (wmic_6 id_zhost somepath id_gdomainuser id_birat), cost: 1
    pre: (arg_11 id_birat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_gdomainuser) (do_8_6)
    add: (procnone)
    del: (arg_11 id_birat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_gdomainuser) (do_8_6)
  (wmic_6 id_zhost somepath id_gdomainuser id_bjrat), cost: 1
    pre: (arg_11 id_bjrat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_gdomainuser) (do_8_6)
    add: (procnone)
    del: (arg_11 id_bjrat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_gdomainuser) (do_8_6)
  (wmic_6 id_zhost somepath id_kdomainuser id_bgrat), cost: 1
    pre: (arg_11 id_bgrat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_kdomainuser) (do_8_6)
    add: (procnone)
    del: (arg_11 id_bgrat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_kdomainuser) (do_8_6)
  (wmic_6 id_zhost somepath id_kdomainuser id_birat), cost: 1
    pre: (arg_11 id_birat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_kdomainuser) (do_8_6)
    add: (procnone)
    del: (arg_11 id_birat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_kdomainuser) (do_8_6)
  (wmic_6 id_zhost somepath id_kdomainuser id_bjrat), cost: 1
    pre: (arg_11 id_bjrat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_kdomainuser) (do_8_6)
    add: (procnone)
    del: (arg_11 id_bjrat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_kdomainuser) (do_8_6)
  (wmic_6 id_zhost somepath id_odomainuser id_bgrat), cost: 1
    pre: (arg_11 id_bgrat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_odomainuser) (do_8_6)
    add: (created id_bgrat) (knows_property id_bgrat pelevated) (procnone) (prop_executable id_bgrat somepath) (prop_host id_bgrat id_zhost)
    del: (NOT-created id_bgrat) (arg_11 id_bgrat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_odomainuser) (do_8_6)
  (wmic_6 id_zhost somepath id_odomainuser id_birat), cost: 1
    pre: (arg_11 id_birat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_odomainuser) (do_8_6)
    add: (created id_birat) (knows id_birat) (knows_property id_birat pelevated) (knows_property id_birat pexecutable) (knows_property id_birat phost) (procnone) (prop_elevated id_birat yes) (prop_executable id_birat somepath) (prop_host id_birat id_zhost)
    del: (NOT-created id_birat) (arg_11 id_birat) (arg_3 id_zhost) (arg_5 somepath) (arg_7 id_odomainuser) (do_8_6)
