< {bond cl073 s072}
, {bond cl073 C0:chemical_atom}:=1
, {bond s072 cl073}
, {bond s072 V0:hc}:=1:S
, {bond s072 V0:carbon}:=1:S
, {bond s072 C0:hc}:=1:S
, {bond s072 C0:carbon}:=1:S
, {bond V0:hc s072}:=1:S
, {bond V0:carbon s072}:=1:S
, {bond C0:hc s072}:=1:S
, {bond C0:carbon s072}:=1:S
, {bond V0:hydrogen C1:oxygen}
, {doublebond s072 V0:chemical_atom}:=1:S
, {doublebond V0:chemical_atom s072}:=1:S
, {doublebond V0:chemical_atom V1:chemical_atom}
, {doublebond V0:chemical_atom C1:hc}
, {doublebond V0:r_group C1:chemical_atom}
, {doublebond V0:oxygen C1:chemical_atom}:=1:S
, {doublebond C1:hc V0:chemical_atom}
, {doublebond C1:chemical_atom V0:r_group}
, {doublebond C1:chemical_atom V0:oxygen}:=1:S
, {bond C1:chemical_atom C2:phosphorus, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chemical_atom C2:calcium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chemical_atom C2:magnesium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chemical_atom C2:aluminium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chemical_atom C2:chromium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chemical_atom C2:iron, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chemical_atom C2:manganese, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chemical_atom C2:mercury, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chemical_atom C2:boron, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chemical_atom C2:copper, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chemical_atom C2:palladium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chemical_atom C2:alkalimetal, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chemical_atom C2:nitrogen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chemical_atom C2:fluorine, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chemical_atom C2:bromine, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chemical_atom C2:iodine, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chemical_atom C2:astatine, doublebond V0:r_group C3:chemical_atom}
, {bond C1:phosphorus C2:chemical_atom, doublebond V0:r_group C3:chemical_atom}
, {bond C1:phosphorus C2:oxygen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:phosphorus C2:hydrogen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:phosphorus C2:carbon, doublebond V0:r_group C3:chemical_atom}
, {bond C1:calcium C2:chemical_atom, doublebond V0:r_group C3:chemical_atom}
, {bond C1:calcium C2:oxygen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:calcium C2:hydrogen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:calcium C2:carbon, doublebond V0:r_group C3:chemical_atom}
, {bond C1:magnesium C2:chemical_atom, doublebond V0:r_group C3:chemical_atom}
, {bond C1:magnesium C2:oxygen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:magnesium C2:hydrogen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:magnesium C2:carbon, doublebond V0:r_group C3:chemical_atom}
, {bond C1:aluminium C2:chemical_atom, doublebond V0:r_group C3:chemical_atom}
, {bond C1:aluminium C2:oxygen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:aluminium C2:hydrogen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:aluminium C2:carbon, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chromium C2:chemical_atom, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chromium C2:oxygen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chromium C2:hydrogen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chromium C2:carbon, doublebond V0:r_group C3:chemical_atom}
, {bond C1:iron C2:chemical_atom, doublebond V0:r_group C3:chemical_atom}
, {bond C1:iron C2:oxygen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:iron C2:hydrogen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:iron C2:carbon, doublebond V0:r_group C3:chemical_atom}
, {bond C1:manganese C2:chemical_atom, doublebond V0:r_group C3:chemical_atom}
, {bond C1:manganese C2:oxygen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:manganese C2:hydrogen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:manganese C2:carbon, doublebond V0:r_group C3:chemical_atom}
, {bond C1:mercury C2:chemical_atom, doublebond V0:r_group C3:chemical_atom}
, {bond C1:mercury C2:oxygen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:mercury C2:hydrogen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:mercury C2:carbon, doublebond V0:r_group C3:chemical_atom}
, {bond C1:boron C2:chemical_atom, doublebond V0:r_group C3:chemical_atom}
, {bond C1:boron C2:oxygen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:boron C2:hydrogen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:boron C2:carbon, doublebond V0:r_group C3:chemical_atom}
, {bond C1:copper C2:chemical_atom, doublebond V0:r_group C3:chemical_atom}
, {bond C1:copper C2:oxygen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:copper C2:hydrogen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:copper C2:carbon, doublebond V0:r_group C3:chemical_atom}
, {bond C1:palladium C2:chemical_atom, doublebond V0:r_group C3:chemical_atom}
, {bond C1:palladium C2:oxygen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:palladium C2:hydrogen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:palladium C2:carbon, doublebond V0:r_group C3:chemical_atom}
, {bond C1:alkalimetal C2:chemical_atom, doublebond V0:r_group C3:chemical_atom}
, {bond C1:alkalimetal C2:oxygen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:alkalimetal C2:hydrogen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:alkalimetal C2:carbon, doublebond V0:r_group C3:chemical_atom}
, {bond C1:nitrogen C2:chemical_atom, doublebond V0:r_group C3:chemical_atom}
, {bond C1:nitrogen C2:oxygen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:nitrogen C2:hydrogen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:nitrogen C2:carbon, doublebond V0:r_group C3:chemical_atom}
, {bond C1:oxygen C2:phosphorus, doublebond V0:r_group C3:chemical_atom}
, {bond C1:oxygen C2:calcium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:oxygen C2:magnesium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:oxygen C2:aluminium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:oxygen C2:chromium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:oxygen C2:iron, doublebond V0:r_group C3:chemical_atom}
, {bond C1:oxygen C2:manganese, doublebond V0:r_group C3:chemical_atom}
, {bond C1:oxygen C2:mercury, doublebond V0:r_group C3:chemical_atom}
, {bond C1:oxygen C2:boron, doublebond V0:r_group C3:chemical_atom}
, {bond C1:oxygen C2:copper, doublebond V0:r_group C3:chemical_atom}
, {bond C1:oxygen C2:palladium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:oxygen C2:alkalimetal, doublebond V0:r_group C3:chemical_atom}
, {bond C1:oxygen C2:nitrogen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:oxygen C2:oxygen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:hydrogen C2:phosphorus, doublebond V0:r_group C3:chemical_atom}
, {bond C1:hydrogen C2:calcium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:hydrogen C2:magnesium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:hydrogen C2:aluminium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:hydrogen C2:chromium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:hydrogen C2:iron, doublebond V0:r_group C3:chemical_atom}
, {bond C1:hydrogen C2:manganese, doublebond V0:r_group C3:chemical_atom}
, {bond C1:hydrogen C2:mercury, doublebond V0:r_group C3:chemical_atom}
, {bond C1:hydrogen C2:boron, doublebond V0:r_group C3:chemical_atom}
, {bond C1:hydrogen C2:copper, doublebond V0:r_group C3:chemical_atom}
, {bond C1:hydrogen C2:palladium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:hydrogen C2:alkalimetal, doublebond V0:r_group C3:chemical_atom}
, {bond C1:hydrogen C2:nitrogen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:hydrogen C2:hydrogen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:carbon C2:phosphorus, doublebond V0:r_group C3:chemical_atom}
, {bond C1:carbon C2:calcium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:carbon C2:magnesium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:carbon C2:aluminium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:carbon C2:chromium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:carbon C2:iron, doublebond V0:r_group C3:chemical_atom}
, {bond C1:carbon C2:manganese, doublebond V0:r_group C3:chemical_atom}
, {bond C1:carbon C2:mercury, doublebond V0:r_group C3:chemical_atom}
, {bond C1:carbon C2:boron, doublebond V0:r_group C3:chemical_atom}
, {bond C1:carbon C2:copper, doublebond V0:r_group C3:chemical_atom}
, {bond C1:carbon C2:palladium, doublebond V0:r_group C3:chemical_atom}
, {bond C1:carbon C2:alkalimetal, doublebond V0:r_group C3:chemical_atom}
, {bond C1:carbon C2:nitrogen, doublebond V0:r_group C3:chemical_atom}
, {bond C1:fluorine C2:chemical_atom, doublebond V0:r_group C3:chemical_atom}
, {bond C1:bromine C2:chemical_atom, doublebond V0:r_group C3:chemical_atom}
, {bond C1:iodine C2:chemical_atom, doublebond V0:r_group C3:chemical_atom}
, {bond C1:astatine C2:chemical_atom, doublebond V0:r_group C3:chemical_atom}
, {bond C1:chemical_atom C2:phosphorus, doublebond C3:hc V0:chemical_atom}
, {bond C1:chemical_atom C2:calcium, doublebond C3:hc V0:chemical_atom}
, {bond C1:chemical_atom C2:magnesium, doublebond C3:hc V0:chemical_atom}
, {bond C1:chemical_atom C2:aluminium, doublebond C3:hc V0:chemical_atom}
, {bond C1:chemical_atom C2:chromium, doublebond C3:hc V0:chemical_atom}
, {bond C1:chemical_atom C2:iron, doublebond C3:hc V0:chemical_atom}
, {bond C1:chemical_atom C2:manganese, doublebond C3:hc V0:chemical_atom}
, {bond C1:chemical_atom C2:mercury, doublebond C3:hc V0:chemical_atom}
, {bond C1:chemical_atom C2:boron, doublebond C3:hc V0:chemical_atom}
, {bond C1:chemical_atom C2:copper, doublebond C3:hc V0:chemical_atom}
, {bond C1:chemical_atom C2:palladium, doublebond C3:hc V0:chemical_atom}
, {bond C1:chemical_atom C2:alkalimetal, doublebond C3:hc V0:chemical_atom}
, {bond C1:chemical_atom C2:nitrogen, doublebond C3:hc V0:chemical_atom}
, {bond C1:phosphorus C2:chemical_atom, doublebond C3:hc V0:chemical_atom}
, {bond C1:calcium C2:chemical_atom, doublebond C3:hc V0:chemical_atom}
, {bond C1:magnesium C2:chemical_atom, doublebond C3:hc V0:chemical_atom}
, {bond C1:aluminium C2:chemical_atom, doublebond C3:hc V0:chemical_atom}
, {bond C1:chromium C2:chemical_atom, doublebond C3:hc V0:chemical_atom}
, {bond C1:iron C2:chemical_atom, doublebond C3:hc V0:chemical_atom}
, {bond C1:manganese C2:chemical_atom, doublebond C3:hc V0:chemical_atom}
, {bond C1:mercury C2:chemical_atom, doublebond C3:hc V0:chemical_atom}
, {bond C1:boron C2:chemical_atom, doublebond C3:hc V0:chemical_atom}
, {bond C1:copper C2:chemical_atom, doublebond C3:hc V0:chemical_atom}
, {bond C1:palladium C2:chemical_atom, doublebond C3:hc V0:chemical_atom}
, {bond C1:alkalimetal C2:chemical_atom, doublebond C3:hc V0:chemical_atom}
, {bond C1:nitrogen C2:chemical_atom, doublebond C3:hc V0:chemical_atom}
, {bond C1:chemical_atom C2:phosphorus, doublebond C3:chemical_atom V0:r_group}
, {bond C1:chemical_atom C2:calcium, doublebond C3:chemical_atom V0:r_group}
, {bond C1:chemical_atom C2:magnesium, doublebond C3:chemical_atom V0:r_group}
, {bond C1:chemical_atom C2:aluminium, doublebond C3:chemical_atom V0:r_group}
, {bond C1:chemical_atom C2:chromium, doublebond C3:chemical_atom V0:r_group}
, {bond C1:chemical_atom C2:iron, doublebond C3:chemical_atom V0:r_group}
, {bond C1:chemical_atom C2:manganese, doublebond C3:chemical_atom V0:r_group}
, {bond C1:chemical_atom C2:mercury, doublebond C3:chemical_atom V0:r_group}
, {bond C1:chemical_atom C2:boron, doublebond C3:chemical_atom V0:r_group}
, {bond C1:chemical_atom C2:copper, doublebond C3:chemical_atom V0:r_group}
, {bond C1:chemical_atom C2:palladium, doublebond C3:chemical_atom V0:r_group}
, {bond C1:chemical_atom C2:alkalimetal, doublebond C3:chemical_atom V0:r_group}
, {bond C1:chemical_atom C2:nitrogen, doublebond C3:chemical_atom V0:r_group}
, {bond C1:phosphorus C2:chemical_atom, doublebond C3:chemical_atom V0:r_group}
, {bond C1:calcium C2:chemical_atom, doublebond C3:chemical_atom V0:r_group}
, {bond C1:magnesium C2:chemical_atom, doublebond C3:chemical_atom V0:r_group}
, {bond C1:aluminium C2:chemical_atom, doublebond C3:chemical_atom V0:r_group}
, {bond C1:chromium C2:chemical_atom, doublebond C3:chemical_atom V0:r_group}
, {bond C1:iron C2:chemical_atom, doublebond C3:chemical_atom V0:r_group}
, {bond C1:manganese C2:chemical_atom, doublebond C3:chemical_atom V0:r_group}
, {bond C1:mercury C2:chemical_atom, doublebond C3:chemical_atom V0:r_group}
, {bond C1:boron C2:chemical_atom, doublebond C3:chemical_atom V0:r_group}
, {bond C1:copper C2:chemical_atom, doublebond C3:chemical_atom V0:r_group}
, {bond C1:palladium C2:chemical_atom, doublebond C3:chemical_atom V0:r_group}
, {bond C1:alkalimetal C2:chemical_atom, doublebond C3:chemical_atom V0:r_group}
, {bond C1:nitrogen C2:chemical_atom, doublebond C3:chemical_atom V0:r_group}
, {bond C2:phosphorus V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:calcium V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:magnesium V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:aluminium V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:chromium V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:iron V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:manganese V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:mercury V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:boron V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:copper V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:palladium V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:alkalimetal V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:nitrogen V0:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:phosphorus V0:chemical_atom, doublebond V0:chemical_atom V1:r_group}
, {bond C2:calcium V0:chemical_atom, doublebond V0:chemical_atom V1:r_group}
, {bond C2:magnesium V0:chemical_atom, doublebond V0:chemical_atom V1:r_group}
, {bond C2:aluminium V0:chemical_atom, doublebond V0:chemical_atom V1:r_group}
, {bond C2:chromium V0:chemical_atom, doublebond V0:chemical_atom V1:r_group}
, {bond C2:iron V0:chemical_atom, doublebond V0:chemical_atom V1:r_group}
, {bond C2:manganese V0:chemical_atom, doublebond V0:chemical_atom V1:r_group}
, {bond C2:mercury V0:chemical_atom, doublebond V0:chemical_atom V1:r_group}
, {bond C2:boron V0:chemical_atom, doublebond V0:chemical_atom V1:r_group}
, {bond C2:copper V0:chemical_atom, doublebond V0:chemical_atom V1:r_group}
, {bond C2:palladium V0:chemical_atom, doublebond V0:chemical_atom V1:r_group}
, {bond C2:alkalimetal V0:chemical_atom, doublebond V0:chemical_atom V1:r_group}
, {bond C2:nitrogen V0:chemical_atom, doublebond V0:chemical_atom V1:r_group}
, {bond C2:phosphorus V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:calcium V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:magnesium V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:aluminium V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:chromium V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:iron V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:manganese V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:mercury V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:boron V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:copper V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:palladium V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:alkalimetal V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:nitrogen V0:hc, doublebond V0:hc V1:chemical_atom}
, {bond C2:oxygen V0:oxygen, doublebond V0:oxygen V1:chemical_atom}:=1:S
, {bond C2:phosphorus V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:calcium V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:magnesium V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:aluminium V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:chromium V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:iron V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:manganese V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:mercury V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:boron V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:copper V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:palladium V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:alkalimetal V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:nitrogen V0:chemical_atom, doublebond V1:chemical_atom V0:chemical_atom}
, {bond C2:phosphorus V0:chemical_atom, doublebond V1:r_group V0:chemical_atom}
, {bond C2:calcium V0:chemical_atom, doublebond V1:r_group V0:chemical_atom}
, {bond C2:magnesium V0:chemical_atom, doublebond V1:r_group V0:chemical_atom}
, {bond C2:aluminium V0:chemical_atom, doublebond V1:r_group V0:chemical_atom}
, {bond C2:chromium V0:chemical_atom, doublebond V1:r_group V0:chemical_atom}
, {bond C2:iron V0:chemical_atom, doublebond V1:r_group V0:chemical_atom}
, {bond C2:manganese V0:chemical_atom, doublebond V1:r_group V0:chemical_atom}
, {bond C2:mercury V0:chemical_atom, doublebond V1:r_group V0:chemical_atom}
, {bond C2:boron V0:chemical_atom, doublebond V1:r_group V0:chemical_atom}
, {bond C2:copper V0:chemical_atom, doublebond V1:r_group V0:chemical_atom}
, {bond C2:palladium V0:chemical_atom, doublebond V1:r_group V0:chemical_atom}
, {bond C2:alkalimetal V0:chemical_atom, doublebond V1:r_group V0:chemical_atom}
, {bond C2:nitrogen V0:chemical_atom, doublebond V1:r_group V0:chemical_atom}
, {bond C2:fluorine V0:chemical_atom, doublebond V1:r_group V0:chemical_atom}
, {bond C2:bromine V0:chemical_atom, doublebond V1:r_group V0:chemical_atom}
, {bond C2:iodine V0:chemical_atom, doublebond V1:r_group V0:chemical_atom}
, {bond C2:astatine V0:chemical_atom, doublebond V1:r_group V0:chemical_atom}
, {bond C2:phosphorus V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:calcium V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:magnesium V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:aluminium V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:chromium V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:iron V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:manganese V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:mercury V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:boron V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:copper V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:palladium V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:alkalimetal V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:nitrogen V0:hc, doublebond V1:chemical_atom V0:hc}
, {bond C2:phosphorus V0:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond C2:calcium V0:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond C2:magnesium V0:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond C2:aluminium V0:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond C2:chromium V0:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond C2:iron V0:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond C2:manganese V0:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond C2:mercury V0:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond C2:boron V0:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond C2:copper V0:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond C2:palladium V0:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond C2:alkalimetal V0:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond C2:nitrogen V0:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond C2:chemical_atom V0:phosphorus, doublebond V1:r_group C3:chemical_atom}
, {bond C2:chemical_atom V0:calcium, doublebond V1:r_group C3:chemical_atom}
, {bond C2:chemical_atom V0:magnesium, doublebond V1:r_group C3:chemical_atom}
, {bond C2:chemical_atom V0:aluminium, doublebond V1:r_group C3:chemical_atom}
, {bond C2:chemical_atom V0:chromium, doublebond V1:r_group C3:chemical_atom}
, {bond C2:chemical_atom V0:iron, doublebond V1:r_group C3:chemical_atom}
, {bond C2:chemical_atom V0:manganese, doublebond V1:r_group C3:chemical_atom}
, {bond C2:chemical_atom V0:mercury, doublebond V1:r_group C3:chemical_atom}
, {bond C2:chemical_atom V0:boron, doublebond V1:r_group C3:chemical_atom}
, {bond C2:chemical_atom V0:copper, doublebond V1:r_group C3:chemical_atom}
, {bond C2:chemical_atom V0:palladium, doublebond V1:r_group C3:chemical_atom}
, {bond C2:chemical_atom V0:alkalimetal, doublebond V1:r_group C3:chemical_atom}
, {bond C2:chemical_atom V0:nitrogen, doublebond V1:r_group C3:chemical_atom}
, {bond C2:chemical_atom C3:phosphorus, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom C3:calcium, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom C3:magnesium, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom C3:aluminium, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom C3:chromium, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom C3:iron, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom C3:manganese, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom C3:mercury, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom C3:boron, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom C3:copper, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom C3:palladium, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom C3:alkalimetal, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:chemical_atom C3:nitrogen, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:phosphorus C3:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:calcium C3:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:magnesium C3:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:aluminium C3:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:chromium C3:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:iron C3:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:manganese C3:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:mercury C3:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:boron C3:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:copper C3:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:palladium C3:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:alkalimetal C3:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
, {bond C2:nitrogen C3:chemical_atom, doublebond V0:chemical_atom V1:chemical_atom}
>
Goal aware:
< {bond c016 h106, doublebond C0:chemical_atom c016}
, {bond c016 h107, doublebond C0:chemical_atom c016}
, {bond c016 h108, doublebond C0:chemical_atom c016}
, {bond c016 C0:oxygen, doublebond c016 C1:chemical_atom}
, {bond c016 C0:oxygen, doublebond c016 C1:hc}
, {bond c032 h133, doublebond C0:chemical_atom c032}
, {bond c032 h134, doublebond C0:chemical_atom c032}
, {bond c032 C0:oxygen, doublebond c032 C1:chemical_atom}
, {bond c032 C0:oxygen, doublebond c032 C1:hc}
, {bond c033 h060, doublebond C0:chemical_atom c033}
, {bond c034 h135, doublebond C0:chemical_atom c034}
, {bond c034 h136, doublebond C0:chemical_atom c034}
, {bond c035 h137, doublebond C0:chemical_atom c035}
, {bond c035 h138, doublebond C0:chemical_atom c035}
, {bond c036 h139, doublebond C0:chemical_atom c036}
, {bond c036 h140, doublebond C0:chemical_atom c036}
, {bond c037 h141, doublebond C0:chemical_atom c037}
, {bond c037 h142, doublebond C0:chemical_atom c037}
, {bond c038 h143, doublebond C0:chemical_atom c038}
, {bond c038 h144, doublebond C0:chemical_atom c038}
, {bond h060 c033, doublebond C0:chemical_atom c033}
, {bond h060 c033, doublebond C0:hc c033}
, {bond h106 c016, doublebond C0:chemical_atom c016}
, {bond h106 c016, doublebond C0:hc c016}
, {bond h107 c016, doublebond C0:chemical_atom c016}
, {bond h107 c016, doublebond C0:hc c016}
, {bond h108 c016, doublebond C0:chemical_atom c016}
, {bond h108 c016, doublebond C0:hc c016}
, {bond h133 c032, doublebond C0:chemical_atom c032}
, {bond h133 c032, doublebond C0:hc c032}
, {bond h134 c032, doublebond C0:chemical_atom c032}
, {bond h134 c032, doublebond C0:hc c032}
, {bond h135 c034, doublebond C0:chemical_atom c034}
, {bond h135 c034, doublebond C0:hc c034}
, {bond h136 c034, doublebond C0:chemical_atom c034}
, {bond h136 c034, doublebond C0:hc c034}
, {bond h137 c035, doublebond C0:chemical_atom c035}
, {bond h137 c035, doublebond C0:hc c035}
, {bond h138 c035, doublebond C0:chemical_atom c035}
, {bond h138 c035, doublebond C0:hc c035}
, {bond h139 c036, doublebond C0:chemical_atom c036}
, {bond h139 c036, doublebond C0:hc c036}
, {bond h140 c036, doublebond C0:chemical_atom c036}
, {bond h140 c036, doublebond C0:hc c036}
, {bond h141 c037, doublebond C0:chemical_atom c037}
, {bond h141 c037, doublebond C0:hc c037}
