Fact[222]:
  (available b0)
  (available b1)
  (available b2)
  (available b3)
  (available p0)
  (available p1)
  (available p10)
  (available p2)
  (available p3)
  (available p4)
  (available p5)
  (available p7)
  (available p8)
  (available p9)
    add: (colour p6 mauve) (treatment p6 varnished)
    del: (colour p6 natural) (treatment p6 untreated)
  (do-immersion-varnish p6 immersion-varnisher0 mauve verysmooth), cost: 10
    pre: (surface-condition p6 verysmooth) (treatment p6 untreated)
    add: (colour p6 mauve) (treatment p6 varnished)
    del: (colour p6 natural) (treatment p6 untreated)
  (do-immersion-varnish p6 immersion-varnisher0 natural smooth), cost: 10
    pre: (surface-condition p6 smooth) (treatment p6 untreated)
    add: (colour p6 natural) (treatment p6 varnished)
    del: (treatment p6 untreated)
  (do-immersion-varnish p6 immersion-varnisher0 natural verysmooth), cost: 10
    pre: (surface-condition p6 verysmooth) (treatment p6 untreated)
    add: (colour p6 natural) (treatment p6 varnished)
    del: (treatment p6 untreated)
  (do-immersion-varnish p6 immersion-varnisher0 white smooth), cost: 10
    pre: (surface-condition p6 smooth) (treatment p6 untreated)
    add: (colour p6 white) (treatment p6 varnished)
    del: (colour p6 natural) (treatment p6 untreated)
  (do-immersion-varnish p6 immersion-varnisher0 white verysmooth), cost: 10
    pre: (surface-condition p6 verysmooth) (treatment p6 untreated)
    add: (colour p6 white) (treatment p6 varnished)
    del: (colour p6 natural) (treatment p6 untreated)
  (do-immersion-varnish p7 immersion-varnisher0 mauve smooth), cost: 10
    pre: (available p7) (surface-condition p7 smooth) (treatment p7 untreated)
    add: (colour p7 mauve) (treatment p7 varnished)
    del: (colour p7 natural) (treatment p7 untreated)
  (do-immersion-varnish p7 immersion-varnisher0 mauve verysmooth), cost: 10
    pre: (available p7) (surface-condition p7 verysmooth) (treatment p7 untreated)
    add: (colour p7 mauve) (treatment p7 varnished)
    del: (colour p7 natural) (treatment p7 untreated)
  (do-immersion-varnish p7 immersion-varnisher0 natural smooth), cost: 10
    pre: (available p7) (surface-condition p7 smooth) (treatment p7 untreated)
    add: (colour p7 natural) (treatment p7 varnished)
    del: (treatment p7 untreated)
  (do-immersion-varnish p7 immersion-varnisher0 natural verysmooth), cost: 10
    pre: (available p7) (surface-condition p7 verysmooth) (treatment p7 untreated)
    add: (colour p7 natural) (treatment p7 varnished)
    del: (treatment p7 untreated)
  (do-immersion-varnish p7 immersion-varnisher0 white smooth), cost: 10
    pre: (available p7) (surface-condition p7 smooth) (treatment p7 untreated)
    add: (colour p7 white) (treatment p7 varnished)
    del: (colour p7 natural) (treatment p7 untreated)
  (do-immersion-varnish p7 immersion-varnisher0 white verysmooth), cost: 10
    pre: (available p7) (surface-condition p7 verysmooth) (treatment p7 untreated)
    add: (colour p7 white) (treatment p7 varnished)
    del: (colour p7 natural) (treatment p7 untreated)
  (do-immersion-varnish p8 immersion-varnisher0 mauve smooth), cost: 10
    pre: (available p8) (surface-condition p8 smooth) (treatment p8 untreated)
    add: (colour p8 mauve) (treatment p8 varnished)
    del: (colour p8 natural) (treatment p8 untreated)
  (do-immersion-varnish p8 immersion-varnisher0 mauve verysmooth), cost: 10
    pre: (available p8) (surface-condition p8 verysmooth) (treatment p8 untreated)
    add: (colour p8 mauve) (treatment p8 varnished)
    del: (colour p8 natural) (treatment p8 untreated)
  (do-immersion-varnish p8 immersion-varnisher0 natural smooth), cost: 10
    pre: (available p8) (surface-condition p8 smooth) (treatment p8 untreated)
    add: (colour p8 natural) (treatment p8 varnished)
    del: (treatment p8 untreated)
  (do-immersion-varnish p8 immersion-varnisher0 natural verysmooth), cost: 10
    pre: (available p8) (surface-condition p8 verysmooth) (treatment p8 untreated)
    add: (colour p8 natural) (treatment p8 varnished)
    del: (treatment p8 untreated)
  (do-immersion-varnish p8 immersion-varnisher0 white smooth), cost: 10
    pre: (available p8) (surface-condition p8 smooth) (treatment p8 untreated)
    add: (colour p8 white) (treatment p8 varnished)
    del: (colour p8 natural) (treatment p8 untreated)
  (do-immersion-varnish p8 immersion-varnisher0 white verysmooth), cost: 10
    pre: (available p8) (surface-condition p8 verysmooth) (treatment p8 untreated)
    add: (colour p8 white) (treatment p8 varnished)
    del: (colour p8 natural) (treatment p8 untreated)
  (do-immersion-varnish p9 immersion-varnisher0 mauve smooth), cost: 10
    pre: (available p9) (surface-condition p9 smooth) (treatment p9 untreated)
    add: (colour p9 mauve) (treatment p9 varnished)
    del: (colour p9 natural) (treatment p9 untreated)
  (do-immersion-varnish p9 immersion-varnisher0 mauve verysmooth), cost: 10
    pre: (available p9) (surface-condition p9 verysmooth) (treatment p9 untreated)
    add: (colour p9 mauve) (treatment p9 varnished)
    del: (colour p9 natural) (treatment p9 untreated)
  (do-immersion-varnish p9 immersion-varnisher0 natural smooth), cost: 10
    pre: (available p9) (surface-condition p9 smooth) (treatment p9 untreated)
    add: (colour p9 natural) (treatment p9 varnished)
    del: (treatment p9 untreated)
  (do-immersion-varnish p9 immersion-varnisher0 natural verysmooth), cost: 10
    pre: (available p9) (surface-condition p9 verysmooth) (treatment p9 untreated)
    add: (colour p9 natural) (treatment p9 varnished)
    del: (treatment p9 untreated)
  (do-immersion-varnish p9 immersion-varnisher0 white smooth), cost: 10
    pre: (available p9) (surface-condition p9 smooth) (treatment p9 untreated)
    add: (colour p9 white) (treatment p9 varnished)
    del: (colour p9 natural) (treatment p9 untreated)
  (do-immersion-varnish p9 immersion-varnisher0 white verysmooth), cost: 10
    pre: (available p9) (surface-condition p9 verysmooth) (treatment p9 untreated)
    add: (colour p9 white) (treatment p9 varnished)
    del: (colour p9 natural) (treatment p9 untreated)
  (do-plane p0 planer0 rough black colourfragments), cost: 20
    pre: (available p0) (colour p0 black) (surface-condition p0 rough) (treatment p0 colourfragments)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 black) (surface-condition p0 rough) (treatment p0 colourfragments)
  (do-plane p0 planer0 rough black glazed), cost: 20
    pre: (available p0) (colour p0 black) (surface-condition p0 rough) (treatment p0 glazed)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 black) (surface-condition p0 rough) (treatment p0 glazed)
  (do-plane p0 planer0 rough black untreated), cost: 20
    pre: (available p0) (colour p0 black) (surface-condition p0 rough) (treatment p0 untreated)
    add: (colour p0 natural) (surface-condition p0 smooth)
    del: (colour p0 black) (surface-condition p0 rough)
  (do-plane p0 planer0 rough black varnished), cost: 20
    pre: (available p0) (colour p0 black) (surface-condition p0 rough) (treatment p0 varnished)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 black) (surface-condition p0 rough) (treatment p0 varnished)
  (do-plane p0 planer0 rough green colourfragments), cost: 20
    pre: (available p0) (colour p0 green) (surface-condition p0 rough) (treatment p0 colourfragments)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 green) (surface-condition p0 rough) (treatment p0 colourfragments)
  (do-plane p0 planer0 rough green glazed), cost: 20
    pre: (available p0) (colour p0 green) (surface-condition p0 rough) (treatment p0 glazed)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 green) (surface-condition p0 rough) (treatment p0 glazed)
  (do-plane p0 planer0 rough green untreated), cost: 20
    pre: (available p0) (colour p0 green) (surface-condition p0 rough) (treatment p0 untreated)
    add: (colour p0 natural) (surface-condition p0 smooth)
    del: (colour p0 green) (surface-condition p0 rough)
  (do-plane p0 planer0 rough green varnished), cost: 20
    pre: (available p0) (colour p0 green) (surface-condition p0 rough) (treatment p0 varnished)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 green) (surface-condition p0 rough) (treatment p0 varnished)
  (do-plane p0 planer0 rough mauve colourfragments), cost: 20
    pre: (available p0) (colour p0 mauve) (surface-condition p0 rough) (treatment p0 colourfragments)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 mauve) (surface-condition p0 rough) (treatment p0 colourfragments)
  (do-plane p0 planer0 rough mauve glazed), cost: 20
    pre: (available p0) (colour p0 mauve) (surface-condition p0 rough) (treatment p0 glazed)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 mauve) (surface-condition p0 rough) (treatment p0 glazed)
  (do-plane p0 planer0 rough mauve untreated), cost: 20
    pre: (available p0) (colour p0 mauve) (surface-condition p0 rough) (treatment p0 untreated)
    add: (colour p0 natural) (surface-condition p0 smooth)
    del: (colour p0 mauve) (surface-condition p0 rough)
  (do-plane p0 planer0 rough mauve varnished), cost: 20
    pre: (available p0) (colour p0 mauve) (surface-condition p0 rough) (treatment p0 varnished)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 mauve) (surface-condition p0 rough) (treatment p0 varnished)
  (do-plane p0 planer0 rough natural colourfragments), cost: 20
    pre: (available p0) (colour p0 natural) (surface-condition p0 rough) (treatment p0 colourfragments)
    add: (surface-condition p0 smooth) (treatment p0 untreated)
    del: (surface-condition p0 rough) (treatment p0 colourfragments)
  (do-plane p0 planer0 rough natural glazed), cost: 20
    pre: (available p0) (colour p0 natural) (surface-condition p0 rough) (treatment p0 glazed)
    add: (surface-condition p0 smooth) (treatment p0 untreated)
    del: (surface-condition p0 rough) (treatment p0 glazed)
  (do-plane p0 planer0 rough natural untreated), cost: 20
    pre: (available p0) (colour p0 natural) (surface-condition p0 rough) (treatment p0 untreated)
    add: (surface-condition p0 smooth)
    del: (surface-condition p0 rough)
  (do-plane p0 planer0 rough natural varnished), cost: 20
    pre: (available p0) (colour p0 natural) (surface-condition p0 rough) (treatment p0 varnished)
    add: (surface-condition p0 smooth) (treatment p0 untreated)
    del: (surface-condition p0 rough) (treatment p0 varnished)
  (do-plane p0 planer0 rough red colourfragments), cost: 20
    pre: (available p0) (colour p0 red) (surface-condition p0 rough) (treatment p0 colourfragments)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 red) (surface-condition p0 rough) (treatment p0 colourfragments)
  (do-plane p0 planer0 rough red glazed), cost: 20
    pre: (available p0) (colour p0 red) (surface-condition p0 rough) (treatment p0 glazed)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 red) (surface-condition p0 rough) (treatment p0 glazed)
  (do-plane p0 planer0 rough red untreated), cost: 20
    pre: (available p0) (colour p0 red) (surface-condition p0 rough) (treatment p0 untreated)
    add: (colour p0 natural) (surface-condition p0 smooth)
    del: (colour p0 red) (surface-condition p0 rough)
  (do-plane p0 planer0 rough red varnished), cost: 20
    pre: (available p0) (colour p0 red) (surface-condition p0 rough) (treatment p0 varnished)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 red) (surface-condition p0 rough) (treatment p0 varnished)
  (do-plane p0 planer0 rough white colourfragments), cost: 20
    pre: (available p0) (colour p0 white) (surface-condition p0 rough) (treatment p0 colourfragments)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 white) (surface-condition p0 rough) (treatment p0 colourfragments)
  (do-plane p0 planer0 rough white glazed), cost: 20
    pre: (available p0) (colour p0 white) (surface-condition p0 rough) (treatment p0 glazed)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 white) (surface-condition p0 rough) (treatment p0 glazed)
  (do-plane p0 planer0 rough white untreated), cost: 20
    pre: (available p0) (colour p0 white) (surface-condition p0 rough) (treatment p0 untreated)
    add: (colour p0 natural) (surface-condition p0 smooth)
    del: (colour p0 white) (surface-condition p0 rough)
  (do-plane p0 planer0 rough white varnished), cost: 20
    pre: (available p0) (colour p0 white) (surface-condition p0 rough) (treatment p0 varnished)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 white) (surface-condition p0 rough) (treatment p0 varnished)
  (do-plane p0 planer0 smooth black colourfragments), cost: 20
    pre: (available p0) (colour p0 black) (surface-condition p0 smooth) (treatment p0 colourfragments)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 black) (treatment p0 colourfragments)
  (do-plane p0 planer0 smooth black glazed), cost: 20
    pre: (available p0) (colour p0 black) (surface-condition p0 smooth) (treatment p0 glazed)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 black) (treatment p0 glazed)
  (do-plane p0 planer0 smooth black untreated), cost: 20
    pre: (available p0) (colour p0 black) (surface-condition p0 smooth) (treatment p0 untreated)
    add: (colour p0 natural)
    del: (colour p0 black)
  (do-plane p0 planer0 smooth black varnished), cost: 20
    pre: (available p0) (colour p0 black) (surface-condition p0 smooth) (treatment p0 varnished)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 black) (treatment p0 varnished)
  (do-plane p0 planer0 smooth green colourfragments), cost: 20
    pre: (available p0) (colour p0 green) (surface-condition p0 smooth) (treatment p0 colourfragments)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 green) (treatment p0 colourfragments)
  (do-plane p0 planer0 smooth green glazed), cost: 20
    pre: (available p0) (colour p0 green) (surface-condition p0 smooth) (treatment p0 glazed)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 green) (treatment p0 glazed)
  (do-plane p0 planer0 smooth green untreated), cost: 20
    pre: (available p0) (colour p0 green) (surface-condition p0 smooth) (treatment p0 untreated)
    add: (colour p0 natural)
    del: (colour p0 green)
  (do-plane p0 planer0 smooth green varnished), cost: 20
    pre: (available p0) (colour p0 green) (surface-condition p0 smooth) (treatment p0 varnished)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 green) (treatment p0 varnished)
  (do-plane p0 planer0 smooth mauve colourfragments), cost: 20
    pre: (available p0) (colour p0 mauve) (surface-condition p0 smooth) (treatment p0 colourfragments)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 mauve) (treatment p0 colourfragments)
  (do-plane p0 planer0 smooth mauve glazed), cost: 20
    pre: (available p0) (colour p0 mauve) (surface-condition p0 smooth) (treatment p0 glazed)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 mauve) (treatment p0 glazed)
  (do-plane p0 planer0 smooth mauve untreated), cost: 20
    pre: (available p0) (colour p0 mauve) (surface-condition p0 smooth) (treatment p0 untreated)
    add: (colour p0 natural)
    del: (colour p0 mauve)
  (do-plane p0 planer0 smooth mauve varnished), cost: 20
    pre: (available p0) (colour p0 mauve) (surface-condition p0 smooth) (treatment p0 varnished)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 mauve) (treatment p0 varnished)
  (do-plane p0 planer0 smooth natural colourfragments), cost: 20
    pre: (available p0) (colour p0 natural) (surface-condition p0 smooth) (treatment p0 colourfragments)
    add: (treatment p0 untreated)
    del: (treatment p0 colourfragments)
  (do-plane p0 planer0 smooth natural glazed), cost: 20
    pre: (available p0) (colour p0 natural) (surface-condition p0 smooth) (treatment p0 glazed)
    add: (treatment p0 untreated)
    del: (treatment p0 glazed)
  (do-plane p0 planer0 smooth natural varnished), cost: 20
    pre: (available p0) (colour p0 natural) (surface-condition p0 smooth) (treatment p0 varnished)
    add: (treatment p0 untreated)
    del: (treatment p0 varnished)
  (do-plane p0 planer0 smooth red colourfragments), cost: 20
    pre: (available p0) (colour p0 red) (surface-condition p0 smooth) (treatment p0 colourfragments)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 red) (treatment p0 colourfragments)
  (do-plane p0 planer0 smooth red glazed), cost: 20
    pre: (available p0) (colour p0 red) (surface-condition p0 smooth) (treatment p0 glazed)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 red) (treatment p0 glazed)
  (do-plane p0 planer0 smooth red untreated), cost: 20
    pre: (available p0) (colour p0 red) (surface-condition p0 smooth) (treatment p0 untreated)
    add: (colour p0 natural)
    del: (colour p0 red)
  (do-plane p0 planer0 smooth red varnished), cost: 20
    pre: (available p0) (colour p0 red) (surface-condition p0 smooth) (treatment p0 varnished)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 red) (treatment p0 varnished)
  (do-plane p0 planer0 smooth white colourfragments), cost: 20
    pre: (available p0) (colour p0 white) (surface-condition p0 smooth) (treatment p0 colourfragments)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 white) (treatment p0 colourfragments)
  (do-plane p0 planer0 smooth white glazed), cost: 20
    pre: (available p0) (colour p0 white) (surface-condition p0 smooth) (treatment p0 glazed)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 white) (treatment p0 glazed)
  (do-plane p0 planer0 smooth white untreated), cost: 20
    pre: (available p0) (colour p0 white) (surface-condition p0 smooth) (treatment p0 untreated)
    add: (colour p0 natural)
    del: (colour p0 white)
  (do-plane p0 planer0 smooth white varnished), cost: 20
    pre: (available p0) (colour p0 white) (surface-condition p0 smooth) (treatment p0 varnished)
    add: (colour p0 natural) (treatment p0 untreated)
    del: (colour p0 white) (treatment p0 varnished)
  (do-plane p0 planer0 verysmooth black colourfragments), cost: 20
    pre: (available p0) (colour p0 black) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 black) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
  (do-plane p0 planer0 verysmooth black glazed), cost: 20
    pre: (available p0) (colour p0 black) (surface-condition p0 verysmooth) (treatment p0 glazed)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 black) (surface-condition p0 verysmooth) (treatment p0 glazed)
  (do-plane p0 planer0 verysmooth black untreated), cost: 20
    pre: (available p0) (colour p0 black) (surface-condition p0 verysmooth) (treatment p0 untreated)
    add: (colour p0 natural) (surface-condition p0 smooth)
    del: (colour p0 black) (surface-condition p0 verysmooth)
  (do-plane p0 planer0 verysmooth black varnished), cost: 20
    pre: (available p0) (colour p0 black) (surface-condition p0 verysmooth) (treatment p0 varnished)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 black) (surface-condition p0 verysmooth) (treatment p0 varnished)
  (do-plane p0 planer0 verysmooth green colourfragments), cost: 20
    pre: (available p0) (colour p0 green) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 green) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
  (do-plane p0 planer0 verysmooth green glazed), cost: 20
    pre: (available p0) (colour p0 green) (surface-condition p0 verysmooth) (treatment p0 glazed)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 green) (surface-condition p0 verysmooth) (treatment p0 glazed)
  (do-plane p0 planer0 verysmooth green untreated), cost: 20
    pre: (available p0) (colour p0 green) (surface-condition p0 verysmooth) (treatment p0 untreated)
    add: (colour p0 natural) (surface-condition p0 smooth)
    del: (colour p0 green) (surface-condition p0 verysmooth)
  (do-plane p0 planer0 verysmooth green varnished), cost: 20
    pre: (available p0) (colour p0 green) (surface-condition p0 verysmooth) (treatment p0 varnished)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 green) (surface-condition p0 verysmooth) (treatment p0 varnished)
  (do-plane p0 planer0 verysmooth mauve colourfragments), cost: 20
    pre: (available p0) (colour p0 mauve) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 mauve) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
  (do-plane p0 planer0 verysmooth mauve glazed), cost: 20
    pre: (available p0) (colour p0 mauve) (surface-condition p0 verysmooth) (treatment p0 glazed)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 mauve) (surface-condition p0 verysmooth) (treatment p0 glazed)
  (do-plane p0 planer0 verysmooth mauve untreated), cost: 20
    pre: (available p0) (colour p0 mauve) (surface-condition p0 verysmooth) (treatment p0 untreated)
    add: (colour p0 natural) (surface-condition p0 smooth)
    del: (colour p0 mauve) (surface-condition p0 verysmooth)
  (do-plane p0 planer0 verysmooth mauve varnished), cost: 20
    pre: (available p0) (colour p0 mauve) (surface-condition p0 verysmooth) (treatment p0 varnished)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 mauve) (surface-condition p0 verysmooth) (treatment p0 varnished)
  (do-plane p0 planer0 verysmooth natural colourfragments), cost: 20
    pre: (available p0) (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
    add: (surface-condition p0 smooth) (treatment p0 untreated)
    del: (surface-condition p0 verysmooth) (treatment p0 colourfragments)
  (do-plane p0 planer0 verysmooth natural glazed), cost: 20
    pre: (available p0) (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 glazed)
    add: (surface-condition p0 smooth) (treatment p0 untreated)
    del: (surface-condition p0 verysmooth) (treatment p0 glazed)
  (do-plane p0 planer0 verysmooth natural untreated), cost: 20
    pre: (available p0) (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 untreated)
    add: (surface-condition p0 smooth)
    del: (surface-condition p0 verysmooth)
  (do-plane p0 planer0 verysmooth natural varnished), cost: 20
    pre: (available p0) (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 varnished)
    add: (surface-condition p0 smooth) (treatment p0 untreated)
    del: (surface-condition p0 verysmooth) (treatment p0 varnished)
  (do-plane p0 planer0 verysmooth red colourfragments), cost: 20
    pre: (available p0) (colour p0 red) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 red) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
  (do-plane p0 planer0 verysmooth red glazed), cost: 20
    pre: (available p0) (colour p0 red) (surface-condition p0 verysmooth) (treatment p0 glazed)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 red) (surface-condition p0 verysmooth) (treatment p0 glazed)
  (do-plane p0 planer0 verysmooth red untreated), cost: 20
    pre: (available p0) (colour p0 red) (surface-condition p0 verysmooth) (treatment p0 untreated)
    add: (colour p0 natural) (surface-condition p0 smooth)
    del: (colour p0 red) (surface-condition p0 verysmooth)
  (do-plane p0 planer0 verysmooth red varnished), cost: 20
    pre: (available p0) (colour p0 red) (surface-condition p0 verysmooth) (treatment p0 varnished)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 red) (surface-condition p0 verysmooth) (treatment p0 varnished)
  (do-plane p0 planer0 verysmooth white colourfragments), cost: 20
    pre: (available p0) (colour p0 white) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 white) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
  (do-plane p0 planer0 verysmooth white glazed), cost: 20
    pre: (available p0) (colour p0 white) (surface-condition p0 verysmooth) (treatment p0 glazed)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 white) (surface-condition p0 verysmooth) (treatment p0 glazed)
  (do-plane p0 planer0 verysmooth white untreated), cost: 20
    pre: (available p0) (colour p0 white) (surface-condition p0 verysmooth) (treatment p0 untreated)
    add: (colour p0 natural) (surface-condition p0 smooth)
    del: (colour p0 white) (surface-condition p0 verysmooth)
  (do-plane p0 planer0 verysmooth white varnished), cost: 20
    pre: (available p0) (colour p0 white) (surface-condition p0 verysmooth) (treatment p0 varnished)
    add: (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    del: (colour p0 white) (surface-condition p0 verysmooth) (treatment p0 varnished)
  (do-plane p1 planer0 rough black colourfragments), cost: 20
    pre: (available p1) (colour p1 black) (surface-condition p1 rough) (treatment p1 colourfragments)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 black) (surface-condition p1 rough) (treatment p1 colourfragments)
  (do-plane p1 planer0 rough black glazed), cost: 20
    pre: (available p1) (colour p1 black) (surface-condition p1 rough) (treatment p1 glazed)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 black) (surface-condition p1 rough) (treatment p1 glazed)
  (do-plane p1 planer0 rough black untreated), cost: 20
    pre: (available p1) (colour p1 black) (surface-condition p1 rough) (treatment p1 untreated)
    add: (colour p1 natural) (surface-condition p1 smooth)
    del: (colour p1 black) (surface-condition p1 rough)
  (do-plane p1 planer0 rough black varnished), cost: 20
    pre: (available p1) (colour p1 black) (surface-condition p1 rough) (treatment p1 varnished)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 black) (surface-condition p1 rough) (treatment p1 varnished)
  (do-plane p1 planer0 rough green colourfragments), cost: 20
    pre: (available p1) (colour p1 green) (surface-condition p1 rough) (treatment p1 colourfragments)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 green) (surface-condition p1 rough) (treatment p1 colourfragments)
  (do-plane p1 planer0 rough green glazed), cost: 20
    pre: (available p1) (colour p1 green) (surface-condition p1 rough) (treatment p1 glazed)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 green) (surface-condition p1 rough) (treatment p1 glazed)
  (do-plane p1 planer0 rough green untreated), cost: 20
    pre: (available p1) (colour p1 green) (surface-condition p1 rough) (treatment p1 untreated)
    add: (colour p1 natural) (surface-condition p1 smooth)
    del: (colour p1 green) (surface-condition p1 rough)
  (do-plane p1 planer0 rough green varnished), cost: 20
    pre: (available p1) (colour p1 green) (surface-condition p1 rough) (treatment p1 varnished)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 green) (surface-condition p1 rough) (treatment p1 varnished)
  (do-plane p1 planer0 rough mauve colourfragments), cost: 20
    pre: (available p1) (colour p1 mauve) (surface-condition p1 rough) (treatment p1 colourfragments)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 mauve) (surface-condition p1 rough) (treatment p1 colourfragments)
  (do-plane p1 planer0 rough mauve glazed), cost: 20
    pre: (available p1) (colour p1 mauve) (surface-condition p1 rough) (treatment p1 glazed)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 mauve) (surface-condition p1 rough) (treatment p1 glazed)
  (do-plane p1 planer0 rough mauve untreated), cost: 20
    pre: (available p1) (colour p1 mauve) (surface-condition p1 rough) (treatment p1 untreated)
    add: (colour p1 natural) (surface-condition p1 smooth)
    del: (colour p1 mauve) (surface-condition p1 rough)
  (do-plane p1 planer0 rough mauve varnished), cost: 20
    pre: (available p1) (colour p1 mauve) (surface-condition p1 rough) (treatment p1 varnished)
    add: (colour p1 natural) (surface-condition p1 smooth) (treatment p1 untreated)
    del: (colour p1 mauve) (surface-condition p1 rough) (treatment p1 varnished)
  (do-plane p1 planer0 rough natural colourfragments), cost: 20
    pre: (available p1) (colour p1 natural) (surface-condition p1 rough) (treatment p1 colourfragments)
    add: (surface-condition p1 smooth) (treatment p1 untreated)
    del: (surface-condition p1 rough) (treatment p1 colourfragments)
  (do-plane p1 planer0 rough natural glazed), cost: 20
    pre: (available p1) (colour p1 natural) (surface-condition p1 rough) (treatment p1 glazed)
    add: (surface-condition p1 smooth) (treatment p1 untreated)
    del: (surface-condition p1 rough) (treatment p1 glazed)
  (do-plane p1 planer0 rough natural untreated), cost: 20
    pre: (available p1) (colour p1 natural) (surface-condition p1 rough) (treatment p1 untreated)
    add: (surface-condition p1 smooth)
