Fact[441]:
  (at-curb car_00)
  (at-curb car_01)
  (at-curb car_02)
  (at-curb car_03)
  (at-curb car_04)
  (at-curb car_05)
  (at-curb car_06)
  (at-curb car_07)
  (at-curb car_08)
  (at-curb car_09)
  (at-curb car_10)
  (at-curb car_11)
  (at-curb car_12)
  (at-curb car_13)
  (at-curb car_14)
  (at-curb car_15)
    add: (at-curb car_12) (at-curb-num car_12 curb_8) (car-clear car_14)
    del: (behind-car car_12 car_14) (curb-clear curb_8)
  (move-car-to-curb car_12 car_15 curb_0), cost: 1
    pre: (behind-car car_12 car_15) (car-clear car_12) (curb-clear curb_0)
    add: (at-curb car_12) (at-curb-num car_12 curb_0) (car-clear car_15)
    del: (behind-car car_12 car_15) (curb-clear curb_0)
  (move-car-to-curb car_12 car_15 curb_1), cost: 1
    pre: (behind-car car_12 car_15) (car-clear car_12) (curb-clear curb_1)
    add: (at-curb car_12) (at-curb-num car_12 curb_1) (car-clear car_15)
    del: (behind-car car_12 car_15) (curb-clear curb_1)
  (move-car-to-curb car_12 car_15 curb_2), cost: 1
    pre: (behind-car car_12 car_15) (car-clear car_12) (curb-clear curb_2)
    add: (at-curb car_12) (at-curb-num car_12 curb_2) (car-clear car_15)
    del: (behind-car car_12 car_15) (curb-clear curb_2)
  (move-car-to-curb car_12 car_15 curb_3), cost: 1
    pre: (behind-car car_12 car_15) (car-clear car_12) (curb-clear curb_3)
    add: (at-curb car_12) (at-curb-num car_12 curb_3) (car-clear car_15)
    del: (behind-car car_12 car_15) (curb-clear curb_3)
  (move-car-to-curb car_12 car_15 curb_4), cost: 1
    pre: (behind-car car_12 car_15) (car-clear car_12) (curb-clear curb_4)
    add: (at-curb car_12) (at-curb-num car_12 curb_4) (car-clear car_15)
    del: (behind-car car_12 car_15) (curb-clear curb_4)
  (move-car-to-curb car_12 car_15 curb_5), cost: 1
    pre: (behind-car car_12 car_15) (car-clear car_12) (curb-clear curb_5)
    add: (at-curb car_12) (at-curb-num car_12 curb_5) (car-clear car_15)
    del: (behind-car car_12 car_15) (curb-clear curb_5)
  (move-car-to-curb car_12 car_15 curb_6), cost: 1
    pre: (behind-car car_12 car_15) (car-clear car_12) (curb-clear curb_6)
    add: (at-curb car_12) (at-curb-num car_12 curb_6) (car-clear car_15)
    del: (behind-car car_12 car_15) (curb-clear curb_6)
  (move-car-to-curb car_12 car_15 curb_7), cost: 1
    pre: (behind-car car_12 car_15) (car-clear car_12) (curb-clear curb_7)
    add: (at-curb car_12) (at-curb-num car_12 curb_7) (car-clear car_15)
    del: (behind-car car_12 car_15) (curb-clear curb_7)
  (move-car-to-curb car_12 car_15 curb_8), cost: 1
    pre: (behind-car car_12 car_15) (car-clear car_12) (curb-clear curb_8)
    add: (at-curb car_12) (at-curb-num car_12 curb_8) (car-clear car_15)
    del: (behind-car car_12 car_15) (curb-clear curb_8)
  (move-car-to-curb car_13 car_00 curb_0), cost: 1
    pre: (behind-car car_13 car_00) (car-clear car_13) (curb-clear curb_0)
    add: (at-curb car_13) (at-curb-num car_13 curb_0) (car-clear car_00)
    del: (behind-car car_13 car_00) (curb-clear curb_0)
  (move-car-to-curb car_13 car_00 curb_1), cost: 1
    pre: (behind-car car_13 car_00) (car-clear car_13) (curb-clear curb_1)
    add: (at-curb car_13) (at-curb-num car_13 curb_1) (car-clear car_00)
    del: (behind-car car_13 car_00) (curb-clear curb_1)
  (move-car-to-curb car_13 car_00 curb_2), cost: 1
    pre: (behind-car car_13 car_00) (car-clear car_13) (curb-clear curb_2)
    add: (at-curb car_13) (at-curb-num car_13 curb_2) (car-clear car_00)
    del: (behind-car car_13 car_00) (curb-clear curb_2)
  (move-car-to-curb car_13 car_00 curb_3), cost: 1
    pre: (behind-car car_13 car_00) (car-clear car_13) (curb-clear curb_3)
    add: (at-curb car_13) (at-curb-num car_13 curb_3) (car-clear car_00)
    del: (behind-car car_13 car_00) (curb-clear curb_3)
  (move-car-to-curb car_13 car_00 curb_4), cost: 1
    pre: (behind-car car_13 car_00) (car-clear car_13) (curb-clear curb_4)
    add: (at-curb car_13) (at-curb-num car_13 curb_4) (car-clear car_00)
    del: (behind-car car_13 car_00) (curb-clear curb_4)
  (move-car-to-curb car_13 car_00 curb_5), cost: 1
    pre: (behind-car car_13 car_00) (car-clear car_13) (curb-clear curb_5)
    add: (at-curb car_13) (at-curb-num car_13 curb_5) (car-clear car_00)
    del: (behind-car car_13 car_00) (curb-clear curb_5)
  (move-car-to-curb car_13 car_00 curb_6), cost: 1
    pre: (behind-car car_13 car_00) (car-clear car_13) (curb-clear curb_6)
    add: (at-curb car_13) (at-curb-num car_13 curb_6) (car-clear car_00)
    del: (behind-car car_13 car_00) (curb-clear curb_6)
  (move-car-to-curb car_13 car_00 curb_7), cost: 1
    pre: (behind-car car_13 car_00) (car-clear car_13) (curb-clear curb_7)
    add: (at-curb car_13) (at-curb-num car_13 curb_7) (car-clear car_00)
    del: (behind-car car_13 car_00) (curb-clear curb_7)
  (move-car-to-curb car_13 car_00 curb_8), cost: 1
    pre: (behind-car car_13 car_00) (car-clear car_13) (curb-clear curb_8)
    add: (at-curb car_13) (at-curb-num car_13 curb_8) (car-clear car_00)
    del: (behind-car car_13 car_00) (curb-clear curb_8)
  (move-car-to-curb car_13 car_01 curb_0), cost: 1
    pre: (behind-car car_13 car_01) (car-clear car_13) (curb-clear curb_0)
    add: (at-curb car_13) (at-curb-num car_13 curb_0) (car-clear car_01)
    del: (behind-car car_13 car_01) (curb-clear curb_0)
  (move-car-to-curb car_13 car_01 curb_1), cost: 1
    pre: (behind-car car_13 car_01) (car-clear car_13) (curb-clear curb_1)
    add: (at-curb car_13) (at-curb-num car_13 curb_1) (car-clear car_01)
    del: (behind-car car_13 car_01) (curb-clear curb_1)
  (move-car-to-curb car_13 car_01 curb_2), cost: 1
    pre: (behind-car car_13 car_01) (car-clear car_13) (curb-clear curb_2)
    add: (at-curb car_13) (at-curb-num car_13 curb_2) (car-clear car_01)
    del: (behind-car car_13 car_01) (curb-clear curb_2)
  (move-car-to-curb car_13 car_01 curb_3), cost: 1
    pre: (behind-car car_13 car_01) (car-clear car_13) (curb-clear curb_3)
    add: (at-curb car_13) (at-curb-num car_13 curb_3) (car-clear car_01)
    del: (behind-car car_13 car_01) (curb-clear curb_3)
  (move-car-to-curb car_13 car_01 curb_4), cost: 1
    pre: (behind-car car_13 car_01) (car-clear car_13) (curb-clear curb_4)
    add: (at-curb car_13) (at-curb-num car_13 curb_4) (car-clear car_01)
    del: (behind-car car_13 car_01) (curb-clear curb_4)
  (move-car-to-curb car_13 car_01 curb_5), cost: 1
    pre: (behind-car car_13 car_01) (car-clear car_13) (curb-clear curb_5)
    add: (at-curb car_13) (at-curb-num car_13 curb_5) (car-clear car_01)
    del: (behind-car car_13 car_01) (curb-clear curb_5)
  (move-car-to-curb car_13 car_01 curb_6), cost: 1
    pre: (behind-car car_13 car_01) (car-clear car_13) (curb-clear curb_6)
    add: (at-curb car_13) (at-curb-num car_13 curb_6) (car-clear car_01)
    del: (behind-car car_13 car_01) (curb-clear curb_6)
  (move-car-to-curb car_13 car_01 curb_7), cost: 1
    pre: (behind-car car_13 car_01) (car-clear car_13) (curb-clear curb_7)
    add: (at-curb car_13) (at-curb-num car_13 curb_7) (car-clear car_01)
    del: (behind-car car_13 car_01) (curb-clear curb_7)
  (move-car-to-curb car_13 car_01 curb_8), cost: 1
    pre: (behind-car car_13 car_01) (car-clear car_13) (curb-clear curb_8)
    add: (at-curb car_13) (at-curb-num car_13 curb_8) (car-clear car_01)
    del: (behind-car car_13 car_01) (curb-clear curb_8)
  (move-car-to-curb car_13 car_02 curb_0), cost: 1
    pre: (behind-car car_13 car_02) (car-clear car_13) (curb-clear curb_0)
    add: (at-curb car_13) (at-curb-num car_13 curb_0) (car-clear car_02)
    del: (behind-car car_13 car_02) (curb-clear curb_0)
  (move-car-to-curb car_13 car_02 curb_1), cost: 1
    pre: (behind-car car_13 car_02) (car-clear car_13) (curb-clear curb_1)
    add: (at-curb car_13) (at-curb-num car_13 curb_1) (car-clear car_02)
    del: (behind-car car_13 car_02) (curb-clear curb_1)
  (move-car-to-curb car_13 car_02 curb_2), cost: 1
    pre: (behind-car car_13 car_02) (car-clear car_13) (curb-clear curb_2)
    add: (at-curb car_13) (at-curb-num car_13 curb_2) (car-clear car_02)
    del: (behind-car car_13 car_02) (curb-clear curb_2)
  (move-car-to-curb car_13 car_02 curb_3), cost: 1
    pre: (behind-car car_13 car_02) (car-clear car_13) (curb-clear curb_3)
    add: (at-curb car_13) (at-curb-num car_13 curb_3) (car-clear car_02)
    del: (behind-car car_13 car_02) (curb-clear curb_3)
  (move-car-to-curb car_13 car_02 curb_4), cost: 1
    pre: (behind-car car_13 car_02) (car-clear car_13) (curb-clear curb_4)
    add: (at-curb car_13) (at-curb-num car_13 curb_4) (car-clear car_02)
    del: (behind-car car_13 car_02) (curb-clear curb_4)
  (move-car-to-curb car_13 car_02 curb_5), cost: 1
    pre: (behind-car car_13 car_02) (car-clear car_13) (curb-clear curb_5)
    add: (at-curb car_13) (at-curb-num car_13 curb_5) (car-clear car_02)
    del: (behind-car car_13 car_02) (curb-clear curb_5)
  (move-car-to-curb car_13 car_02 curb_6), cost: 1
    pre: (behind-car car_13 car_02) (car-clear car_13) (curb-clear curb_6)
    add: (at-curb car_13) (at-curb-num car_13 curb_6) (car-clear car_02)
    del: (behind-car car_13 car_02) (curb-clear curb_6)
  (move-car-to-curb car_13 car_02 curb_7), cost: 1
    pre: (behind-car car_13 car_02) (car-clear car_13) (curb-clear curb_7)
    add: (at-curb car_13) (at-curb-num car_13 curb_7) (car-clear car_02)
    del: (behind-car car_13 car_02) (curb-clear curb_7)
  (move-car-to-curb car_13 car_02 curb_8), cost: 1
    pre: (behind-car car_13 car_02) (car-clear car_13) (curb-clear curb_8)
    add: (at-curb car_13) (at-curb-num car_13 curb_8) (car-clear car_02)
    del: (behind-car car_13 car_02) (curb-clear curb_8)
  (move-car-to-curb car_13 car_03 curb_0), cost: 1
    pre: (behind-car car_13 car_03) (car-clear car_13) (curb-clear curb_0)
    add: (at-curb car_13) (at-curb-num car_13 curb_0) (car-clear car_03)
    del: (behind-car car_13 car_03) (curb-clear curb_0)
  (move-car-to-curb car_13 car_03 curb_1), cost: 1
    pre: (behind-car car_13 car_03) (car-clear car_13) (curb-clear curb_1)
    add: (at-curb car_13) (at-curb-num car_13 curb_1) (car-clear car_03)
    del: (behind-car car_13 car_03) (curb-clear curb_1)
  (move-car-to-curb car_13 car_03 curb_2), cost: 1
    pre: (behind-car car_13 car_03) (car-clear car_13) (curb-clear curb_2)
    add: (at-curb car_13) (at-curb-num car_13 curb_2) (car-clear car_03)
    del: (behind-car car_13 car_03) (curb-clear curb_2)
  (move-car-to-curb car_13 car_03 curb_3), cost: 1
    pre: (behind-car car_13 car_03) (car-clear car_13) (curb-clear curb_3)
    add: (at-curb car_13) (at-curb-num car_13 curb_3) (car-clear car_03)
    del: (behind-car car_13 car_03) (curb-clear curb_3)
  (move-car-to-curb car_13 car_03 curb_4), cost: 1
    pre: (behind-car car_13 car_03) (car-clear car_13) (curb-clear curb_4)
    add: (at-curb car_13) (at-curb-num car_13 curb_4) (car-clear car_03)
    del: (behind-car car_13 car_03) (curb-clear curb_4)
  (move-car-to-curb car_13 car_03 curb_5), cost: 1
    pre: (behind-car car_13 car_03) (car-clear car_13) (curb-clear curb_5)
    add: (at-curb car_13) (at-curb-num car_13 curb_5) (car-clear car_03)
    del: (behind-car car_13 car_03) (curb-clear curb_5)
  (move-car-to-curb car_13 car_03 curb_6), cost: 1
    pre: (behind-car car_13 car_03) (car-clear car_13) (curb-clear curb_6)
    add: (at-curb car_13) (at-curb-num car_13 curb_6) (car-clear car_03)
    del: (behind-car car_13 car_03) (curb-clear curb_6)
  (move-car-to-curb car_13 car_03 curb_7), cost: 1
    pre: (behind-car car_13 car_03) (car-clear car_13) (curb-clear curb_7)
    add: (at-curb car_13) (at-curb-num car_13 curb_7) (car-clear car_03)
    del: (behind-car car_13 car_03) (curb-clear curb_7)
  (move-car-to-curb car_13 car_03 curb_8), cost: 1
    pre: (behind-car car_13 car_03) (car-clear car_13) (curb-clear curb_8)
    add: (at-curb car_13) (at-curb-num car_13 curb_8) (car-clear car_03)
    del: (behind-car car_13 car_03) (curb-clear curb_8)
  (move-car-to-curb car_13 car_04 curb_0), cost: 1
    pre: (behind-car car_13 car_04) (car-clear car_13) (curb-clear curb_0)
    add: (at-curb car_13) (at-curb-num car_13 curb_0) (car-clear car_04)
    del: (behind-car car_13 car_04) (curb-clear curb_0)
  (move-car-to-curb car_13 car_04 curb_1), cost: 1
    pre: (behind-car car_13 car_04) (car-clear car_13) (curb-clear curb_1)
    add: (at-curb car_13) (at-curb-num car_13 curb_1) (car-clear car_04)
    del: (behind-car car_13 car_04) (curb-clear curb_1)
  (move-car-to-curb car_13 car_04 curb_2), cost: 1
    pre: (behind-car car_13 car_04) (car-clear car_13) (curb-clear curb_2)
    add: (at-curb car_13) (at-curb-num car_13 curb_2) (car-clear car_04)
    del: (behind-car car_13 car_04) (curb-clear curb_2)
  (move-car-to-curb car_13 car_04 curb_3), cost: 1
    pre: (behind-car car_13 car_04) (car-clear car_13) (curb-clear curb_3)
    add: (at-curb car_13) (at-curb-num car_13 curb_3) (car-clear car_04)
    del: (behind-car car_13 car_04) (curb-clear curb_3)
  (move-car-to-curb car_13 car_04 curb_4), cost: 1
    pre: (behind-car car_13 car_04) (car-clear car_13) (curb-clear curb_4)
    add: (at-curb car_13) (at-curb-num car_13 curb_4) (car-clear car_04)
    del: (behind-car car_13 car_04) (curb-clear curb_4)
  (move-car-to-curb car_13 car_04 curb_5), cost: 1
    pre: (behind-car car_13 car_04) (car-clear car_13) (curb-clear curb_5)
    add: (at-curb car_13) (at-curb-num car_13 curb_5) (car-clear car_04)
    del: (behind-car car_13 car_04) (curb-clear curb_5)
  (move-car-to-curb car_13 car_04 curb_6), cost: 1
    pre: (behind-car car_13 car_04) (car-clear car_13) (curb-clear curb_6)
    add: (at-curb car_13) (at-curb-num car_13 curb_6) (car-clear car_04)
    del: (behind-car car_13 car_04) (curb-clear curb_6)
  (move-car-to-curb car_13 car_04 curb_7), cost: 1
    pre: (behind-car car_13 car_04) (car-clear car_13) (curb-clear curb_7)
    add: (at-curb car_13) (at-curb-num car_13 curb_7) (car-clear car_04)
    del: (behind-car car_13 car_04) (curb-clear curb_7)
  (move-car-to-curb car_13 car_04 curb_8), cost: 1
    pre: (behind-car car_13 car_04) (car-clear car_13) (curb-clear curb_8)
    add: (at-curb car_13) (at-curb-num car_13 curb_8) (car-clear car_04)
    del: (behind-car car_13 car_04) (curb-clear curb_8)
  (move-car-to-curb car_13 car_05 curb_0), cost: 1
    pre: (behind-car car_13 car_05) (car-clear car_13) (curb-clear curb_0)
    add: (at-curb car_13) (at-curb-num car_13 curb_0) (car-clear car_05)
    del: (behind-car car_13 car_05) (curb-clear curb_0)
  (move-car-to-curb car_13 car_05 curb_1), cost: 1
    pre: (behind-car car_13 car_05) (car-clear car_13) (curb-clear curb_1)
    add: (at-curb car_13) (at-curb-num car_13 curb_1) (car-clear car_05)
    del: (behind-car car_13 car_05) (curb-clear curb_1)
  (move-car-to-curb car_13 car_05 curb_2), cost: 1
    pre: (behind-car car_13 car_05) (car-clear car_13) (curb-clear curb_2)
    add: (at-curb car_13) (at-curb-num car_13 curb_2) (car-clear car_05)
    del: (behind-car car_13 car_05) (curb-clear curb_2)
  (move-car-to-curb car_13 car_05 curb_3), cost: 1
    pre: (behind-car car_13 car_05) (car-clear car_13) (curb-clear curb_3)
    add: (at-curb car_13) (at-curb-num car_13 curb_3) (car-clear car_05)
    del: (behind-car car_13 car_05) (curb-clear curb_3)
  (move-car-to-curb car_13 car_05 curb_4), cost: 1
    pre: (behind-car car_13 car_05) (car-clear car_13) (curb-clear curb_4)
    add: (at-curb car_13) (at-curb-num car_13 curb_4) (car-clear car_05)
    del: (behind-car car_13 car_05) (curb-clear curb_4)
  (move-car-to-curb car_13 car_05 curb_5), cost: 1
    pre: (behind-car car_13 car_05) (car-clear car_13) (curb-clear curb_5)
    add: (at-curb car_13) (at-curb-num car_13 curb_5) (car-clear car_05)
    del: (behind-car car_13 car_05) (curb-clear curb_5)
  (move-car-to-curb car_13 car_05 curb_6), cost: 1
    pre: (behind-car car_13 car_05) (car-clear car_13) (curb-clear curb_6)
    add: (at-curb car_13) (at-curb-num car_13 curb_6) (car-clear car_05)
    del: (behind-car car_13 car_05) (curb-clear curb_6)
  (move-car-to-curb car_13 car_05 curb_7), cost: 1
    pre: (behind-car car_13 car_05) (car-clear car_13) (curb-clear curb_7)
    add: (at-curb car_13) (at-curb-num car_13 curb_7) (car-clear car_05)
    del: (behind-car car_13 car_05) (curb-clear curb_7)
  (move-car-to-curb car_13 car_05 curb_8), cost: 1
    pre: (behind-car car_13 car_05) (car-clear car_13) (curb-clear curb_8)
    add: (at-curb car_13) (at-curb-num car_13 curb_8) (car-clear car_05)
    del: (behind-car car_13 car_05) (curb-clear curb_8)
  (move-car-to-curb car_13 car_06 curb_0), cost: 1
    pre: (behind-car car_13 car_06) (car-clear car_13) (curb-clear curb_0)
    add: (at-curb car_13) (at-curb-num car_13 curb_0) (car-clear car_06)
    del: (behind-car car_13 car_06) (curb-clear curb_0)
  (move-car-to-curb car_13 car_06 curb_1), cost: 1
    pre: (behind-car car_13 car_06) (car-clear car_13) (curb-clear curb_1)
    add: (at-curb car_13) (at-curb-num car_13 curb_1) (car-clear car_06)
    del: (behind-car car_13 car_06) (curb-clear curb_1)
  (move-car-to-curb car_13 car_06 curb_2), cost: 1
    pre: (behind-car car_13 car_06) (car-clear car_13) (curb-clear curb_2)
    add: (at-curb car_13) (at-curb-num car_13 curb_2) (car-clear car_06)
    del: (behind-car car_13 car_06) (curb-clear curb_2)
  (move-car-to-curb car_13 car_06 curb_3), cost: 1
    pre: (behind-car car_13 car_06) (car-clear car_13) (curb-clear curb_3)
    add: (at-curb car_13) (at-curb-num car_13 curb_3) (car-clear car_06)
    del: (behind-car car_13 car_06) (curb-clear curb_3)
  (move-car-to-curb car_13 car_06 curb_4), cost: 1
    pre: (behind-car car_13 car_06) (car-clear car_13) (curb-clear curb_4)
    add: (at-curb car_13) (at-curb-num car_13 curb_4) (car-clear car_06)
    del: (behind-car car_13 car_06) (curb-clear curb_4)
  (move-car-to-curb car_13 car_06 curb_5), cost: 1
    pre: (behind-car car_13 car_06) (car-clear car_13) (curb-clear curb_5)
    add: (at-curb car_13) (at-curb-num car_13 curb_5) (car-clear car_06)
    del: (behind-car car_13 car_06) (curb-clear curb_5)
  (move-car-to-curb car_13 car_06 curb_6), cost: 1
    pre: (behind-car car_13 car_06) (car-clear car_13) (curb-clear curb_6)
    add: (at-curb car_13) (at-curb-num car_13 curb_6) (car-clear car_06)
    del: (behind-car car_13 car_06) (curb-clear curb_6)
  (move-car-to-curb car_13 car_06 curb_7), cost: 1
    pre: (behind-car car_13 car_06) (car-clear car_13) (curb-clear curb_7)
    add: (at-curb car_13) (at-curb-num car_13 curb_7) (car-clear car_06)
    del: (behind-car car_13 car_06) (curb-clear curb_7)
  (move-car-to-curb car_13 car_06 curb_8), cost: 1
    pre: (behind-car car_13 car_06) (car-clear car_13) (curb-clear curb_8)
    add: (at-curb car_13) (at-curb-num car_13 curb_8) (car-clear car_06)
    del: (behind-car car_13 car_06) (curb-clear curb_8)
  (move-car-to-curb car_13 car_07 curb_0), cost: 1
    pre: (behind-car car_13 car_07) (car-clear car_13) (curb-clear curb_0)
    add: (at-curb car_13) (at-curb-num car_13 curb_0) (car-clear car_07)
    del: (behind-car car_13 car_07) (curb-clear curb_0)
  (move-car-to-curb car_13 car_07 curb_1), cost: 1
    pre: (behind-car car_13 car_07) (car-clear car_13) (curb-clear curb_1)
    add: (at-curb car_13) (at-curb-num car_13 curb_1) (car-clear car_07)
    del: (behind-car car_13 car_07) (curb-clear curb_1)
  (move-car-to-curb car_13 car_07 curb_2), cost: 1
    pre: (behind-car car_13 car_07) (car-clear car_13) (curb-clear curb_2)
    add: (at-curb car_13) (at-curb-num car_13 curb_2) (car-clear car_07)
    del: (behind-car car_13 car_07) (curb-clear curb_2)
  (move-car-to-curb car_13 car_07 curb_3), cost: 1
    pre: (behind-car car_13 car_07) (car-clear car_13) (curb-clear curb_3)
    add: (at-curb car_13) (at-curb-num car_13 curb_3) (car-clear car_07)
    del: (behind-car car_13 car_07) (curb-clear curb_3)
  (move-car-to-curb car_13 car_07 curb_4), cost: 1
    pre: (behind-car car_13 car_07) (car-clear car_13) (curb-clear curb_4)
    add: (at-curb car_13) (at-curb-num car_13 curb_4) (car-clear car_07)
    del: (behind-car car_13 car_07) (curb-clear curb_4)
  (move-car-to-curb car_13 car_07 curb_5), cost: 1
    pre: (behind-car car_13 car_07) (car-clear car_13) (curb-clear curb_5)
    add: (at-curb car_13) (at-curb-num car_13 curb_5) (car-clear car_07)
    del: (behind-car car_13 car_07) (curb-clear curb_5)
  (move-car-to-curb car_13 car_07 curb_6), cost: 1
    pre: (behind-car car_13 car_07) (car-clear car_13) (curb-clear curb_6)
    add: (at-curb car_13) (at-curb-num car_13 curb_6) (car-clear car_07)
    del: (behind-car car_13 car_07) (curb-clear curb_6)
  (move-car-to-curb car_13 car_07 curb_7), cost: 1
    pre: (behind-car car_13 car_07) (car-clear car_13) (curb-clear curb_7)
    add: (at-curb car_13) (at-curb-num car_13 curb_7) (car-clear car_07)
    del: (behind-car car_13 car_07) (curb-clear curb_7)
  (move-car-to-curb car_13 car_07 curb_8), cost: 1
    pre: (behind-car car_13 car_07) (car-clear car_13) (curb-clear curb_8)
    add: (at-curb car_13) (at-curb-num car_13 curb_8) (car-clear car_07)
    del: (behind-car car_13 car_07) (curb-clear curb_8)
  (move-car-to-curb car_13 car_08 curb_0), cost: 1
    pre: (behind-car car_13 car_08) (car-clear car_13) (curb-clear curb_0)
    add: (at-curb car_13) (at-curb-num car_13 curb_0) (car-clear car_08)
    del: (behind-car car_13 car_08) (curb-clear curb_0)
  (move-car-to-curb car_13 car_08 curb_1), cost: 1
    pre: (behind-car car_13 car_08) (car-clear car_13) (curb-clear curb_1)
    add: (at-curb car_13) (at-curb-num car_13 curb_1) (car-clear car_08)
    del: (behind-car car_13 car_08) (curb-clear curb_1)
  (move-car-to-curb car_13 car_08 curb_2), cost: 1
    pre: (behind-car car_13 car_08) (car-clear car_13) (curb-clear curb_2)
    add: (at-curb car_13) (at-curb-num car_13 curb_2) (car-clear car_08)
    del: (behind-car car_13 car_08) (curb-clear curb_2)
  (move-car-to-curb car_13 car_08 curb_3), cost: 1
    pre: (behind-car car_13 car_08) (car-clear car_13) (curb-clear curb_3)
    add: (at-curb car_13) (at-curb-num car_13 curb_3) (car-clear car_08)
    del: (behind-car car_13 car_08) (curb-clear curb_3)
  (move-car-to-curb car_13 car_08 curb_4), cost: 1
    pre: (behind-car car_13 car_08) (car-clear car_13) (curb-clear curb_4)
    add: (at-curb car_13) (at-curb-num car_13 curb_4) (car-clear car_08)
    del: (behind-car car_13 car_08) (curb-clear curb_4)
  (move-car-to-curb car_13 car_08 curb_5), cost: 1
    pre: (behind-car car_13 car_08) (car-clear car_13) (curb-clear curb_5)
    add: (at-curb car_13) (at-curb-num car_13 curb_5) (car-clear car_08)
    del: (behind-car car_13 car_08) (curb-clear curb_5)
  (move-car-to-curb car_13 car_08 curb_6), cost: 1
    pre: (behind-car car_13 car_08) (car-clear car_13) (curb-clear curb_6)
    add: (at-curb car_13) (at-curb-num car_13 curb_6) (car-clear car_08)
    del: (behind-car car_13 car_08) (curb-clear curb_6)
  (move-car-to-curb car_13 car_08 curb_7), cost: 1
    pre: (behind-car car_13 car_08) (car-clear car_13) (curb-clear curb_7)
    add: (at-curb car_13) (at-curb-num car_13 curb_7) (car-clear car_08)
    del: (behind-car car_13 car_08) (curb-clear curb_7)
  (move-car-to-curb car_13 car_08 curb_8), cost: 1
    pre: (behind-car car_13 car_08) (car-clear car_13) (curb-clear curb_8)
    add: (at-curb car_13) (at-curb-num car_13 curb_8) (car-clear car_08)
    del: (behind-car car_13 car_08) (curb-clear curb_8)
  (move-car-to-curb car_13 car_09 curb_0), cost: 1
    pre: (behind-car car_13 car_09) (car-clear car_13) (curb-clear curb_0)
    add: (at-curb car_13) (at-curb-num car_13 curb_0) (car-clear car_09)
    del: (behind-car car_13 car_09) (curb-clear curb_0)
  (move-car-to-curb car_13 car_09 curb_1), cost: 1
    pre: (behind-car car_13 car_09) (car-clear car_13) (curb-clear curb_1)
    add: (at-curb car_13) (at-curb-num car_13 curb_1) (car-clear car_09)
    del: (behind-car car_13 car_09) (curb-clear curb_1)
  (move-car-to-curb car_13 car_09 curb_2), cost: 1
    pre: (behind-car car_13 car_09) (car-clear car_13) (curb-clear curb_2)
    add: (at-curb car_13) (at-curb-num car_13 curb_2) (car-clear car_09)
    del: (behind-car car_13 car_09) (curb-clear curb_2)
  (move-car-to-curb car_13 car_09 curb_3), cost: 1
    pre: (behind-car car_13 car_09) (car-clear car_13) (curb-clear curb_3)
    add: (at-curb car_13) (at-curb-num car_13 curb_3) (car-clear car_09)
    del: (behind-car car_13 car_09) (curb-clear curb_3)
  (move-car-to-curb car_13 car_09 curb_4), cost: 1
    pre: (behind-car car_13 car_09) (car-clear car_13) (curb-clear curb_4)
    add: (at-curb car_13) (at-curb-num car_13 curb_4) (car-clear car_09)
    del: (behind-car car_13 car_09) (curb-clear curb_4)
  (move-car-to-curb car_13 car_09 curb_5), cost: 1
    pre: (behind-car car_13 car_09) (car-clear car_13) (curb-clear curb_5)
    add: (at-curb car_13) (at-curb-num car_13 curb_5) (car-clear car_09)
    del: (behind-car car_13 car_09) (curb-clear curb_5)
  (move-car-to-curb car_13 car_09 curb_6), cost: 1
    pre: (behind-car car_13 car_09) (car-clear car_13) (curb-clear curb_6)
    add: (at-curb car_13) (at-curb-num car_13 curb_6) (car-clear car_09)
    del: (behind-car car_13 car_09) (curb-clear curb_6)
  (move-car-to-curb car_13 car_09 curb_7), cost: 1
    pre: (behind-car car_13 car_09) (car-clear car_13) (curb-clear curb_7)
    add: (at-curb car_13) (at-curb-num car_13 curb_7) (car-clear car_09)
    del: (behind-car car_13 car_09) (curb-clear curb_7)
  (move-car-to-curb car_13 car_09 curb_8), cost: 1
    pre: (behind-car car_13 car_09) (car-clear car_13) (curb-clear curb_8)
    add: (at-curb car_13) (at-curb-num car_13 curb_8) (car-clear car_09)
    del: (behind-car car_13 car_09) (curb-clear curb_8)
  (move-car-to-curb car_13 car_10 curb_0), cost: 1
    pre: (behind-car car_13 car_10) (car-clear car_13) (curb-clear curb_0)
    add: (at-curb car_13) (at-curb-num car_13 curb_0) (car-clear car_10)
    del: (behind-car car_13 car_10) (curb-clear curb_0)
  (move-car-to-curb car_13 car_10 curb_1), cost: 1
    pre: (behind-car car_13 car_10) (car-clear car_13) (curb-clear curb_1)
    add: (at-curb car_13) (at-curb-num car_13 curb_1) (car-clear car_10)
    del: (behind-car car_13 car_10) (curb-clear curb_1)
  (move-car-to-curb car_13 car_10 curb_2), cost: 1
    pre: (behind-car car_13 car_10) (car-clear car_13) (curb-clear curb_2)
    add: (at-curb car_13) (at-curb-num car_13 curb_2) (car-clear car_10)
    del: (behind-car car_13 car_10) (curb-clear curb_2)
  (move-car-to-curb car_13 car_10 curb_3), cost: 1
    pre: (behind-car car_13 car_10) (car-clear car_13) (curb-clear curb_3)
    add: (at-curb car_13) (at-curb-num car_13 curb_3) (car-clear car_10)
    del: (behind-car car_13 car_10) (curb-clear curb_3)
  (move-car-to-curb car_13 car_10 curb_4), cost: 1
