Fact[402]:
  (active loc-1-0)
  (active loc-1-1)
  (active loc-1-2)
  (active loc-1-3)
  (active loc-1-4)
  (active loc-1-5)
  (active loc-1-6)
  (active loc-1-7)
  (active loc-2-0)
  (active loc-2-1)
  (active loc-2-2)
  (active loc-2-3)
  (active loc-2-4)
  (active loc-2-5)
  (active loc-2-6)
  (active loc-2-7)
  (active loc-3-0)
  (active loc-3-1)
  (active loc-3-2)
  (active loc-3-3)
  (active loc-3-4)
  (active loc-3-5)
  (active loc-3-6)
  (active loc-3-7)
  (active loc-4-0)
  (active loc-4-1)
  (active loc-5-0)
  (active loc-5-1)
  (active loc-5-2)
  (active loc-5-3)
  (active loc-5-4)
  (active loc-5-5)
  (active loc-5-6)
  (active loc-5-7)
  (active loc-6-0)
  (active loc-6-1)
  (active loc-6-2)
  (active loc-6-3)
  (active loc-6-4)
  (active loc-6-5)
  (active loc-6-6)
  (active loc-6-7)
  (active loc-7-0)
  (active loc-7-1)
  (active loc-7-2)
  (active loc-7-3)
  (active loc-7-4)
  (active loc-7-5)
  (active loc-7-6)
  (active loc-7-7)
  (move p3 loc-6-1 loc-6-2), cost: 1
    pre: (active loc-6-2) (person-at p3 loc-6-1)
    add: (person-at p3 loc-6-2)
    del: (active loc-6-2) (person-at p3 loc-6-1)
  (move p3 loc-6-2 loc-5-2), cost: 1
    pre: (active loc-5-2) (person-at p3 loc-6-2)
    add: (person-at p3 loc-5-2)
    del: (active loc-5-2) (person-at p3 loc-6-2)
  (move p3 loc-6-2 loc-6-1), cost: 1
    pre: (active loc-6-1) (person-at p3 loc-6-2)
    add: (person-at p3 loc-6-1)
    del: (active loc-6-1) (person-at p3 loc-6-2)
  (move p3 loc-6-2 loc-6-3), cost: 1
    pre: (active loc-6-3) (person-at p3 loc-6-2)
    add: (person-at p3 loc-6-3)
    del: (active loc-6-3) (person-at p3 loc-6-2)
  (move p3 loc-6-3 loc-5-3), cost: 1
    pre: (active loc-5-3) (person-at p3 loc-6-3)
    add: (person-at p3 loc-5-3)
    del: (active loc-5-3) (person-at p3 loc-6-3)
  (move p3 loc-6-3 loc-6-2), cost: 1
    pre: (active loc-6-2) (person-at p3 loc-6-3)
    add: (person-at p3 loc-6-2)
    del: (active loc-6-2) (person-at p3 loc-6-3)
  (move p3 loc-6-3 loc-6-4), cost: 1
    pre: (active loc-6-4) (person-at p3 loc-6-3)
    add: (person-at p3 loc-6-4)
    del: (active loc-6-4) (person-at p3 loc-6-3)
  (move p3 loc-6-3 loc-7-3), cost: 1
    pre: (active loc-7-3) (person-at p3 loc-6-3)
    add: (person-at p3 loc-7-3)
    del: (active loc-7-3) (person-at p3 loc-6-3)
  (move p3 loc-6-4 loc-5-4), cost: 1
    pre: (active loc-5-4) (person-at p3 loc-6-4)
    add: (person-at p3 loc-5-4)
    del: (active loc-5-4) (person-at p3 loc-6-4)
  (move p3 loc-6-4 loc-6-3), cost: 1
    pre: (active loc-6-3) (person-at p3 loc-6-4)
    add: (person-at p3 loc-6-3)
    del: (active loc-6-3) (person-at p3 loc-6-4)
  (move p3 loc-6-4 loc-6-5), cost: 1
    pre: (active loc-6-5) (person-at p3 loc-6-4)
    add: (person-at p3 loc-6-5)
    del: (active loc-6-5) (person-at p3 loc-6-4)
  (move p3 loc-6-5 loc-5-5), cost: 1
    pre: (active loc-5-5) (person-at p3 loc-6-5)
    add: (person-at p3 loc-5-5)
    del: (active loc-5-5) (person-at p3 loc-6-5)
  (move p3 loc-6-5 loc-6-4), cost: 1
    pre: (active loc-6-4) (person-at p3 loc-6-5)
    add: (person-at p3 loc-6-4)
    del: (active loc-6-4) (person-at p3 loc-6-5)
  (move p3 loc-6-5 loc-6-6), cost: 1
    pre: (active loc-6-6) (person-at p3 loc-6-5)
    add: (person-at p3 loc-6-6)
    del: (active loc-6-6) (person-at p3 loc-6-5)
  (move p3 loc-6-6 loc-5-6), cost: 1
    pre: (active loc-5-6) (person-at p3 loc-6-6)
    add: (person-at p3 loc-5-6)
    del: (active loc-5-6) (person-at p3 loc-6-6)
  (move p3 loc-6-6 loc-6-5), cost: 1
    pre: (active loc-6-5) (person-at p3 loc-6-6)
    add: (person-at p3 loc-6-5)
    del: (active loc-6-5) (person-at p3 loc-6-6)
  (move p3 loc-6-6 loc-6-7), cost: 1
    pre: (active loc-6-7) (person-at p3 loc-6-6)
    add: (person-at p3 loc-6-7)
    del: (active loc-6-7) (person-at p3 loc-6-6)
  (move p3 loc-6-7 loc-5-7), cost: 1
    pre: (active loc-5-7) (person-at p3 loc-6-7)
    add: (person-at p3 loc-5-7)
    del: (active loc-5-7) (person-at p3 loc-6-7)
  (move p3 loc-6-7 loc-6-6), cost: 1
    pre: (active loc-6-6) (person-at p3 loc-6-7)
    add: (person-at p3 loc-6-6)
    del: (active loc-6-6) (person-at p3 loc-6-7)
  (move p4 loc-0-4 loc-1-4), cost: 1
    pre: (active loc-1-4) (person-at p4 loc-0-4)
    add: (person-at p4 loc-1-4)
    del: (active loc-1-4) (person-at p4 loc-0-4)
  (move p4 loc-1-0 loc-1-1), cost: 1
    pre: (active loc-1-1) (person-at p4 loc-1-0)
    add: (person-at p4 loc-1-1)
    del: (active loc-1-1) (person-at p4 loc-1-0)
  (move p4 loc-1-0 loc-2-0), cost: 1
    pre: (active loc-2-0) (person-at p4 loc-1-0)
    add: (person-at p4 loc-2-0)
    del: (active loc-2-0) (person-at p4 loc-1-0)
  (move p4 loc-1-1 loc-1-0), cost: 1
    pre: (active loc-1-0) (person-at p4 loc-1-1)
    add: (person-at p4 loc-1-0)
    del: (active loc-1-0) (person-at p4 loc-1-1)
  (move p4 loc-1-1 loc-1-2), cost: 1
    pre: (active loc-1-2) (person-at p4 loc-1-1)
    add: (person-at p4 loc-1-2)
    del: (active loc-1-2) (person-at p4 loc-1-1)
  (move p4 loc-1-1 loc-2-1), cost: 1
    pre: (active loc-2-1) (person-at p4 loc-1-1)
    add: (person-at p4 loc-2-1)
    del: (active loc-2-1) (person-at p4 loc-1-1)
  (move p4 loc-1-2 loc-1-1), cost: 1
    pre: (active loc-1-1) (person-at p4 loc-1-2)
    add: (person-at p4 loc-1-1)
    del: (active loc-1-1) (person-at p4 loc-1-2)
  (move p4 loc-1-2 loc-1-3), cost: 1
    pre: (active loc-1-3) (person-at p4 loc-1-2)
    add: (person-at p4 loc-1-3)
    del: (active loc-1-3) (person-at p4 loc-1-2)
  (move p4 loc-1-2 loc-2-2), cost: 1
    pre: (active loc-2-2) (person-at p4 loc-1-2)
    add: (person-at p4 loc-2-2)
    del: (active loc-2-2) (person-at p4 loc-1-2)
  (move p4 loc-1-3 loc-1-2), cost: 1
    pre: (active loc-1-2) (person-at p4 loc-1-3)
    add: (person-at p4 loc-1-2)
    del: (active loc-1-2) (person-at p4 loc-1-3)
  (move p4 loc-1-3 loc-1-4), cost: 1
    pre: (active loc-1-4) (person-at p4 loc-1-3)
    add: (person-at p4 loc-1-4)
    del: (active loc-1-4) (person-at p4 loc-1-3)
  (move p4 loc-1-3 loc-2-3), cost: 1
    pre: (active loc-2-3) (person-at p4 loc-1-3)
    add: (person-at p4 loc-2-3)
    del: (active loc-2-3) (person-at p4 loc-1-3)
  (move p4 loc-1-4 loc-1-3), cost: 1
    pre: (active loc-1-3) (person-at p4 loc-1-4)
    add: (person-at p4 loc-1-3)
    del: (active loc-1-3) (person-at p4 loc-1-4)
  (move p4 loc-1-4 loc-1-5), cost: 1
    pre: (active loc-1-5) (person-at p4 loc-1-4)
    add: (person-at p4 loc-1-5)
    del: (active loc-1-5) (person-at p4 loc-1-4)
  (move p4 loc-1-4 loc-2-4), cost: 1
    pre: (active loc-2-4) (person-at p4 loc-1-4)
    add: (person-at p4 loc-2-4)
    del: (active loc-2-4) (person-at p4 loc-1-4)
  (move p4 loc-1-5 loc-1-4), cost: 1
    pre: (active loc-1-4) (person-at p4 loc-1-5)
    add: (person-at p4 loc-1-4)
    del: (active loc-1-4) (person-at p4 loc-1-5)
  (move p4 loc-1-5 loc-1-6), cost: 1
    pre: (active loc-1-6) (person-at p4 loc-1-5)
    add: (person-at p4 loc-1-6)
    del: (active loc-1-6) (person-at p4 loc-1-5)
  (move p4 loc-1-5 loc-2-5), cost: 1
    pre: (active loc-2-5) (person-at p4 loc-1-5)
    add: (person-at p4 loc-2-5)
    del: (active loc-2-5) (person-at p4 loc-1-5)
  (move p4 loc-1-6 loc-1-5), cost: 1
    pre: (active loc-1-5) (person-at p4 loc-1-6)
    add: (person-at p4 loc-1-5)
    del: (active loc-1-5) (person-at p4 loc-1-6)
  (move p4 loc-1-6 loc-1-7), cost: 1
    pre: (active loc-1-7) (person-at p4 loc-1-6)
    add: (person-at p4 loc-1-7)
    del: (active loc-1-7) (person-at p4 loc-1-6)
  (move p4 loc-1-6 loc-2-6), cost: 1
    pre: (active loc-2-6) (person-at p4 loc-1-6)
    add: (person-at p4 loc-2-6)
    del: (active loc-2-6) (person-at p4 loc-1-6)
  (move p4 loc-1-7 loc-1-6), cost: 1
    pre: (active loc-1-6) (person-at p4 loc-1-7)
    add: (person-at p4 loc-1-6)
    del: (active loc-1-6) (person-at p4 loc-1-7)
  (move p4 loc-1-7 loc-2-7), cost: 1
    pre: (active loc-2-7) (person-at p4 loc-1-7)
    add: (person-at p4 loc-2-7)
    del: (active loc-2-7) (person-at p4 loc-1-7)
  (move p4 loc-2-0 loc-1-0), cost: 1
    pre: (active loc-1-0) (person-at p4 loc-2-0)
    add: (person-at p4 loc-1-0)
    del: (active loc-1-0) (person-at p4 loc-2-0)
  (move p4 loc-2-0 loc-2-1), cost: 1
    pre: (active loc-2-1) (person-at p4 loc-2-0)
    add: (person-at p4 loc-2-1)
    del: (active loc-2-1) (person-at p4 loc-2-0)
  (move p4 loc-2-0 loc-3-0), cost: 1
    pre: (active loc-3-0) (person-at p4 loc-2-0)
    add: (person-at p4 loc-3-0)
    del: (active loc-3-0) (person-at p4 loc-2-0)
  (move p4 loc-2-1 loc-1-1), cost: 1
    pre: (active loc-1-1) (person-at p4 loc-2-1)
    add: (person-at p4 loc-1-1)
    del: (active loc-1-1) (person-at p4 loc-2-1)
  (move p4 loc-2-1 loc-2-0), cost: 1
    pre: (active loc-2-0) (person-at p4 loc-2-1)
    add: (person-at p4 loc-2-0)
    del: (active loc-2-0) (person-at p4 loc-2-1)
  (move p4 loc-2-1 loc-2-2), cost: 1
    pre: (active loc-2-2) (person-at p4 loc-2-1)
    add: (person-at p4 loc-2-2)
    del: (active loc-2-2) (person-at p4 loc-2-1)
  (move p4 loc-2-1 loc-3-1), cost: 1
    pre: (active loc-3-1) (person-at p4 loc-2-1)
    add: (person-at p4 loc-3-1)
    del: (active loc-3-1) (person-at p4 loc-2-1)
  (move p4 loc-2-2 loc-1-2), cost: 1
    pre: (active loc-1-2) (person-at p4 loc-2-2)
    add: (person-at p4 loc-1-2)
    del: (active loc-1-2) (person-at p4 loc-2-2)
  (move p4 loc-2-2 loc-2-1), cost: 1
    pre: (active loc-2-1) (person-at p4 loc-2-2)
    add: (person-at p4 loc-2-1)
    del: (active loc-2-1) (person-at p4 loc-2-2)
  (move p4 loc-2-2 loc-2-3), cost: 1
    pre: (active loc-2-3) (person-at p4 loc-2-2)
    add: (person-at p4 loc-2-3)
    del: (active loc-2-3) (person-at p4 loc-2-2)
  (move p4 loc-2-2 loc-3-2), cost: 1
    pre: (active loc-3-2) (person-at p4 loc-2-2)
    add: (person-at p4 loc-3-2)
    del: (active loc-3-2) (person-at p4 loc-2-2)
  (move p4 loc-2-3 loc-1-3), cost: 1
    pre: (active loc-1-3) (person-at p4 loc-2-3)
    add: (person-at p4 loc-1-3)
    del: (active loc-1-3) (person-at p4 loc-2-3)
  (move p4 loc-2-3 loc-2-2), cost: 1
    pre: (active loc-2-2) (person-at p4 loc-2-3)
    add: (person-at p4 loc-2-2)
    del: (active loc-2-2) (person-at p4 loc-2-3)
  (move p4 loc-2-3 loc-2-4), cost: 1
    pre: (active loc-2-4) (person-at p4 loc-2-3)
    add: (person-at p4 loc-2-4)
    del: (active loc-2-4) (person-at p4 loc-2-3)
  (move p4 loc-2-3 loc-3-3), cost: 1
    pre: (active loc-3-3) (person-at p4 loc-2-3)
    add: (person-at p4 loc-3-3)
    del: (active loc-3-3) (person-at p4 loc-2-3)
  (move p4 loc-2-4 loc-1-4), cost: 1
    pre: (active loc-1-4) (person-at p4 loc-2-4)
    add: (person-at p4 loc-1-4)
    del: (active loc-1-4) (person-at p4 loc-2-4)
  (move p4 loc-2-4 loc-2-3), cost: 1
    pre: (active loc-2-3) (person-at p4 loc-2-4)
    add: (person-at p4 loc-2-3)
    del: (active loc-2-3) (person-at p4 loc-2-4)
  (move p4 loc-2-4 loc-2-5), cost: 1
    pre: (active loc-2-5) (person-at p4 loc-2-4)
    add: (person-at p4 loc-2-5)
    del: (active loc-2-5) (person-at p4 loc-2-4)
  (move p4 loc-2-4 loc-3-4), cost: 1
    pre: (active loc-3-4) (person-at p4 loc-2-4)
    add: (person-at p4 loc-3-4)
    del: (active loc-3-4) (person-at p4 loc-2-4)
  (move p4 loc-2-5 loc-1-5), cost: 1
    pre: (active loc-1-5) (person-at p4 loc-2-5)
    add: (person-at p4 loc-1-5)
    del: (active loc-1-5) (person-at p4 loc-2-5)
  (move p4 loc-2-5 loc-2-4), cost: 1
    pre: (active loc-2-4) (person-at p4 loc-2-5)
    add: (person-at p4 loc-2-4)
    del: (active loc-2-4) (person-at p4 loc-2-5)
  (move p4 loc-2-5 loc-2-6), cost: 1
    pre: (active loc-2-6) (person-at p4 loc-2-5)
    add: (person-at p4 loc-2-6)
    del: (active loc-2-6) (person-at p4 loc-2-5)
  (move p4 loc-2-5 loc-3-5), cost: 1
    pre: (active loc-3-5) (person-at p4 loc-2-5)
    add: (person-at p4 loc-3-5)
    del: (active loc-3-5) (person-at p4 loc-2-5)
  (move p4 loc-2-6 loc-1-6), cost: 1
    pre: (active loc-1-6) (person-at p4 loc-2-6)
    add: (person-at p4 loc-1-6)
    del: (active loc-1-6) (person-at p4 loc-2-6)
  (move p4 loc-2-6 loc-2-5), cost: 1
    pre: (active loc-2-5) (person-at p4 loc-2-6)
    add: (person-at p4 loc-2-5)
    del: (active loc-2-5) (person-at p4 loc-2-6)
  (move p4 loc-2-6 loc-2-7), cost: 1
    pre: (active loc-2-7) (person-at p4 loc-2-6)
    add: (person-at p4 loc-2-7)
    del: (active loc-2-7) (person-at p4 loc-2-6)
  (move p4 loc-2-6 loc-3-6), cost: 1
    pre: (active loc-3-6) (person-at p4 loc-2-6)
    add: (person-at p4 loc-3-6)
    del: (active loc-3-6) (person-at p4 loc-2-6)
  (move p4 loc-2-7 loc-1-7), cost: 1
    pre: (active loc-1-7) (person-at p4 loc-2-7)
    add: (person-at p4 loc-1-7)
    del: (active loc-1-7) (person-at p4 loc-2-7)
  (move p4 loc-2-7 loc-2-6), cost: 1
    pre: (active loc-2-6) (person-at p4 loc-2-7)
    add: (person-at p4 loc-2-6)
    del: (active loc-2-6) (person-at p4 loc-2-7)
  (move p4 loc-2-7 loc-3-7), cost: 1
    pre: (active loc-3-7) (person-at p4 loc-2-7)
    add: (person-at p4 loc-3-7)
    del: (active loc-3-7) (person-at p4 loc-2-7)
  (move p4 loc-3-0 loc-2-0), cost: 1
    pre: (active loc-2-0) (person-at p4 loc-3-0)
    add: (person-at p4 loc-2-0)
    del: (active loc-2-0) (person-at p4 loc-3-0)
  (move p4 loc-3-0 loc-3-1), cost: 1
    pre: (active loc-3-1) (person-at p4 loc-3-0)
    add: (person-at p4 loc-3-1)
    del: (active loc-3-1) (person-at p4 loc-3-0)
  (move p4 loc-3-0 loc-4-0), cost: 1
    pre: (active loc-4-0) (person-at p4 loc-3-0)
    add: (person-at p4 loc-4-0)
    del: (active loc-4-0) (person-at p4 loc-3-0)
  (move p4 loc-3-1 loc-2-1), cost: 1
    pre: (active loc-2-1) (person-at p4 loc-3-1)
    add: (person-at p4 loc-2-1)
    del: (active loc-2-1) (person-at p4 loc-3-1)
  (move p4 loc-3-1 loc-3-0), cost: 1
    pre: (active loc-3-0) (person-at p4 loc-3-1)
    add: (person-at p4 loc-3-0)
    del: (active loc-3-0) (person-at p4 loc-3-1)
  (move p4 loc-3-1 loc-3-2), cost: 1
    pre: (active loc-3-2) (person-at p4 loc-3-1)
    add: (person-at p4 loc-3-2)
    del: (active loc-3-2) (person-at p4 loc-3-1)
  (move p4 loc-3-1 loc-4-1), cost: 1
    pre: (active loc-4-1) (person-at p4 loc-3-1)
    add: (person-at p4 loc-4-1)
    del: (active loc-4-1) (person-at p4 loc-3-1)
  (move p4 loc-3-2 loc-2-2), cost: 1
    pre: (active loc-2-2) (person-at p4 loc-3-2)
    add: (person-at p4 loc-2-2)
    del: (active loc-2-2) (person-at p4 loc-3-2)
  (move p4 loc-3-2 loc-3-1), cost: 1
    pre: (active loc-3-1) (person-at p4 loc-3-2)
    add: (person-at p4 loc-3-1)
    del: (active loc-3-1) (person-at p4 loc-3-2)
  (move p4 loc-3-2 loc-3-3), cost: 1
    pre: (active loc-3-3) (person-at p4 loc-3-2)
    add: (person-at p4 loc-3-3)
    del: (active loc-3-3) (person-at p4 loc-3-2)
  (move p4 loc-3-3 loc-2-3), cost: 1
    pre: (active loc-2-3) (person-at p4 loc-3-3)
    add: (person-at p4 loc-2-3)
    del: (active loc-2-3) (person-at p4 loc-3-3)
  (move p4 loc-3-3 loc-3-2), cost: 1
    pre: (active loc-3-2) (person-at p4 loc-3-3)
    add: (person-at p4 loc-3-2)
    del: (active loc-3-2) (person-at p4 loc-3-3)
  (move p4 loc-3-3 loc-3-4), cost: 1
    pre: (active loc-3-4) (person-at p4 loc-3-3)
    add: (person-at p4 loc-3-4)
    del: (active loc-3-4) (person-at p4 loc-3-3)
  (move p4 loc-3-4 loc-2-4), cost: 1
    pre: (active loc-2-4) (person-at p4 loc-3-4)
    add: (person-at p4 loc-2-4)
    del: (active loc-2-4) (person-at p4 loc-3-4)
  (move p4 loc-3-4 loc-3-3), cost: 1
    pre: (active loc-3-3) (person-at p4 loc-3-4)
    add: (person-at p4 loc-3-3)
    del: (active loc-3-3) (person-at p4 loc-3-4)
  (move p4 loc-3-4 loc-3-5), cost: 1
    pre: (active loc-3-5) (person-at p4 loc-3-4)
    add: (person-at p4 loc-3-5)
    del: (active loc-3-5) (person-at p4 loc-3-4)
  (move p4 loc-3-5 loc-2-5), cost: 1
    pre: (active loc-2-5) (person-at p4 loc-3-5)
    add: (person-at p4 loc-2-5)
    del: (active loc-2-5) (person-at p4 loc-3-5)
  (move p4 loc-3-5 loc-3-4), cost: 1
    pre: (active loc-3-4) (person-at p4 loc-3-5)
    add: (person-at p4 loc-3-4)
    del: (active loc-3-4) (person-at p4 loc-3-5)
  (move p4 loc-3-5 loc-3-6), cost: 1
    pre: (active loc-3-6) (person-at p4 loc-3-5)
    add: (person-at p4 loc-3-6)
    del: (active loc-3-6) (person-at p4 loc-3-5)
  (move p4 loc-3-6 loc-2-6), cost: 1
    pre: (active loc-2-6) (person-at p4 loc-3-6)
    add: (person-at p4 loc-2-6)
    del: (active loc-2-6) (person-at p4 loc-3-6)
  (move p4 loc-3-6 loc-3-5), cost: 1
    pre: (active loc-3-5) (person-at p4 loc-3-6)
    add: (person-at p4 loc-3-5)
    del: (active loc-3-5) (person-at p4 loc-3-6)
  (move p4 loc-3-6 loc-3-7), cost: 1
    pre: (active loc-3-7) (person-at p4 loc-3-6)
    add: (person-at p4 loc-3-7)
    del: (active loc-3-7) (person-at p4 loc-3-6)
  (move p4 loc-3-7 loc-2-7), cost: 1
    pre: (active loc-2-7) (person-at p4 loc-3-7)
    add: (person-at p4 loc-2-7)
    del: (active loc-2-7) (person-at p4 loc-3-7)
  (move p4 loc-3-7 loc-3-6), cost: 1
    pre: (active loc-3-6) (person-at p4 loc-3-7)
    add: (person-at p4 loc-3-6)
    del: (active loc-3-6) (person-at p4 loc-3-7)
  (move p4 loc-4-0 loc-3-0), cost: 1
    pre: (active loc-3-0) (person-at p4 loc-4-0)
    add: (person-at p4 loc-3-0)
    del: (active loc-3-0) (person-at p4 loc-4-0)
  (move p4 loc-4-0 loc-4-1), cost: 1
    pre: (active loc-4-1) (person-at p4 loc-4-0)
    add: (person-at p4 loc-4-1)
    del: (active loc-4-1) (person-at p4 loc-4-0)
  (move p4 loc-4-0 loc-5-0), cost: 1
    pre: (active loc-5-0) (person-at p4 loc-4-0)
    add: (person-at p4 loc-5-0)
    del: (active loc-5-0) (person-at p4 loc-4-0)
  (move p4 loc-4-1 loc-3-1), cost: 1
    pre: (active loc-3-1) (person-at p4 loc-4-1)
    add: (person-at p4 loc-3-1)
    del: (active loc-3-1) (person-at p4 loc-4-1)
  (move p4 loc-4-1 loc-4-0), cost: 1
    pre: (active loc-4-0) (person-at p4 loc-4-1)
    add: (person-at p4 loc-4-0)
    del: (active loc-4-0) (person-at p4 loc-4-1)
  (move p4 loc-4-1 loc-5-1), cost: 1
    pre: (active loc-5-1) (person-at p4 loc-4-1)
    add: (person-at p4 loc-5-1)
    del: (active loc-5-1) (person-at p4 loc-4-1)
  (move p4 loc-5-0 loc-4-0), cost: 1
    pre: (active loc-4-0) (person-at p4 loc-5-0)
    add: (person-at p4 loc-4-0)
    del: (active loc-4-0) (person-at p4 loc-5-0)
  (move p4 loc-5-0 loc-5-1), cost: 1
    pre: (active loc-5-1) (person-at p4 loc-5-0)
    add: (person-at p4 loc-5-1)
    del: (active loc-5-1) (person-at p4 loc-5-0)
  (move p4 loc-5-0 loc-6-0), cost: 1
    pre: (active loc-6-0) (person-at p4 loc-5-0)
    add: (person-at p4 loc-6-0)
    del: (active loc-6-0) (person-at p4 loc-5-0)
  (move p4 loc-5-1 loc-4-1), cost: 1
    pre: (active loc-4-1) (person-at p4 loc-5-1)
    add: (person-at p4 loc-4-1)
    del: (active loc-4-1) (person-at p4 loc-5-1)
  (move p4 loc-5-1 loc-5-0), cost: 1
    pre: (active loc-5-0) (person-at p4 loc-5-1)
    add: (person-at p4 loc-5-0)
    del: (active loc-5-0) (person-at p4 loc-5-1)
  (move p4 loc-5-1 loc-5-2), cost: 1
    pre: (active loc-5-2) (person-at p4 loc-5-1)
    add: (person-at p4 loc-5-2)
    del: (active loc-5-2) (person-at p4 loc-5-1)
  (move p4 loc-5-1 loc-6-1), cost: 1
    pre: (active loc-6-1) (person-at p4 loc-5-1)
    add: (person-at p4 loc-6-1)
    del: (active loc-6-1) (person-at p4 loc-5-1)
  (move p4 loc-5-2 loc-5-1), cost: 1
    pre: (active loc-5-1) (person-at p4 loc-5-2)
    add: (person-at p4 loc-5-1)
    del: (active loc-5-1) (person-at p4 loc-5-2)
  (move p4 loc-5-2 loc-5-3), cost: 1
    pre: (active loc-5-3) (person-at p4 loc-5-2)
    add: (person-at p4 loc-5-3)
    del: (active loc-5-3) (person-at p4 loc-5-2)
  (move p4 loc-5-2 loc-6-2), cost: 1
    pre: (active loc-6-2) (person-at p4 loc-5-2)
    add: (person-at p4 loc-6-2)
    del: (active loc-6-2) (person-at p4 loc-5-2)
  (move p4 loc-5-3 loc-5-2), cost: 1
    pre: (active loc-5-2) (person-at p4 loc-5-3)
    add: (person-at p4 loc-5-2)
    del: (active loc-5-2) (person-at p4 loc-5-3)
  (move p4 loc-5-3 loc-5-4), cost: 1
    pre: (active loc-5-4) (person-at p4 loc-5-3)
    add: (person-at p4 loc-5-4)
    del: (active loc-5-4) (person-at p4 loc-5-3)
  (move p4 loc-5-3 loc-6-3), cost: 1
    pre: (active loc-6-3) (person-at p4 loc-5-3)
    add: (person-at p4 loc-6-3)
    del: (active loc-6-3) (person-at p4 loc-5-3)
  (move p4 loc-5-4 loc-5-3), cost: 1
    pre: (active loc-5-3) (person-at p4 loc-5-4)
    add: (person-at p4 loc-5-3)
    del: (active loc-5-3) (person-at p4 loc-5-4)
  (move p4 loc-5-4 loc-5-5), cost: 1
    pre: (active loc-5-5) (person-at p4 loc-5-4)
    add: (person-at p4 loc-5-5)
    del: (active loc-5-5) (person-at p4 loc-5-4)
  (move p4 loc-5-4 loc-6-4), cost: 1
    pre: (active loc-6-4) (person-at p4 loc-5-4)
    add: (person-at p4 loc-6-4)
    del: (active loc-6-4) (person-at p4 loc-5-4)
  (move p4 loc-5-5 loc-5-4), cost: 1
    pre: (active loc-5-4) (person-at p4 loc-5-5)
    add: (person-at p4 loc-5-4)
    del: (active loc-5-4) (person-at p4 loc-5-5)
  (move p4 loc-5-5 loc-5-6), cost: 1
    pre: (active loc-5-6) (person-at p4 loc-5-5)
    add: (person-at p4 loc-5-6)
    del: (active loc-5-6) (person-at p4 loc-5-5)
  (move p4 loc-5-5 loc-6-5), cost: 1
    pre: (active loc-6-5) (person-at p4 loc-5-5)
    add: (person-at p4 loc-6-5)
    del: (active loc-6-5) (person-at p4 loc-5-5)
  (move p4 loc-5-6 loc-5-5), cost: 1
    pre: (active loc-5-5) (person-at p4 loc-5-6)
    add: (person-at p4 loc-5-5)
    del: (active loc-5-5) (person-at p4 loc-5-6)
  (move p4 loc-5-6 loc-5-7), cost: 1
    pre: (active loc-5-7) (person-at p4 loc-5-6)
    add: (person-at p4 loc-5-7)
    del: (active loc-5-7) (person-at p4 loc-5-6)
  (move p4 loc-5-6 loc-6-6), cost: 1
    pre: (active loc-6-6) (person-at p4 loc-5-6)
    add: (person-at p4 loc-6-6)
    del: (active loc-6-6) (person-at p4 loc-5-6)
  (move p4 loc-5-7 loc-5-6), cost: 1
    pre: (active loc-5-6) (person-at p4 loc-5-7)
    add: (person-at p4 loc-5-6)
    del: (active loc-5-6) (person-at p4 loc-5-7)
  (move p4 loc-5-7 loc-6-7), cost: 1
    pre: (active loc-6-7) (person-at p4 loc-5-7)
    add: (person-at p4 loc-6-7)
    del: (active loc-6-7) (person-at p4 loc-5-7)
  (move p4 loc-6-0 loc-5-0), cost: 1
    pre: (active loc-5-0) (person-at p4 loc-6-0)
    add: (person-at p4 loc-5-0)
    del: (active loc-5-0) (person-at p4 loc-6-0)
  (move p4 loc-6-0 loc-6-1), cost: 1
    pre: (active loc-6-1) (person-at p4 loc-6-0)
    add: (person-at p4 loc-6-1)
    del: (active loc-6-1) (person-at p4 loc-6-0)
  (move p4 loc-6-1 loc-5-1), cost: 1
    pre: (active loc-5-1) (person-at p4 loc-6-1)
    add: (person-at p4 loc-5-1)
    del: (active loc-5-1) (person-at p4 loc-6-1)
  (move p4 loc-6-1 loc-6-0), cost: 1
    pre: (active loc-6-0) (person-at p4 loc-6-1)
    add: (person-at p4 loc-6-0)
    del: (active loc-6-0) (person-at p4 loc-6-1)
  (move p4 loc-6-1 loc-6-2), cost: 1
    pre: (active loc-6-2) (person-at p4 loc-6-1)
    add: (person-at p4 loc-6-2)
    del: (active loc-6-2) (person-at p4 loc-6-1)
  (move p4 loc-6-2 loc-5-2), cost: 1
    pre: (active loc-5-2) (person-at p4 loc-6-2)
    add: (person-at p4 loc-5-2)
    del: (active loc-5-2) (person-at p4 loc-6-2)
  (move p4 loc-6-2 loc-6-1), cost: 1
    pre: (active loc-6-1) (person-at p4 loc-6-2)
    add: (person-at p4 loc-6-1)
    del: (active loc-6-1) (person-at p4 loc-6-2)
  (move p4 loc-6-2 loc-6-3), cost: 1
    pre: (active loc-6-3) (person-at p4 loc-6-2)
    add: (person-at p4 loc-6-3)
    del: (active loc-6-3) (person-at p4 loc-6-2)
  (move p4 loc-6-3 loc-5-3), cost: 1
    pre: (active loc-5-3) (person-at p4 loc-6-3)
    add: (person-at p4 loc-5-3)
    del: (active loc-5-3) (person-at p4 loc-6-3)
  (move p4 loc-6-3 loc-6-2), cost: 1
    pre: (active loc-6-2) (person-at p4 loc-6-3)
    add: (person-at p4 loc-6-2)
