Fact[206]:
  (at truck1 depot1)
  (at truck1 market1)
  (at truck1 market2)
  (at truck1 market3)
  (at truck2 depot1)
  (at truck2 market1)
  (at truck2 market2)
  (at truck2 market3)
  (at truck3 depot1)
  (at truck3 market1)
  (at truck3 market2)
  (at truck3 market3)
  (load goods10 truck3 market3 level1 level2 level0 level1), cost: 1
    pre: (at truck3 market3) (loaded goods10 truck3 level0) (ready-to-load goods10 market3 level2)
    add: (loaded goods10 truck3 level1) (ready-to-load goods10 market3 level1)
    del: (loaded goods10 truck3 level0) (ready-to-load goods10 market3 level2)
  (load goods10 truck3 market3 level1 level2 level1 level2), cost: 1
    pre: (at truck3 market3) (loaded goods10 truck3 level1) (ready-to-load goods10 market3 level2)
    add: (loaded goods10 truck3 level2) (ready-to-load goods10 market3 level1)
    del: (loaded goods10 truck3 level1) (ready-to-load goods10 market3 level2)
  (load goods2 truck1 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market2) (loaded goods2 truck1 level0) (ready-to-load goods2 market2 level1)
    add: (loaded goods2 truck1 level1) (ready-to-load goods2 market2 level0)
    del: (loaded goods2 truck1 level0) (ready-to-load goods2 market2 level1)
  (load goods2 truck1 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market2) (loaded goods2 truck1 level1) (ready-to-load goods2 market2 level1)
    add: (loaded goods2 truck1 level2) (ready-to-load goods2 market2 level0)
    del: (loaded goods2 truck1 level1) (ready-to-load goods2 market2 level1)
  (load goods2 truck1 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck1 market2) (loaded goods2 truck1 level0) (ready-to-load goods2 market2 level2)
    add: (loaded goods2 truck1 level1) (ready-to-load goods2 market2 level1)
    del: (loaded goods2 truck1 level0) (ready-to-load goods2 market2 level2)
  (load goods2 truck1 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck1 market2) (loaded goods2 truck1 level1) (ready-to-load goods2 market2 level2)
    add: (loaded goods2 truck1 level2) (ready-to-load goods2 market2 level1)
    del: (loaded goods2 truck1 level1) (ready-to-load goods2 market2 level2)
  (load goods2 truck2 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market2) (loaded goods2 truck2 level0) (ready-to-load goods2 market2 level1)
    add: (loaded goods2 truck2 level1) (ready-to-load goods2 market2 level0)
    del: (loaded goods2 truck2 level0) (ready-to-load goods2 market2 level1)
  (load goods2 truck2 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market2) (loaded goods2 truck2 level1) (ready-to-load goods2 market2 level1)
    add: (loaded goods2 truck2 level2) (ready-to-load goods2 market2 level0)
    del: (loaded goods2 truck2 level1) (ready-to-load goods2 market2 level1)
  (load goods2 truck2 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck2 market2) (loaded goods2 truck2 level0) (ready-to-load goods2 market2 level2)
    add: (loaded goods2 truck2 level1) (ready-to-load goods2 market2 level1)
    del: (loaded goods2 truck2 level0) (ready-to-load goods2 market2 level2)
  (load goods2 truck2 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck2 market2) (loaded goods2 truck2 level1) (ready-to-load goods2 market2 level2)
    add: (loaded goods2 truck2 level2) (ready-to-load goods2 market2 level1)
    del: (loaded goods2 truck2 level1) (ready-to-load goods2 market2 level2)
  (load goods2 truck3 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market2) (loaded goods2 truck3 level0) (ready-to-load goods2 market2 level1)
    add: (loaded goods2 truck3 level1) (ready-to-load goods2 market2 level0)
    del: (loaded goods2 truck3 level0) (ready-to-load goods2 market2 level1)
  (load goods2 truck3 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market2) (loaded goods2 truck3 level1) (ready-to-load goods2 market2 level1)
    add: (loaded goods2 truck3 level2) (ready-to-load goods2 market2 level0)
    del: (loaded goods2 truck3 level1) (ready-to-load goods2 market2 level1)
  (load goods2 truck3 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck3 market2) (loaded goods2 truck3 level0) (ready-to-load goods2 market2 level2)
    add: (loaded goods2 truck3 level1) (ready-to-load goods2 market2 level1)
    del: (loaded goods2 truck3 level0) (ready-to-load goods2 market2 level2)
  (load goods2 truck3 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck3 market2) (loaded goods2 truck3 level1) (ready-to-load goods2 market2 level2)
    add: (loaded goods2 truck3 level2) (ready-to-load goods2 market2 level1)
    del: (loaded goods2 truck3 level1) (ready-to-load goods2 market2 level2)
  (load goods3 truck1 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market1) (loaded goods3 truck1 level0) (ready-to-load goods3 market1 level1)
    add: (loaded goods3 truck1 level1) (ready-to-load goods3 market1 level0)
    del: (loaded goods3 truck1 level0) (ready-to-load goods3 market1 level1)
  (load goods3 truck1 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market1) (loaded goods3 truck1 level1) (ready-to-load goods3 market1 level1)
    add: (loaded goods3 truck1 level2) (ready-to-load goods3 market1 level0)
    del: (loaded goods3 truck1 level1) (ready-to-load goods3 market1 level1)
  (load goods3 truck1 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck1 market1) (loaded goods3 truck1 level0) (ready-to-load goods3 market1 level2)
    add: (loaded goods3 truck1 level1) (ready-to-load goods3 market1 level1)
    del: (loaded goods3 truck1 level0) (ready-to-load goods3 market1 level2)
  (load goods3 truck1 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck1 market1) (loaded goods3 truck1 level1) (ready-to-load goods3 market1 level2)
    add: (loaded goods3 truck1 level2) (ready-to-load goods3 market1 level1)
    del: (loaded goods3 truck1 level1) (ready-to-load goods3 market1 level2)
  (load goods3 truck1 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market2) (loaded goods3 truck1 level0) (ready-to-load goods3 market2 level1)
    add: (loaded goods3 truck1 level1) (ready-to-load goods3 market2 level0)
    del: (loaded goods3 truck1 level0) (ready-to-load goods3 market2 level1)
  (load goods3 truck1 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market2) (loaded goods3 truck1 level1) (ready-to-load goods3 market2 level1)
    add: (loaded goods3 truck1 level2) (ready-to-load goods3 market2 level0)
    del: (loaded goods3 truck1 level1) (ready-to-load goods3 market2 level1)
  (load goods3 truck1 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck1 market2) (loaded goods3 truck1 level0) (ready-to-load goods3 market2 level2)
    add: (loaded goods3 truck1 level1) (ready-to-load goods3 market2 level1)
    del: (loaded goods3 truck1 level0) (ready-to-load goods3 market2 level2)
  (load goods3 truck1 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck1 market2) (loaded goods3 truck1 level1) (ready-to-load goods3 market2 level2)
    add: (loaded goods3 truck1 level2) (ready-to-load goods3 market2 level1)
    del: (loaded goods3 truck1 level1) (ready-to-load goods3 market2 level2)
  (load goods3 truck2 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market1) (loaded goods3 truck2 level0) (ready-to-load goods3 market1 level1)
    add: (loaded goods3 truck2 level1) (ready-to-load goods3 market1 level0)
    del: (loaded goods3 truck2 level0) (ready-to-load goods3 market1 level1)
  (load goods3 truck2 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market1) (loaded goods3 truck2 level1) (ready-to-load goods3 market1 level1)
    add: (loaded goods3 truck2 level2) (ready-to-load goods3 market1 level0)
    del: (loaded goods3 truck2 level1) (ready-to-load goods3 market1 level1)
  (load goods3 truck2 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck2 market1) (loaded goods3 truck2 level0) (ready-to-load goods3 market1 level2)
    add: (loaded goods3 truck2 level1) (ready-to-load goods3 market1 level1)
    del: (loaded goods3 truck2 level0) (ready-to-load goods3 market1 level2)
  (load goods3 truck2 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck2 market1) (loaded goods3 truck2 level1) (ready-to-load goods3 market1 level2)
    add: (loaded goods3 truck2 level2) (ready-to-load goods3 market1 level1)
    del: (loaded goods3 truck2 level1) (ready-to-load goods3 market1 level2)
  (load goods3 truck2 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market2) (loaded goods3 truck2 level0) (ready-to-load goods3 market2 level1)
    add: (loaded goods3 truck2 level1) (ready-to-load goods3 market2 level0)
    del: (loaded goods3 truck2 level0) (ready-to-load goods3 market2 level1)
  (load goods3 truck2 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market2) (loaded goods3 truck2 level1) (ready-to-load goods3 market2 level1)
    add: (loaded goods3 truck2 level2) (ready-to-load goods3 market2 level0)
    del: (loaded goods3 truck2 level1) (ready-to-load goods3 market2 level1)
  (load goods3 truck2 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck2 market2) (loaded goods3 truck2 level0) (ready-to-load goods3 market2 level2)
    add: (loaded goods3 truck2 level1) (ready-to-load goods3 market2 level1)
    del: (loaded goods3 truck2 level0) (ready-to-load goods3 market2 level2)
  (load goods3 truck2 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck2 market2) (loaded goods3 truck2 level1) (ready-to-load goods3 market2 level2)
    add: (loaded goods3 truck2 level2) (ready-to-load goods3 market2 level1)
    del: (loaded goods3 truck2 level1) (ready-to-load goods3 market2 level2)
  (load goods3 truck3 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market1) (loaded goods3 truck3 level0) (ready-to-load goods3 market1 level1)
    add: (loaded goods3 truck3 level1) (ready-to-load goods3 market1 level0)
    del: (loaded goods3 truck3 level0) (ready-to-load goods3 market1 level1)
  (load goods3 truck3 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market1) (loaded goods3 truck3 level1) (ready-to-load goods3 market1 level1)
    add: (loaded goods3 truck3 level2) (ready-to-load goods3 market1 level0)
    del: (loaded goods3 truck3 level1) (ready-to-load goods3 market1 level1)
  (load goods3 truck3 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck3 market1) (loaded goods3 truck3 level0) (ready-to-load goods3 market1 level2)
    add: (loaded goods3 truck3 level1) (ready-to-load goods3 market1 level1)
    del: (loaded goods3 truck3 level0) (ready-to-load goods3 market1 level2)
  (load goods3 truck3 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck3 market1) (loaded goods3 truck3 level1) (ready-to-load goods3 market1 level2)
    add: (loaded goods3 truck3 level2) (ready-to-load goods3 market1 level1)
    del: (loaded goods3 truck3 level1) (ready-to-load goods3 market1 level2)
  (load goods3 truck3 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market2) (loaded goods3 truck3 level0) (ready-to-load goods3 market2 level1)
    add: (loaded goods3 truck3 level1) (ready-to-load goods3 market2 level0)
    del: (loaded goods3 truck3 level0) (ready-to-load goods3 market2 level1)
  (load goods3 truck3 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market2) (loaded goods3 truck3 level1) (ready-to-load goods3 market2 level1)
    add: (loaded goods3 truck3 level2) (ready-to-load goods3 market2 level0)
    del: (loaded goods3 truck3 level1) (ready-to-load goods3 market2 level1)
  (load goods3 truck3 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck3 market2) (loaded goods3 truck3 level0) (ready-to-load goods3 market2 level2)
    add: (loaded goods3 truck3 level1) (ready-to-load goods3 market2 level1)
    del: (loaded goods3 truck3 level0) (ready-to-load goods3 market2 level2)
  (load goods3 truck3 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck3 market2) (loaded goods3 truck3 level1) (ready-to-load goods3 market2 level2)
    add: (loaded goods3 truck3 level2) (ready-to-load goods3 market2 level1)
    del: (loaded goods3 truck3 level1) (ready-to-load goods3 market2 level2)
  (load goods4 truck1 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market1) (loaded goods4 truck1 level0) (ready-to-load goods4 market1 level1)
    add: (loaded goods4 truck1 level1) (ready-to-load goods4 market1 level0)
    del: (loaded goods4 truck1 level0) (ready-to-load goods4 market1 level1)
  (load goods4 truck1 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market1) (loaded goods4 truck1 level1) (ready-to-load goods4 market1 level1)
    add: (loaded goods4 truck1 level2) (ready-to-load goods4 market1 level0)
    del: (loaded goods4 truck1 level1) (ready-to-load goods4 market1 level1)
  (load goods4 truck1 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck1 market1) (loaded goods4 truck1 level0) (ready-to-load goods4 market1 level2)
    add: (loaded goods4 truck1 level1) (ready-to-load goods4 market1 level1)
    del: (loaded goods4 truck1 level0) (ready-to-load goods4 market1 level2)
  (load goods4 truck1 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck1 market1) (loaded goods4 truck1 level1) (ready-to-load goods4 market1 level2)
    add: (loaded goods4 truck1 level2) (ready-to-load goods4 market1 level1)
    del: (loaded goods4 truck1 level1) (ready-to-load goods4 market1 level2)
  (load goods4 truck1 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market2) (loaded goods4 truck1 level0) (ready-to-load goods4 market2 level1)
    add: (loaded goods4 truck1 level1) (ready-to-load goods4 market2 level0)
    del: (loaded goods4 truck1 level0) (ready-to-load goods4 market2 level1)
  (load goods4 truck1 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market2) (loaded goods4 truck1 level1) (ready-to-load goods4 market2 level1)
    add: (loaded goods4 truck1 level2) (ready-to-load goods4 market2 level0)
    del: (loaded goods4 truck1 level1) (ready-to-load goods4 market2 level1)
  (load goods4 truck1 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck1 market2) (loaded goods4 truck1 level0) (ready-to-load goods4 market2 level2)
    add: (loaded goods4 truck1 level1) (ready-to-load goods4 market2 level1)
    del: (loaded goods4 truck1 level0) (ready-to-load goods4 market2 level2)
  (load goods4 truck1 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck1 market2) (loaded goods4 truck1 level1) (ready-to-load goods4 market2 level2)
    add: (loaded goods4 truck1 level2) (ready-to-load goods4 market2 level1)
    del: (loaded goods4 truck1 level1) (ready-to-load goods4 market2 level2)
  (load goods4 truck2 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market1) (loaded goods4 truck2 level0) (ready-to-load goods4 market1 level1)
    add: (loaded goods4 truck2 level1) (ready-to-load goods4 market1 level0)
    del: (loaded goods4 truck2 level0) (ready-to-load goods4 market1 level1)
  (load goods4 truck2 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market1) (loaded goods4 truck2 level1) (ready-to-load goods4 market1 level1)
    add: (loaded goods4 truck2 level2) (ready-to-load goods4 market1 level0)
    del: (loaded goods4 truck2 level1) (ready-to-load goods4 market1 level1)
  (load goods4 truck2 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck2 market1) (loaded goods4 truck2 level0) (ready-to-load goods4 market1 level2)
    add: (loaded goods4 truck2 level1) (ready-to-load goods4 market1 level1)
    del: (loaded goods4 truck2 level0) (ready-to-load goods4 market1 level2)
  (load goods4 truck2 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck2 market1) (loaded goods4 truck2 level1) (ready-to-load goods4 market1 level2)
    add: (loaded goods4 truck2 level2) (ready-to-load goods4 market1 level1)
    del: (loaded goods4 truck2 level1) (ready-to-load goods4 market1 level2)
  (load goods4 truck2 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market2) (loaded goods4 truck2 level0) (ready-to-load goods4 market2 level1)
    add: (loaded goods4 truck2 level1) (ready-to-load goods4 market2 level0)
    del: (loaded goods4 truck2 level0) (ready-to-load goods4 market2 level1)
  (load goods4 truck2 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market2) (loaded goods4 truck2 level1) (ready-to-load goods4 market2 level1)
    add: (loaded goods4 truck2 level2) (ready-to-load goods4 market2 level0)
    del: (loaded goods4 truck2 level1) (ready-to-load goods4 market2 level1)
  (load goods4 truck2 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck2 market2) (loaded goods4 truck2 level0) (ready-to-load goods4 market2 level2)
    add: (loaded goods4 truck2 level1) (ready-to-load goods4 market2 level1)
    del: (loaded goods4 truck2 level0) (ready-to-load goods4 market2 level2)
  (load goods4 truck2 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck2 market2) (loaded goods4 truck2 level1) (ready-to-load goods4 market2 level2)
    add: (loaded goods4 truck2 level2) (ready-to-load goods4 market2 level1)
    del: (loaded goods4 truck2 level1) (ready-to-load goods4 market2 level2)
  (load goods4 truck3 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market1) (loaded goods4 truck3 level0) (ready-to-load goods4 market1 level1)
    add: (loaded goods4 truck3 level1) (ready-to-load goods4 market1 level0)
    del: (loaded goods4 truck3 level0) (ready-to-load goods4 market1 level1)
  (load goods4 truck3 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market1) (loaded goods4 truck3 level1) (ready-to-load goods4 market1 level1)
    add: (loaded goods4 truck3 level2) (ready-to-load goods4 market1 level0)
    del: (loaded goods4 truck3 level1) (ready-to-load goods4 market1 level1)
  (load goods4 truck3 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck3 market1) (loaded goods4 truck3 level0) (ready-to-load goods4 market1 level2)
    add: (loaded goods4 truck3 level1) (ready-to-load goods4 market1 level1)
    del: (loaded goods4 truck3 level0) (ready-to-load goods4 market1 level2)
  (load goods4 truck3 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck3 market1) (loaded goods4 truck3 level1) (ready-to-load goods4 market1 level2)
    add: (loaded goods4 truck3 level2) (ready-to-load goods4 market1 level1)
    del: (loaded goods4 truck3 level1) (ready-to-load goods4 market1 level2)
  (load goods4 truck3 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market2) (loaded goods4 truck3 level0) (ready-to-load goods4 market2 level1)
    add: (loaded goods4 truck3 level1) (ready-to-load goods4 market2 level0)
    del: (loaded goods4 truck3 level0) (ready-to-load goods4 market2 level1)
  (load goods4 truck3 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market2) (loaded goods4 truck3 level1) (ready-to-load goods4 market2 level1)
    add: (loaded goods4 truck3 level2) (ready-to-load goods4 market2 level0)
    del: (loaded goods4 truck3 level1) (ready-to-load goods4 market2 level1)
  (load goods4 truck3 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck3 market2) (loaded goods4 truck3 level0) (ready-to-load goods4 market2 level2)
    add: (loaded goods4 truck3 level1) (ready-to-load goods4 market2 level1)
    del: (loaded goods4 truck3 level0) (ready-to-load goods4 market2 level2)
  (load goods4 truck3 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck3 market2) (loaded goods4 truck3 level1) (ready-to-load goods4 market2 level2)
    add: (loaded goods4 truck3 level2) (ready-to-load goods4 market2 level1)
    del: (loaded goods4 truck3 level1) (ready-to-load goods4 market2 level2)
  (load goods5 truck1 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market1) (loaded goods5 truck1 level0) (ready-to-load goods5 market1 level1)
    add: (loaded goods5 truck1 level1) (ready-to-load goods5 market1 level0)
    del: (loaded goods5 truck1 level0) (ready-to-load goods5 market1 level1)
  (load goods5 truck1 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market1) (loaded goods5 truck1 level1) (ready-to-load goods5 market1 level1)
    add: (loaded goods5 truck1 level2) (ready-to-load goods5 market1 level0)
    del: (loaded goods5 truck1 level1) (ready-to-load goods5 market1 level1)
  (load goods5 truck1 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck1 market1) (loaded goods5 truck1 level0) (ready-to-load goods5 market1 level2)
    add: (loaded goods5 truck1 level1) (ready-to-load goods5 market1 level1)
    del: (loaded goods5 truck1 level0) (ready-to-load goods5 market1 level2)
  (load goods5 truck1 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck1 market1) (loaded goods5 truck1 level1) (ready-to-load goods5 market1 level2)
    add: (loaded goods5 truck1 level2) (ready-to-load goods5 market1 level1)
    del: (loaded goods5 truck1 level1) (ready-to-load goods5 market1 level2)
  (load goods5 truck2 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market1) (loaded goods5 truck2 level0) (ready-to-load goods5 market1 level1)
    add: (loaded goods5 truck2 level1) (ready-to-load goods5 market1 level0)
    del: (loaded goods5 truck2 level0) (ready-to-load goods5 market1 level1)
  (load goods5 truck2 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market1) (loaded goods5 truck2 level1) (ready-to-load goods5 market1 level1)
    add: (loaded goods5 truck2 level2) (ready-to-load goods5 market1 level0)
    del: (loaded goods5 truck2 level1) (ready-to-load goods5 market1 level1)
  (load goods5 truck2 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck2 market1) (loaded goods5 truck2 level0) (ready-to-load goods5 market1 level2)
    add: (loaded goods5 truck2 level1) (ready-to-load goods5 market1 level1)
    del: (loaded goods5 truck2 level0) (ready-to-load goods5 market1 level2)
  (load goods5 truck2 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck2 market1) (loaded goods5 truck2 level1) (ready-to-load goods5 market1 level2)
    add: (loaded goods5 truck2 level2) (ready-to-load goods5 market1 level1)
    del: (loaded goods5 truck2 level1) (ready-to-load goods5 market1 level2)
  (load goods5 truck3 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market1) (loaded goods5 truck3 level0) (ready-to-load goods5 market1 level1)
    add: (loaded goods5 truck3 level1) (ready-to-load goods5 market1 level0)
    del: (loaded goods5 truck3 level0) (ready-to-load goods5 market1 level1)
  (load goods5 truck3 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market1) (loaded goods5 truck3 level1) (ready-to-load goods5 market1 level1)
    add: (loaded goods5 truck3 level2) (ready-to-load goods5 market1 level0)
    del: (loaded goods5 truck3 level1) (ready-to-load goods5 market1 level1)
  (load goods5 truck3 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck3 market1) (loaded goods5 truck3 level0) (ready-to-load goods5 market1 level2)
    add: (loaded goods5 truck3 level1) (ready-to-load goods5 market1 level1)
    del: (loaded goods5 truck3 level0) (ready-to-load goods5 market1 level2)
  (load goods5 truck3 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck3 market1) (loaded goods5 truck3 level1) (ready-to-load goods5 market1 level2)
    add: (loaded goods5 truck3 level2) (ready-to-load goods5 market1 level1)
    del: (loaded goods5 truck3 level1) (ready-to-load goods5 market1 level2)
  (load goods6 truck1 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market2) (loaded goods6 truck1 level0) (ready-to-load goods6 market2 level1)
    add: (loaded goods6 truck1 level1) (ready-to-load goods6 market2 level0)
    del: (loaded goods6 truck1 level0) (ready-to-load goods6 market2 level1)
  (load goods6 truck1 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market2) (loaded goods6 truck1 level1) (ready-to-load goods6 market2 level1)
    add: (loaded goods6 truck1 level2) (ready-to-load goods6 market2 level0)
    del: (loaded goods6 truck1 level1) (ready-to-load goods6 market2 level1)
  (load goods6 truck1 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck1 market2) (loaded goods6 truck1 level0) (ready-to-load goods6 market2 level2)
    add: (loaded goods6 truck1 level1) (ready-to-load goods6 market2 level1)
    del: (loaded goods6 truck1 level0) (ready-to-load goods6 market2 level2)
  (load goods6 truck1 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck1 market2) (loaded goods6 truck1 level1) (ready-to-load goods6 market2 level2)
    add: (loaded goods6 truck1 level2) (ready-to-load goods6 market2 level1)
    del: (loaded goods6 truck1 level1) (ready-to-load goods6 market2 level2)
  (load goods6 truck2 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market2) (loaded goods6 truck2 level0) (ready-to-load goods6 market2 level1)
    add: (loaded goods6 truck2 level1) (ready-to-load goods6 market2 level0)
    del: (loaded goods6 truck2 level0) (ready-to-load goods6 market2 level1)
  (load goods6 truck2 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market2) (loaded goods6 truck2 level1) (ready-to-load goods6 market2 level1)
    add: (loaded goods6 truck2 level2) (ready-to-load goods6 market2 level0)
    del: (loaded goods6 truck2 level1) (ready-to-load goods6 market2 level1)
  (load goods6 truck2 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck2 market2) (loaded goods6 truck2 level0) (ready-to-load goods6 market2 level2)
    add: (loaded goods6 truck2 level1) (ready-to-load goods6 market2 level1)
    del: (loaded goods6 truck2 level0) (ready-to-load goods6 market2 level2)
  (load goods6 truck2 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck2 market2) (loaded goods6 truck2 level1) (ready-to-load goods6 market2 level2)
    add: (loaded goods6 truck2 level2) (ready-to-load goods6 market2 level1)
    del: (loaded goods6 truck2 level1) (ready-to-load goods6 market2 level2)
  (load goods6 truck3 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market2) (loaded goods6 truck3 level0) (ready-to-load goods6 market2 level1)
    add: (loaded goods6 truck3 level1) (ready-to-load goods6 market2 level0)
    del: (loaded goods6 truck3 level0) (ready-to-load goods6 market2 level1)
  (load goods6 truck3 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market2) (loaded goods6 truck3 level1) (ready-to-load goods6 market2 level1)
    add: (loaded goods6 truck3 level2) (ready-to-load goods6 market2 level0)
    del: (loaded goods6 truck3 level1) (ready-to-load goods6 market2 level1)
  (load goods6 truck3 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck3 market2) (loaded goods6 truck3 level0) (ready-to-load goods6 market2 level2)
    add: (loaded goods6 truck3 level1) (ready-to-load goods6 market2 level1)
    del: (loaded goods6 truck3 level0) (ready-to-load goods6 market2 level2)
  (load goods6 truck3 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck3 market2) (loaded goods6 truck3 level1) (ready-to-load goods6 market2 level2)
    add: (loaded goods6 truck3 level2) (ready-to-load goods6 market2 level1)
    del: (loaded goods6 truck3 level1) (ready-to-load goods6 market2 level2)
  (load goods7 truck1 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market1) (loaded goods7 truck1 level0) (ready-to-load goods7 market1 level1)
    add: (loaded goods7 truck1 level1) (ready-to-load goods7 market1 level0)
    del: (loaded goods7 truck1 level0) (ready-to-load goods7 market1 level1)
  (load goods7 truck1 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market1) (loaded goods7 truck1 level1) (ready-to-load goods7 market1 level1)
    add: (loaded goods7 truck1 level2) (ready-to-load goods7 market1 level0)
    del: (loaded goods7 truck1 level1) (ready-to-load goods7 market1 level1)
  (load goods7 truck1 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck1 market1) (loaded goods7 truck1 level0) (ready-to-load goods7 market1 level2)
    add: (loaded goods7 truck1 level1) (ready-to-load goods7 market1 level1)
    del: (loaded goods7 truck1 level0) (ready-to-load goods7 market1 level2)
  (load goods7 truck1 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck1 market1) (loaded goods7 truck1 level1) (ready-to-load goods7 market1 level2)
    add: (loaded goods7 truck1 level2) (ready-to-load goods7 market1 level1)
    del: (loaded goods7 truck1 level1) (ready-to-load goods7 market1 level2)
  (load goods7 truck2 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market1) (loaded goods7 truck2 level0) (ready-to-load goods7 market1 level1)
    add: (loaded goods7 truck2 level1) (ready-to-load goods7 market1 level0)
    del: (loaded goods7 truck2 level0) (ready-to-load goods7 market1 level1)
  (load goods7 truck2 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market1) (loaded goods7 truck2 level1) (ready-to-load goods7 market1 level1)
    add: (loaded goods7 truck2 level2) (ready-to-load goods7 market1 level0)
    del: (loaded goods7 truck2 level1) (ready-to-load goods7 market1 level1)
  (load goods7 truck2 market1 level1 level2 level0 level1), cost: 1
