Vars (201):
  Var 0:
    0: clear aa (0)
    1: holding aa (1)
    10: on ai bz (5212)
    11: on aj bz (5213)
    12: on ak bz (5214)
    13: on al bz (5215)
    14: on am bz (5216)
    15: on an bz (5217)
    16: on ao bz (5218)
    17: on ap bz (5219)
    18: on aq bz (5220)
    19: on ar bz (5221)
    20: on as bz (5222)
    21: on at bz (5223)
    22: on au bz (5224)
    23: on av bz (5225)
    24: on aw bz (5226)
    25: on ax bz (5227)
    26: on ay bz (5228)
    27: on az bz (5229)
    28: on ba bz (5230)
    29: on bb bz (5231)
    30: on bc bz (5232)
    31: on bd bz (5233)
    32: on be bz (5234)
    33: on bf bz (5235)
    34: on bg bz (5236)
    35: on bh bz (5237)
    36: on bi bz (5238)
    37: on bj bz (5239)
    38: on bk bz (5240)
    39: on bl bz (5241)
    40: on bm bz (5242)
    41: on bn bz (5243)
    42: on bo bz (5244)
    43: on bp bz (5245)
    44: on bq bz (5246)
    45: on br bz (5247)
    46: on bs bz (5248)
    47: on bt bz (5249)
    48: on bu bz (5250)
    49: on bv bz (5251)
    50: on bw bz (5252)
    51: on bx bz (5253)
    52: on by bz (5254)
    53: on bz bz (5255)
    54: on ca bz (5256)
    55: on cb bz (5257)
    56: on cc bz (5258)
    57: on cd bz (5259)
    58: on ce bz (5260)
    59: on cf bz (5261)
    60: on cg bz (5262)
    61: on ch bz (5263)
    62: on ci bz (5264)
    63: on cj bz (5265)
    64: on ck bz (5266)
    65: on cl bz (5267)
    66: on cm bz (5268)
    67: on cn bz (5269)
    68: on co bz (5270)
    69: on cp bz (5271)
    70: on cq bz (5272)
    71: on cr bz (5273)
    72: on cs bz (5274)
    73: on ct bz (5275)
    74: on cu bz (5276)
    75: on cv bz (5277)
    76: on cw bz (5278)
    77: on cx bz (5279)
    78: on cy bz (5280)
    79: on cz bz (5281)
    80: on da bz (5282)
    81: on db bz (5283)
    82: on dc bz (5284)
    83: on dd bz (5285)
    84: on de bz (5286)
    85: on df bz (5287)
    86: on dg bz (5288)
    87: on dh bz (5289)
    88: on di bz (5290)
    89: on dj bz (5291)
    90: on dk bz (5292)
    91: on dl bz (5293)
    92: on dm bz (5294)
    93: on dn bz (5295)
    94: on do bz (5296)
    95: on dp bz (5297)
    96: on dq bz (5298)
    97: on dr bz (5299)
    98: on ds bz (5300)
    99: on dt bz (5301)
    100: on du bz (5302)
    101: on dv bz (5303)
  Var 52:
    0: clear ca (5304)
    1: holding ca (5305)
    2: on aa ca (5306)
    3: on ab ca (5307)
    4: on ac ca (5308)
    5: on ad ca (5309)
    6: on ae ca (5310)
    7: on af ca (5311)
    8: on ag ca (5312)
    9: on ah ca (5313)
    10: on ai ca (5314)
    11: on aj ca (5315)
    12: on ak ca (5316)
    13: on al ca (5317)
    14: on am ca (5318)
    15: on an ca (5319)
    16: on ao ca (5320)
    17: on ap ca (5321)
    18: on aq ca (5322)
    19: on ar ca (5323)
    20: on as ca (5324)
    21: on at ca (5325)
    22: on au ca (5326)
    23: on av ca (5327)
    24: on aw ca (5328)
    25: on ax ca (5329)
    26: on ay ca (5330)
    27: on az ca (5331)
    28: on ba ca (5332)
    29: on bb ca (5333)
    30: on bc ca (5334)
    31: on bd ca (5335)
    32: on be ca (5336)
    33: on bf ca (5337)
    34: on bg ca (5338)
    35: on bh ca (5339)
    36: on bi ca (5340)
    37: on bj ca (5341)
    38: on bk ca (5342)
    39: on bl ca (5343)
    40: on bm ca (5344)
    41: on bn ca (5345)
    42: on bo ca (5346)
    43: on bp ca (5347)
    44: on bq ca (5348)
    45: on br ca (5349)
    46: on bs ca (5350)
    47: on bt ca (5351)
    48: on bu ca (5352)
    49: on bv ca (5353)
    50: on bw ca (5354)
    51: on bx ca (5355)
    52: on by ca (5356)
    53: on bz ca (5357)
    54: on ca ca (5358)
    55: on cb ca (5359)
    56: on cc ca (5360)
    57: on cd ca (5361)
    58: on ce ca (5362)
    59: on cf ca (5363)
    60: on cg ca (5364)
    61: on ch ca (5365)
    62: on ci ca (5366)
    63: on cj ca (5367)
    64: on ck ca (5368)
    65: on cl ca (5369)
    66: on cm ca (5370)
    67: on cn ca (5371)
    68: on co ca (5372)
    69: on cp ca (5373)
    70: on cq ca (5374)
    71: on cr ca (5375)
    72: on cs ca (5376)
    73: on ct ca (5377)
    74: on cu ca (5378)
    75: on cv ca (5379)
    76: on cw ca (5380)
    77: on cx ca (5381)
    78: on cy ca (5382)
    79: on cz ca (5383)
    80: on da ca (5384)
    81: on db ca (5385)
    82: on dc ca (5386)
    83: on dd ca (5387)
    84: on de ca (5388)
    85: on df ca (5389)
    86: on dg ca (5390)
    87: on dh ca (5391)
    88: on di ca (5392)
    89: on dj ca (5393)
    90: on dk ca (5394)
    91: on dl ca (5395)
    92: on dm ca (5396)
    93: on dn ca (5397)
    94: on do ca (5398)
    95: on dp ca (5399)
    96: on dq ca (5400)
    97: on dr ca (5401)
    98: on ds ca (5402)
    99: on dt ca (5403)
    100: on du ca (5404)
    101: on dv ca (5405)
  Var 53:
    0: clear cb (5406)
    1: holding cb (5407)
    2: on aa cb (5408)
    3: on ab cb (5409)
    4: on ac cb (5410)
    5: on ad cb (5411)
    6: on ae cb (5412)
    7: on af cb (5413)
    8: on ag cb (5414)
    9: on ah cb (5415)
    10: on ai cb (5416)
    11: on aj cb (5417)
    12: on ak cb (5418)
    13: on al cb (5419)
    14: on am cb (5420)
    15: on an cb (5421)
    16: on ao cb (5422)
    17: on ap cb (5423)
    18: on aq cb (5424)
    19: on ar cb (5425)
    20: on as cb (5426)
    21: on at cb (5427)
    22: on au cb (5428)
    23: on av cb (5429)
    24: on aw cb (5430)
    25: on ax cb (5431)
    26: on ay cb (5432)
    27: on az cb (5433)
    28: on ba cb (5434)
    29: on bb cb (5435)
    30: on bc cb (5436)
    31: on bd cb (5437)
    32: on be cb (5438)
    33: on bf cb (5439)
    34: on bg cb (5440)
    35: on bh cb (5441)
    36: on bi cb (5442)
    37: on bj cb (5443)
    38: on bk cb (5444)
    39: on bl cb (5445)
    40: on bm cb (5446)
    41: on bn cb (5447)
    42: on bo cb (5448)
    43: on bp cb (5449)
    44: on bq cb (5450)
    45: on br cb (5451)
    46: on bs cb (5452)
    47: on bt cb (5453)
    48: on bu cb (5454)
    49: on bv cb (5455)
    50: on bw cb (5456)
    51: on bx cb (5457)
    52: on by cb (5458)
    53: on bz cb (5459)
    54: on ca cb (5460)
    55: on cb cb (5461)
    56: on cc cb (5462)
    57: on cd cb (5463)
    58: on ce cb (5464)
    59: on cf cb (5465)
    60: on cg cb (5466)
    61: on ch cb (5467)
    62: on ci cb (5468)
    63: on cj cb (5469)
    64: on ck cb (5470)
    65: on cl cb (5471)
    66: on cm cb (5472)
    67: on cn cb (5473)
    68: on co cb (5474)
    69: on cp cb (5475)
    70: on cq cb (5476)
    71: on cr cb (5477)
    72: on cs cb (5478)
    73: on ct cb (5479)
    74: on cu cb (5480)
    75: on cv cb (5481)
    76: on cw cb (5482)
    77: on cx cb (5483)
    78: on cy cb (5484)
    79: on cz cb (5485)
    80: on da cb (5486)
    81: on db cb (5487)
    82: on dc cb (5488)
    83: on dd cb (5489)
    84: on de cb (5490)
    85: on df cb (5491)
    86: on dg cb (5492)
    87: on dh cb (5493)
    88: on di cb (5494)
    89: on dj cb (5495)
    90: on dk cb (5496)
    91: on dl cb (5497)
    92: on dm cb (5498)
    93: on dn cb (5499)
    94: on do cb (5500)
    95: on dp cb (5501)
    96: on dq cb (5502)
    97: on dr cb (5503)
    98: on ds cb (5504)
    99: on dt cb (5505)
    100: on du cb (5506)
    101: on dv cb (5507)
  Var 54:
    0: clear cc (5508)
    1: holding cc (5509)
    2: on aa cc (5510)
    3: on ab cc (5511)
    4: on ac cc (5512)
    5: on ad cc (5513)
    6: on ae cc (5514)
    7: on af cc (5515)
    8: on ag cc (5516)
    9: on ah cc (5517)
    10: on ai cc (5518)
    11: on aj cc (5519)
    12: on ak cc (5520)
    13: on al cc (5521)
    14: on am cc (5522)
    15: on an cc (5523)
    16: on ao cc (5524)
    17: on ap cc (5525)
    18: on aq cc (5526)
    19: on ar cc (5527)
    20: on as cc (5528)
    21: on at cc (5529)
    22: on au cc (5530)
    23: on av cc (5531)
    24: on aw cc (5532)
    25: on ax cc (5533)
    26: on ay cc (5534)
    27: on az cc (5535)
    28: on ba cc (5536)
    29: on bb cc (5537)
    30: on bc cc (5538)
    31: on bd cc (5539)
    32: on be cc (5540)
    33: on bf cc (5541)
    34: on bg cc (5542)
    35: on bh cc (5543)
    36: on bi cc (5544)
    37: on bj cc (5545)
    38: on bk cc (5546)
    39: on bl cc (5547)
    40: on bm cc (5548)
    41: on bn cc (5549)
    42: on bo cc (5550)
    43: on bp cc (5551)
    44: on bq cc (5552)
    45: on br cc (5553)
    46: on bs cc (5554)
    47: on bt cc (5555)
    48: on bu cc (5556)
    49: on bv cc (5557)
    50: on bw cc (5558)
    51: on bx cc (5559)
    52: on by cc (5560)
    53: on bz cc (5561)
    54: on ca cc (5562)
    55: on cb cc (5563)
    56: on cc cc (5564)
    57: on cd cc (5565)
    58: on ce cc (5566)
    59: on cf cc (5567)
    60: on cg cc (5568)
    61: on ch cc (5569)
    62: on ci cc (5570)
    63: on cj cc (5571)
    64: on ck cc (5572)
    65: on cl cc (5573)
    66: on cm cc (5574)
    67: on cn cc (5575)
    68: on co cc (5576)
    69: on cp cc (5577)
    70: on cq cc (5578)
    71: on cr cc (5579)
    72: on cs cc (5580)
    73: on ct cc (5581)
    74: on cu cc (5582)
    75: on cv cc (5583)
    76: on cw cc (5584)
    77: on cx cc (5585)
    78: on cy cc (5586)
    79: on cz cc (5587)
    80: on da cc (5588)
    81: on db cc (5589)
    82: on dc cc (5590)
    83: on dd cc (5591)
    84: on de cc (5592)
    85: on df cc (5593)
    86: on dg cc (5594)
    87: on dh cc (5595)
    88: on di cc (5596)
    89: on dj cc (5597)
    90: on dk cc (5598)
    91: on dl cc (5599)
    92: on dm cc (5600)
    93: on dn cc (5601)
    94: on do cc (5602)
    95: on dp cc (5603)
    96: on dq cc (5604)
    97: on dr cc (5605)
    98: on ds cc (5606)
    99: on dt cc (5607)
    100: on du cc (5608)
    101: on dv cc (5609)
  Var 55:
    0: clear cd (5610)
    1: holding cd (5611)
    2: on aa cd (5612)
    3: on ab cd (5613)
    4: on ac cd (5614)
    5: on ad cd (5615)
    6: on ae cd (5616)
    7: on af cd (5617)
    8: on ag cd (5618)
    9: on ah cd (5619)
    10: on ai cd (5620)
    11: on aj cd (5621)
    12: on ak cd (5622)
    13: on al cd (5623)
    14: on am cd (5624)
    15: on an cd (5625)
    16: on ao cd (5626)
    17: on ap cd (5627)
    18: on aq cd (5628)
    19: on ar cd (5629)
    20: on as cd (5630)
    21: on at cd (5631)
    22: on au cd (5632)
    23: on av cd (5633)
    24: on aw cd (5634)
    25: on ax cd (5635)
    26: on ay cd (5636)
    27: on az cd (5637)
    28: on ba cd (5638)
    29: on bb cd (5639)
    30: on bc cd (5640)
    31: on bd cd (5641)
    32: on be cd (5642)
    33: on bf cd (5643)
    34: on bg cd (5644)
    35: on bh cd (5645)
    36: on bi cd (5646)
    37: on bj cd (5647)
    38: on bk cd (5648)
    39: on bl cd (5649)
    40: on bm cd (5650)
    41: on bn cd (5651)
    42: on bo cd (5652)
    43: on bp cd (5653)
    44: on bq cd (5654)
    45: on br cd (5655)
    46: on bs cd (5656)
    47: on bt cd (5657)
    48: on bu cd (5658)
    49: on bv cd (5659)
    50: on bw cd (5660)
    51: on bx cd (5661)
    52: on by cd (5662)
    53: on bz cd (5663)
    54: on ca cd (5664)
    55: on cb cd (5665)
    56: on cc cd (5666)
    57: on cd cd (5667)
    58: on ce cd (5668)
    59: on cf cd (5669)
    60: on cg cd (5670)
    61: on ch cd (5671)
    62: on ci cd (5672)
    63: on cj cd (5673)
    64: on ck cd (5674)
    65: on cl cd (5675)
    66: on cm cd (5676)
    67: on cn cd (5677)
    68: on co cd (5678)
    69: on cp cd (5679)
    70: on cq cd (5680)
    71: on cr cd (5681)
    72: on cs cd (5682)
    73: on ct cd (5683)
    74: on cu cd (5684)
    75: on cv cd (5685)
    76: on cw cd (5686)
    77: on cx cd (5687)
    78: on cy cd (5688)
    79: on cz cd (5689)
    80: on da cd (5690)
    81: on db cd (5691)
    82: on dc cd (5692)
    83: on dd cd (5693)
    84: on de cd (5694)
    85: on df cd (5695)
    86: on dg cd (5696)
    87: on dh cd (5697)
    88: on di cd (5698)
    89: on dj cd (5699)
    90: on dk cd (5700)
    91: on dl cd (5701)
    92: on dm cd (5702)
    93: on dn cd (5703)
    94: on do cd (5704)
    95: on dp cd (5705)
    96: on dq cd (5706)
    97: on dr cd (5707)
    98: on ds cd (5708)
    99: on dt cd (5709)
    100: on du cd (5710)
    101: on dv cd (5711)
  Var 56:
    0: clear ce (5712)
    1: holding ce (5713)
    2: on aa ce (5714)
    3: on ab ce (5715)
    4: on ac ce (5716)
    5: on ad ce (5717)
    6: on ae ce (5718)
    7: on af ce (5719)
    8: on ag ce (5720)
    9: on ah ce (5721)
    10: on ai ce (5722)
    11: on aj ce (5723)
    12: on ak ce (5724)
    13: on al ce (5725)
    14: on am ce (5726)
    15: on an ce (5727)
    16: on ao ce (5728)
    17: on ap ce (5729)
    18: on aq ce (5730)
    19: on ar ce (5731)
    20: on as ce (5732)
    21: on at ce (5733)
    22: on au ce (5734)
    23: on av ce (5735)
    24: on aw ce (5736)
    25: on ax ce (5737)
    26: on ay ce (5738)
    27: on az ce (5739)
    28: on ba ce (5740)
    29: on bb ce (5741)
    30: on bc ce (5742)
    31: on bd ce (5743)
    32: on be ce (5744)
    33: on bf ce (5745)
    34: on bg ce (5746)
    35: on bh ce (5747)
    36: on bi ce (5748)
    37: on bj ce (5749)
    38: on bk ce (5750)
    39: on bl ce (5751)
    40: on bm ce (5752)
    41: on bn ce (5753)
    42: on bo ce (5754)
    43: on bp ce (5755)
    44: on bq ce (5756)
    45: on br ce (5757)
    46: on bs ce (5758)
    47: on bt ce (5759)
    48: on bu ce (5760)
    49: on bv ce (5761)
    50: on bw ce (5762)
    51: on bx ce (5763)
    52: on by ce (5764)
    53: on bz ce (5765)
    54: on ca ce (5766)
    55: on cb ce (5767)
    56: on cc ce (5768)
    57: on cd ce (5769)
    58: on ce ce (5770)
    59: on cf ce (5771)
    60: on cg ce (5772)
    61: on ch ce (5773)
    62: on ci ce (5774)
    63: on cj ce (5775)
    64: on ck ce (5776)
    65: on cl ce (5777)
    66: on cm ce (5778)
    67: on cn ce (5779)
    68: on co ce (5780)
    69: on cp ce (5781)
    70: on cq ce (5782)
    71: on cr ce (5783)
    72: on cs ce (5784)
    73: on ct ce (5785)
    74: on cu ce (5786)
    75: on cv ce (5787)
    76: on cw ce (5788)
    77: on cx ce (5789)
    78: on cy ce (5790)
    79: on cz ce (5791)
    80: on da ce (5792)
    81: on db ce (5793)
    82: on dc ce (5794)
    83: on dd ce (5795)
    84: on de ce (5796)
    85: on df ce (5797)
    86: on dg ce (5798)
    87: on dh ce (5799)
    88: on di ce (5800)
    89: on dj ce (5801)
    90: on dk ce (5802)
    91: on dl ce (5803)
    92: on dm ce (5804)
    93: on dn ce (5805)
    94: on do ce (5806)
    95: on dp ce (5807)
    96: on dq ce (5808)
    97: on dr ce (5809)
    98: on ds ce (5810)
    99: on dt ce (5811)
    100: on du ce (5812)
    101: on dv ce (5813)
  Var 57:
    0: clear cf (5814)
    1: holding cf (5815)
    2: on aa cf (5816)
    3: on ab cf (5817)
    4: on ac cf (5818)
    5: on ad cf (5819)
    6: on ae cf (5820)
    7: on af cf (5821)
    8: on ag cf (5822)
    9: on ah cf (5823)
    10: on ai cf (5824)
    11: on aj cf (5825)
    12: on ak cf (5826)
    13: on al cf (5827)
    14: on am cf (5828)
    15: on an cf (5829)
    16: on ao cf (5830)
    17: on ap cf (5831)
    18: on aq cf (5832)
    19: on ar cf (5833)
    20: on as cf (5834)
    21: on at cf (5835)
    22: on au cf (5836)
    23: on av cf (5837)
    24: on aw cf (5838)
    25: on ax cf (5839)
    26: on ay cf (5840)
    27: on az cf (5841)
    28: on ba cf (5842)
    29: on bb cf (5843)
    30: on bc cf (5844)
    31: on bd cf (5845)
    32: on be cf (5846)
    33: on bf cf (5847)
    34: on bg cf (5848)
    35: on bh cf (5849)
    36: on bi cf (5850)
    37: on bj cf (5851)
    38: on bk cf (5852)
    39: on bl cf (5853)
    40: on bm cf (5854)
    41: on bn cf (5855)
    42: on bo cf (5856)
    43: on bp cf (5857)
    44: on bq cf (5858)
    45: on br cf (5859)
    46: on bs cf (5860)
    47: on bt cf (5861)
    48: on bu cf (5862)
    49: on bv cf (5863)
    50: on bw cf (5864)
    51: on bx cf (5865)
    52: on by cf (5866)
    53: on bz cf (5867)
    54: on ca cf (5868)
    55: on cb cf (5869)
    56: on cc cf (5870)
    57: on cd cf (5871)
    58: on ce cf (5872)
    59: on cf cf (5873)
    60: on cg cf (5874)
    61: on ch cf (5875)
    62: on ci cf (5876)
    63: on cj cf (5877)
    64: on ck cf (5878)
    65: on cl cf (5879)
    66: on cm cf (5880)
    67: on cn cf (5881)
    68: on co cf (5882)
    69: on cp cf (5883)
    70: on cq cf (5884)
    71: on cr cf (5885)
    72: on cs cf (5886)
    73: on ct cf (5887)
    74: on cu cf (5888)
    75: on cv cf (5889)
    76: on cw cf (5890)
    77: on cx cf (5891)
    78: on cy cf (5892)
    79: on cz cf (5893)
    80: on da cf (5894)
    81: on db cf (5895)
    82: on dc cf (5896)
    83: on dd cf (5897)
    84: on de cf (5898)
    85: on df cf (5899)
    86: on dg cf (5900)
    87: on dh cf (5901)
    88: on di cf (5902)
    89: on dj cf (5903)
    90: on dk cf (5904)
    91: on dl cf (5905)
    92: on dm cf (5906)
    93: on dn cf (5907)
    94: on do cf (5908)
    95: on dp cf (5909)
    96: on dq cf (5910)
    97: on dr cf (5911)
    98: on ds cf (5912)
    99: on dt cf (5913)
    100: on du cf (5914)
    101: on dv cf (5915)
  Var 58:
    0: clear cg (5916)
    1: holding cg (5917)
    2: on aa cg (5918)
    3: on ab cg (5919)
    4: on ac cg (5920)
    5: on ad cg (5921)
    6: on ae cg (5922)
    7: on af cg (5923)
    8: on ag cg (5924)
    9: on ah cg (5925)
    10: on ai cg (5926)
    11: on aj cg (5927)
    12: on ak cg (5928)
    13: on al cg (5929)
    14: on am cg (5930)
    15: on an cg (5931)
    16: on ao cg (5932)
    17: on ap cg (5933)
    18: on aq cg (5934)
    19: on ar cg (5935)
    20: on as cg (5936)
    21: on at cg (5937)
    22: on au cg (5938)
    23: on av cg (5939)
    24: on aw cg (5940)
    25: on ax cg (5941)
    26: on ay cg (5942)
    27: on az cg (5943)
    28: on ba cg (5944)
    29: on bb cg (5945)
    30: on bc cg (5946)
    31: on bd cg (5947)
    32: on be cg (5948)
    33: on bf cg (5949)
    34: on bg cg (5950)
    35: on bh cg (5951)
    36: on bi cg (5952)
    37: on bj cg (5953)
    38: on bk cg (5954)
    39: on bl cg (5955)
    40: on bm cg (5956)
    41: on bn cg (5957)
    42: on bo cg (5958)
    43: on bp cg (5959)
    44: on bq cg (5960)
    45: on br cg (5961)
    46: on bs cg (5962)
    47: on bt cg (5963)
    48: on bu cg (5964)
    49: on bv cg (5965)
    50: on bw cg (5966)
    51: on bx cg (5967)
    52: on by cg (5968)
    53: on bz cg (5969)
    54: on ca cg (5970)
    55: on cb cg (5971)
    56: on cc cg (5972)
    57: on cd cg (5973)
    58: on ce cg (5974)
    59: on cf cg (5975)
    60: on cg cg (5976)
    61: on ch cg (5977)
    62: on ci cg (5978)
    63: on cj cg (5979)
    64: on ck cg (5980)
    65: on cl cg (5981)
    66: on cm cg (5982)
    67: on cn cg (5983)
    68: on co cg (5984)
    69: on cp cg (5985)
    70: on cq cg (5986)
    71: on cr cg (5987)
    72: on cs cg (5988)
    73: on ct cg (5989)
    74: on cu cg (5990)
    75: on cv cg (5991)
    76: on cw cg (5992)
    77: on cx cg (5993)
    78: on cy cg (5994)
    79: on cz cg (5995)
    80: on da cg (5996)
    81: on db cg (5997)
    82: on dc cg (5998)
    83: on dd cg (5999)
    84: on de cg (6000)
    85: on df cg (6001)
    86: on dg cg (6002)
    87: on dh cg (6003)
    88: on di cg (6004)
    89: on dj cg (6005)
    90: on dk cg (6006)
    91: on dl cg (6007)
    92: on dm cg (6008)
    93: on dn cg (6009)
    94: on do cg (6010)
    95: on dp cg (6011)
    96: on dq cg (6012)
    97: on dr cg (6013)
    98: on ds cg (6014)
    99: on dt cg (6015)
    100: on du cg (6016)
    101: on dv cg (6017)
  Var 59:
    0: clear ch (6018)
    1: holding ch (6019)
    2: on aa ch (6020)
    3: on ab ch (6021)
    4: on ac ch (6022)
    5: on ad ch (6023)
    6: on ae ch (6024)
    7: on af ch (6025)
    8: on ag ch (6026)
    9: on ah ch (6027)
    10: on ai ch (6028)
    11: on aj ch (6029)
    12: on ak ch (6030)
    13: on al ch (6031)
    14: on am ch (6032)
    15: on an ch (6033)
    16: on ao ch (6034)
    17: on ap ch (6035)
    18: on aq ch (6036)
    19: on ar ch (6037)
    20: on as ch (6038)
    21: on at ch (6039)
    22: on au ch (6040)
    23: on av ch (6041)
    24: on aw ch (6042)
    25: on ax ch (6043)
    26: on ay ch (6044)
    27: on az ch (6045)
    28: on ba ch (6046)
    29: on bb ch (6047)
    30: on bc ch (6048)
    31: on bd ch (6049)
    32: on be ch (6050)
    33: on bf ch (6051)
    34: on bg ch (6052)
    35: on bh ch (6053)
    36: on bi ch (6054)
    37: on bj ch (6055)
    38: on bk ch (6056)
    39: on bl ch (6057)
    40: on bm ch (6058)
    41: on bn ch (6059)
    42: on bo ch (6060)
    43: on bp ch (6061)
    44: on bq ch (6062)
    45: on br ch (6063)
    46: on bs ch (6064)
    47: on bt ch (6065)
    48: on bu ch (6066)
    49: on bv ch (6067)
    50: on bw ch (6068)
    51: on bx ch (6069)
    52: on by ch (6070)
    53: on bz ch (6071)
    54: on ca ch (6072)
    55: on cb ch (6073)
    56: on cc ch (6074)
    57: on cd ch (6075)
    58: on ce ch (6076)
    59: on cf ch (6077)
    60: on cg ch (6078)
    61: on ch ch (6079)
    62: on ci ch (6080)
    63: on cj ch (6081)
    64: on ck ch (6082)
    65: on cl ch (6083)
    66: on cm ch (6084)
    67: on cn ch (6085)
    68: on co ch (6086)
    69: on cp ch (6087)
    70: on cq ch (6088)
    71: on cr ch (6089)
    72: on cs ch (6090)
    73: on ct ch (6091)
    74: on cu ch (6092)
    75: on cv ch (6093)
    76: on cw ch (6094)
    77: on cx ch (6095)
    78: on cy ch (6096)
    79: on cz ch (6097)
    80: on da ch (6098)
    81: on db ch (6099)
    82: on dc ch (6100)
    83: on dd ch (6101)
    84: on de ch (6102)
    85: on df ch (6103)
    86: on dg ch (6104)
    87: on dh ch (6105)
    88: on di ch (6106)
    89: on dj ch (6107)
    90: on dk ch (6108)
    91: on dl ch (6109)
    92: on dm ch (6110)
    93: on dn ch (6111)
    94: on do ch (6112)
    95: on dp ch (6113)
    96: on dq ch (6114)
    97: on dr ch (6115)
    98: on ds ch (6116)
    99: on dt ch (6117)
    100: on du ch (6118)
    101: on dv ch (6119)
  Var 60:
    0: clear ci (6120)
    1: holding ci (6121)
    2: on aa ci (6122)
    3: on ab ci (6123)
    4: on ac ci (6124)
    5: on ad ci (6125)
    6: on ae ci (6126)
    7: on af ci (6127)
    8: on ag ci (6128)
    9: on ah ci (6129)
    10: on ai ci (6130)
    11: on aj ci (6131)
    12: on ak ci (6132)
    13: on al ci (6133)
    14: on am ci (6134)
    15: on an ci (6135)
    16: on ao ci (6136)
    17: on ap ci (6137)
    18: on aq ci (6138)
    19: on ar ci (6139)
    20: on as ci (6140)
    21: on at ci (6141)
    22: on au ci (6142)
    23: on av ci (6143)
    24: on aw ci (6144)
    25: on ax ci (6145)
    26: on ay ci (6146)
    27: on az ci (6147)
    28: on ba ci (6148)
    29: on bb ci (6149)
    30: on bc ci (6150)
    31: on bd ci (6151)
    32: on be ci (6152)
    33: on bf ci (6153)
    34: on bg ci (6154)
    35: on bh ci (6155)
    36: on bi ci (6156)
    37: on bj ci (6157)
    38: on bk ci (6158)
    39: on bl ci (6159)
    40: on bm ci (6160)
    41: on bn ci (6161)
    42: on bo ci (6162)
    43: on bp ci (6163)
    44: on bq ci (6164)
    45: on br ci (6165)
    46: on bs ci (6166)
    47: on bt ci (6167)
    48: on bu ci (6168)
    49: on bv ci (6169)
    50: on bw ci (6170)
    51: on bx ci (6171)
    52: on by ci (6172)
    53: on bz ci (6173)
    54: on ca ci (6174)
    55: on cb ci (6175)
    56: on cc ci (6176)
    57: on cd ci (6177)
    58: on ce ci (6178)
    59: on cf ci (6179)
    60: on cg ci (6180)
    61: on ch ci (6181)
    62: on ci ci (6182)
    63: on cj ci (6183)
    64: on ck ci (6184)
    65: on cl ci (6185)
    66: on cm ci (6186)
    67: on cn ci (6187)
    68: on co ci (6188)
    69: on cp ci (6189)
    70: on cq ci (6190)
    71: on cr ci (6191)
    72: on cs ci (6192)
    73: on ct ci (6193)
    74: on cu ci (6194)
    75: on cv ci (6195)
    76: on cw ci (6196)
    77: on cx ci (6197)
    78: on cy ci (6198)
    79: on cz ci (6199)
    80: on da ci (6200)
    81: on db ci (6201)
    82: on dc ci (6202)
    83: on dd ci (6203)
    84: on de ci (6204)
    85: on df ci (6205)
    86: on dg ci (6206)
    87: on dh ci (6207)
    88: on di ci (6208)
    89: on dj ci (6209)
    90: on dk ci (6210)
    91: on dl ci (6211)
    92: on dm ci (6212)
    93: on dn ci (6213)
    94: on do ci (6214)
    95: on dp ci (6215)
    96: on dq ci (6216)
    97: on dr ci (6217)
    98: on ds ci (6218)
    99: on dt ci (6219)
    100: on du ci (6220)
    101: on dv ci (6221)
  Var 61:
    0: clear cj (6222)
    1: holding cj (6223)
    2: on aa cj (6224)
    3: on ab cj (6225)
    4: on ac cj (6226)
    5: on ad cj (6227)
    6: on ae cj (6228)
    7: on af cj (6229)
    8: on ag cj (6230)
    9: on ah cj (6231)
    10: on ai cj (6232)
    11: on aj cj (6233)
    12: on ak cj (6234)
    13: on al cj (6235)
    14: on am cj (6236)
    15: on an cj (6237)
    16: on ao cj (6238)
    17: on ap cj (6239)
    18: on aq cj (6240)
    19: on ar cj (6241)
    20: on as cj (6242)
    21: on at cj (6243)
    22: on au cj (6244)
    23: on av cj (6245)
    24: on aw cj (6246)
    25: on ax cj (6247)
    26: on ay cj (6248)
    27: on az cj (6249)
    28: on ba cj (6250)
    29: on bb cj (6251)
    30: on bc cj (6252)
    31: on bd cj (6253)
    32: on be cj (6254)
    33: on bf cj (6255)
    34: on bg cj (6256)
    35: on bh cj (6257)
    36: on bi cj (6258)
    37: on bj cj (6259)
    38: on bk cj (6260)
    39: on bl cj (6261)
    40: on bm cj (6262)
    41: on bn cj (6263)
    42: on bo cj (6264)
    43: on bp cj (6265)
    44: on bq cj (6266)
    45: on br cj (6267)
    46: on bs cj (6268)
    47: on bt cj (6269)
    48: on bu cj (6270)
    49: on bv cj (6271)
    50: on bw cj (6272)
    51: on bx cj (6273)
    52: on by cj (6274)
    53: on bz cj (6275)
    54: on ca cj (6276)
    55: on cb cj (6277)
    56: on cc cj (6278)
    57: on cd cj (6279)
    58: on ce cj (6280)
    59: on cf cj (6281)
    60: on cg cj (6282)
    61: on ch cj (6283)
    62: on ci cj (6284)
    63: on cj cj (6285)
    64: on ck cj (6286)
    65: on cl cj (6287)
    66: on cm cj (6288)
    67: on cn cj (6289)
    68: on co cj (6290)
    69: on cp cj (6291)
    70: on cq cj (6292)
    71: on cr cj (6293)
    72: on cs cj (6294)
    73: on ct cj (6295)
    74: on cu cj (6296)
    75: on cv cj (6297)
